"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分分值_高_标签","评分分值_高_说明","评分分值_中_标签","评分分值_中_说明","评分分值_低_标签","评分分值_低_说明"
"22","语言与沟通","模仿表示动作的词","模仿“跑”、“爬”“打”的发音","测试员将“跑”的图片给儿童看，然后让儿童看着自己的口型变化，并说：“跑”，观察其反应。如果儿童及时模仿，再测试儿童对“爬”、“打”的模仿。如果儿童不能即时模仿，需要测试员重复测试一次。","表示“跑”、“爬”“打”动作的卡片","12-18月","是","通过","盯着测试员的口部即时模仿“跑”、“爬”、“打”","中间反应","能够模仿“跑”、“爬”、“打”中一至两个的发音；或者张开嘴巴发出一些模糊的声音，但不是“跑”、“爬”、“打”","不通过","没有任何反应"
"23","语言与沟通","模仿表示动作的词","模仿动物的叫声与动作","测试员对儿童说：“小猫小猫，喵喵喵”，并做出小猫叫的动作，观察其反应。","图片“小猫”、“小鸡”等","18-24月","是","通过","盯着测试员的口部，一边模仿声音，一边模仿完整的动作，儿童只要准确完成其中一种动物的音和动作即可","中间反应","张开嘴巴发出一些模糊的声音，但不是相对应的声音，而且不能完整模仿动作","不通过","没有任何反应"
"24","语言与沟通","模仿表示方位的词","模仿方位“上、下、左、右、里、外”","测试员间皮球放在桌子上，让儿童看自己的口型，并对儿童说：“上”，观察儿童的反应，如果儿童能够认真观察并模仿说出“”“上”，则可以继续对“下”“左”“右”“里”“外”的测试，观察儿童的反应。","一个皮球，一张桌子，一个箱子","24-36月","是","通过","盯着测试员的口部，模仿“上” “下”“左”“右”“里”“外”","中间反应","能够模仿其中一至五个方位词；或者儿童张开嘴巴发出一些模糊的声音，但不是“上”“下”“左”“右”“里”“外”","不通过","没有任何反应"
"25","语言与沟通","语言理解名称指令","对自己名字有反应","测试员喊儿童的名字，观察其反应。","","0-6月","是","通过","听见别人喊自己的名字，会有意识地转头","中间反应","停止正在做的事情；或放下手里的物品，但是不能将头转向测试员","不通过","没有任何反应"
"26","语言与沟通","理解常见物品名称","一瓶牛奶","测试员拿出一瓶牛奶给儿童看，观察儿童的反应","","6-12月","是","通过","能够理解并且关注牛奶","中间反应","有轻微的反应","不通过","没有任何反应"
"27","语言与沟通","理解常见物品名称","理解“你、我、他”","测试员A对儿童说：“请你看着我”，观察儿童的反应，如果儿童听到指令看测试员A，立即表扬儿童：“看得好”。接着测试员A对儿童说：“请你看他”，并指着测试员B，让儿童看测试员B，观察儿童的反应。","","12-18月","是","通过","能够理解“你、我、他”，按照要求正确看着代表相应人称的人","中间反应","能够理解其中一至两个人称代词","不通过","没有任何反应"
"28","语言与沟通","指认","指认身体部位","测试员将这些表示身体部位的图片，一一排列开，让儿童都能看到，然后对儿童说：“眼睛，眼睛在哪里？”如果儿童能够将表示眼睛的图片指出来，或者儿童用手指着自己的或测试员的眼睛，都算作通过。接着测试其他的部位。","表示身体基本部位的图片，包括眼睛、鼻子、嘴、耳朵、手和脚","9-12月","是","通过","能够按照测试员的要求指出对应的图片；或者用手正确指出自己身体上相应的部位；或者是用手正确指出测试员身体上相应的部位","中间反应","能够指认其中一至五个身体部位；或者听到指令后乱指身上的部位","不通过","没有任何反应"
"29","语言与沟通","指认","指认食物","测试者将这些图片一一排列，测试者依次说出：“牛奶”，“饼干”，“米饭”，观察儿童的反应。","常吃的食物的图片，包括牛奶、饼干、米饭","12-18月","是","通过","能够按照测试员的要求指出对应的图片","中间反应","能够指认其中一至两种食物；或者乱指这三种食物","不通过","没有任何反应"
"30","语言与沟通","指认","指认家具","测试者将这些图片一一排列，测试者依次说出：“桌子”，“凳子”，“床”，观察儿童的反应。","常见的家具的图片，包括桌子、凳子、床","18-24月","是","通过","能够按照测试员的要求指出对应的图片","中间反应","能够指认其中一至两种家具；或者乱指这三种家具","不通过","没有任何反应"
"31","语言与沟通","指认","指认餐具","测试者将这些图片一一排列，测试者依次说出：“碗”，“筷子”，“勺子”，观察儿童的反应。","常用的餐具的图片，包括碗、筷子、勺子","24-36月","是","通过","能够按照测试员的要求指出对应的图片","中间反应","能够指认其中一至两种餐具；或者乱指这三种餐具","不通过","没有任何反应"
"32","语言与沟通","指认","指认家庭成员","测试员让儿童都能看到其照顾者，然后对儿童说：“XX在哪里？”观察儿童的反应。","","12-18月","是","通过","听到指令用手指照顾者","中间反应","有轻微的反应或乱指","不通过","没有任何反应"
"33","语言与沟通","指认","指认自己","测试员让儿童能够在镜子里看到自己，然后问儿童：“XX在哪里？”","一面镜子","18-24月","是","通过","会指认镜子中的自己或用手指着自己","中间反应","看着镜子做出微笑、点头的动作；或者乱指镜子中的事物","不通过","没有任何反应"
"34","语言与沟通","指认","指认动物","测试者将这些图片一一排列，测试者依次说出：“兔子”，“鸡”，“牛”，“猪”，“大象”观察儿童的反应。","常见的动物的图片，包括兔子、鸡、牛、猪、大象","30-36月","是","通过","能够按照测试员的要求指出对应的图片","中间反应","能够指认其中一至四种动物；或者乱指这五种动物","不通过","没有任何反应"
"35","语言与沟通","指认","指认上午、下午、晚上","测试员展示图片，问儿童：“太阳升起的时候是上午还是下午？请指出相应的图片”，观察儿童的反应。","图片关于上午、下午、晚上","36-48月","是","通过","能够按照测试员的要求指出对应的图片","中间反应","能够指认其中一至两个图片；或者乱指","不通过","没有任何反应"
"36","语言与沟通","动作指令","理解肯定的动作指令","测试员拿出玩具车，对儿童说：“你可以玩车。”或者把玩具车给儿童，说：“玩吧”，观察其反应。","玩具车","9-12月","是","通过","手拿到玩具车开始摆弄","中间反应","有轻微的反应，看着测试员","不通过","没有任何反应"
"37","语言与沟通","动作指令","理解否定的动作指令","测试员拿出糖果摆在儿童面前，儿童要伸手去拿糖果，测试员对儿童说：“不可以。”观察其反应。","糖果","10-12月","是","通过","把手收回，不再去拿糖果","中间反应","有轻微的反应，但不知道怎么办","不通过","没有任何反应"
"38","语言与沟通","动作指令","理解“拍拍手” 、“跺跺脚”、“眨眨眼”等并做动作","测试员对儿童说“你看，图片上的儿童在拍手，请你拍拍手”（或者是“跺跺脚”、“眨眨眼”），观察儿童的反应。","图片 “儿童拍手”、“跺脚”、“眨眼”","18-24月","是","通过","根据测试员“拍拍手”的指令做出相应的拍手动作（或根据“跺跺脚”、“眨眨眼”的指令做出做出相应的动作：跺脚、眨眼）","中间反应","能够根据指令能做出相应的一至两个动作；或者儿童听到指令后乱做动作","不通过","没有任何反应"
"39","语言与沟通","动作指令","理解“拉车”、“推车”并做动作","测试员把图片一一排列，然后问儿童：“‘拉车’或‘推车’的图片是哪个，请你指出来”，观察儿童的反应。","表示不常见的动作的图片，“拉车”、“推车”","24-36月","是","通过","根据要求指出相应的图片，并做出相应的动作","中间反应","能够指出其中一至两个图片；或者听到指令后，乱指这两个图片","不通过","没有任何反应"
"40","语言与沟通","动作指令","理解“宝宝睡觉”并做动作","测试员将“宝宝睡觉”的图片给儿童看，然后问儿童：“宝宝怎么样睡觉呀？”观察儿童的反应。","图片“宝宝睡觉”","36-48月","是","通过","根据要求指出相应的图片，并做出相应的动作","中间反应","听到指令后看图片，并做出不正确的动作","不通过","没有任何反应"
"41","语言与沟通","动作指令","理解“先---然后---”指令","测试员随机将图片摆在儿童面前，对儿童说：“妈妈先做饭，然后吃饭。”要求儿童把这两张图片按照顺序排列好，观察儿童的反应。","图片“妈妈吃饭”、“妈妈做饭”","48-60月","是","通过","根据要求指出相应的图片，并把“做饭”图片排在前，“吃饭”的图片排在后","中间反应","动手乱指图片；或乱摆图片","不通过","没有任何反应"
"42","语言与沟通","对形容词的理解理解“大、小”","两只大小不同的皮球","测试员对儿童说：“请把大的皮球给我”，观察儿童的反应。","","24-36月","是","通过","根据要求把大皮球给测试员","中间反应","看大的皮球，但是没有做出动作；或者儿童拿起其中一个皮球玩","不通过","没有任何反应"
"43","语言与沟通","对形容词的理解理解“大、小”","理解“多、少”","测试员对儿童说：“请把多的糖果给我”，观察儿童的反应。","两堆数量不同的糖果","24-36月","是","通过","根据要求把数量多的糖果给测试员","中间反应","看着多的糖果，但是没有做出动作","不通过","没有任何反应"
"44","语言与沟通","对形容词的理解理解“大、小”","理解“长、短”","测试员对儿童说：“请把短的铅笔给我”，观察儿童的反应。","长短不同的铅笔","36-48月","是","通过","根据要求把短铅笔给测试员","中间反应","看着铅笔，但是没有做出动作；或者儿童听到指令后拿起铅笔玩","不通过","没有任何反应"
"45","语言与沟通","对形容词的理解理解“大、小”","理解“高、矮”","测试员对儿童说：“请把长得矮的人指给我看”，观察儿童的反应。","高矮不同的木偶玩具","36-48月","是","通过","根据要求指出木偶中较矮的人","中间反应","看着矮的那个，但是没有指；或者儿童听到指令后乱指两个木偶玩具","不通过","没有任何反应"
"46","语言与沟通","对形容词的理解理解“大、小”","理解“相同”","测试员对儿童说：“请把相同的放在一起”。","两个红色圆形的积木、一个红色三角形的积木","36-48月","是","通过","根据要求把两个圆形放在一起","中间反应","听到指令后乱放积木","不通过","没有任何反应"
"47","语言与沟通","对形容词的理解理解“大、小”","理解“最”","测试员：“这里有三块积木，请把最小的给我。”观察儿童的反应。","大中小三块圆形的积木","48-60月","是","通过","根据要求把最小的积木给测试员","中间反应","听到指令乱拿积木；或者拿起积木玩","不通过","没有任何反应"
"48","语言与沟通","理解事物关系","理解整体与部分关系","测试员让儿童在白纸上画“树”，观察儿童的反应。","白纸、铅笔","24-36月","是","通过","按照树的部分画（如先画树干，再画树枝、树叶；或者是先画树枝、再画树干，然后添加树叶），最后组合成“树”","中间反应","一笔画出来个不规则形状的事物，他认为是“树”；或者儿童拿起笔画一些毫无关系的线条","不通过","没有任何反应"
"49","语言与沟通","理解事物关系","理解所属关系","测试员在儿童照顾者的配合下，设计情境。测试员将儿童照顾者的包拿在手上对儿童说：“这个包是我的。”观察儿童的反应，然后再将测试用的本子拿在手里对儿童说：“这本子是我的。”观察儿童的反应。","","36-48月","是","通过","将包抢过来给自己的照顾者；或者抢过来给照顾者，同时说：“这是妈妈（照顾者）的。”当测试员用本子做测试的时候，儿童将没有抢本子；或者将本子推给测试员，或者说：“是你的。”","中间反应","把包或本子抢过来开始玩","不通过","没有任何反应"
"50","语言与沟通","理解事物关系","理解条件关系","测试员对儿童说：“如果你能够座位上坐好，我就把这包糖果给你。”观察儿童的反应。","一包看起来很好吃的糖果","48-60月","是","通过","按照测试员的指令在座位上端正地做好，等待测试员给他糖果","中间反应","走到座位旁边没有坐在座位上，眼睛一直看着测试员手里的糖果","不通过","没有任何反应，或者直接去抢糖果吃"
"51","语言与沟通","理解事物关系","理解因果关系","测试员将下雨的图片给儿童看，并且问儿童：“下雨了，小朋友能不能到草地上玩球？”观察儿童的反应。","下雨的图片","48-60月","是","通过","回答：“不能，太湿了。”或者回答：“不能，会摔倒”","中间反应","看着图片没有回答，甚至自言自语说“下雨了。”","不通过","没有任何反应或拿着图片晃着玩"
"52","语言与沟通","理解事物关系","理解转折关系","测试员将木偶玩具给儿童看，并说：“这个小朋友是东东，他画画好，但是算术不好。”接着测试员问儿童：“东东算术好，是吗？”","一个木偶玩具","60-72月","是","通过","回答：“东东算术不好，他画画好。”或者回答：“他算术不好。”","中间反应","看着图片没有回答；或者拿着图片晃着玩","不通过","没有任何反应"
"53","语言与沟通","语言表达表达要求及回答问题","表达照顾者称呼","测试员指着儿童的照顾者，问儿童：“那是谁？”观察儿童的反应。","","9-12月","是","通过","能够发出表示照顾者的音，如：爸、妈等","中间反应","看着爸爸叫妈妈；或看着妈妈叫爸爸；或者儿童只是用手指，说不出来","不通过","没有任何反应"
"54","语言与沟通","语言表达表达要求及回答问题","表达“你、我、你、他”","让儿童挑选其中一种玩具，测试员A和测试员B各选一种玩具，三个人都将玩具拿在自己的手中，测试员A先做示范，再让儿童主动描述。测试员A与儿童对话，对儿童说：“我有XX，你有XX，他有XX”，示范后等待儿童反应并描述。","玩具汽车、皮球、木偶","24-36月","是","通过","能够向测试员A正确描述“我有XX，你有XX，他有XX。”","中间反应","只能描述三个句子中的一个或两个；或者儿童看着测试员A和测试员B","不通过","没有任何反应"
"55","语言与沟通","语言表达表达要求及回答问题","表达常见物品","测试员分别拿出这些物品一个一个地向儿童展示，并说：“你看看，这是什么呀？”一边说一边在儿童面前晃动该物品，诱发儿童说出来，观察其反应。","常见的物品展示给儿童看，包括：毛巾、杯子、皮球、吃饭用的勺子","18-24月","是","通过","能够说出指定的物品的名称，如杯子说成“杯子、杯杯、杯”，毛巾说成“毛巾、布、手巾”，皮球说成“皮球、球、球球”，勺子说成“勺子、勺”","中间反应","听到指令后，会说出四种物品中一至三个；或者儿童用手指，说不出来","不通过","没有任何反应"
"56","语言与沟通","语言表达表达要求及回答问题","表达身体部位","测试员分别拿出这些图片一个一个地向儿童展示，并说：“你看看，这是什么呀？”一边说一边在儿童面前晃动该图片，诱发儿童说出来，观察其反应。","表示身体部位的图片，包括眼睛、嘴、鼻子、耳朵、手、脚","24-36月","是","通过","能够说出指定的部位的名称，如眼睛说成“眼睛、眼”，鼻子说成“鼻子、鼻”，嘴说成“嘴巴、嘴”，耳朵说成“耳朵、耳”，手说成“手”，脚说成“脚”","中间反应","能够说出六个部位中一至五个；或者用手指，说不出来","不通过","没有任何反应"
"57","语言与沟通","语言表达表达要求及回答问题","表达水果","测试员分别拿出这些图片一个一个地向儿童展示，并说：“你看看，这是什么呀？”一边说一边在儿童面前晃动该图片，诱发儿童说出来，观察其反应。","表示常见水果的图片，包括苹果、梨、桃、西瓜、香蕉","24-36月","是","通过","能够说出指定的图片的名称，如苹果说成“苹果、果、果果”，梨说成“梨、梨子”，桃说成“桃、桃子”，西瓜说成“西瓜、瓜、瓜瓜”，香蕉说成“香蕉、蕉、蕉蕉”","中间反应","能够说出其中一至四种水果的名称；或者儿童用手指，说不出来","不通过","没有任何反应"
"58","语言与沟通","语言表达表达要求及回答问题","表达“不---”","测试员拿出图片给儿童看，并解释说：“你看，图片上有一个小朋友，他妈妈拿着药给他吃，他喜欢吃吗？”或日常生活中观察儿童拒绝吃药的情境。","一张描述一个小朋友拒绝吃药的图片","24-36月","是","通过","能够回答：“不喜欢”、“不吃”","中间反应","有轻微反应，用手指，说不出来","不通过","没有任何反应"
"59","语言与沟通","语言表达表达要求及回答问题","表达“干净、热、冷”","测试员设置情境，问儿童“你现在觉得热吗？（或冷吗？）”、“这个房间干净吗？”","","24-36月","是","通过","能够按照要求使用“热”、“冷”、“干净”等形容词回答","中间反应","能够表达其中一至两个形容词；或者表现出满足或舒服的状态，但是不使用语言表达","不通过","没有任何反应"
"60","语言与沟通","语言表达表达要求及回答问题","表达“大、小”","测试员问儿童：“这是两个玩具狗，哪个大呀？”或者是“哪个小呀？”，等待儿童的回答。如果儿童不回答，可以再重复问一次，观察儿童的反应。","两个颜色和质地相同但却有大小之分的玩具狗","24-36月","是","通过","能够指着大的玩具狗说“这个大”、“它大”，指着小的玩具狗说“这个小”、“它小”","中间反应","按照要求能够说出大的或小的；或能够指出大的或小的，但是不能说出来；或者听到指令后有意识去指","不通过","没有任何反应"
"61","语言与沟通","语言表达表达要求及回答问题","表达“多、少”","测试员问儿童：“你看，这里有两堆糖果，哪堆多？”或“哪堆少？”","两堆数量不同的糖果","24-36月","是","通过","能够指着大堆的糖果说“这堆多”或“这个多”，指着小堆的糖果说“这堆少”或“这个少”","中间反应","按照要求能够说出多的或少的；或能够指出多或少，但是不能说出来","不通过","没有任何反应"
"62","语言与沟通","语言表达表达要求及回答问题","表达“最”","测试员拿着图片，让儿童仔细观察，并说：“你看，这张图片上有三个苹果，哪个最大呀？”","一张图片，上面画着三个大中小的苹果","24-36月","是","通过","指着图片上最大的苹果说：“这个最大”、","中间反应","用手指，说不出来，或者听到指令后乱指图片","不通过","没有任何反应"
"63","语言与沟通","语言表达表达要求及回答问题","表达“长、短”","测试员拿出这两支铅笔向儿童展示，并说：“你看看，这两支铅笔，哪支长？”或“这两支铅笔，哪支短？”一边说一边让儿童仔细观察图片，诱发儿童说出来，观察其反应。","两支粗细、颜色相同，但是长短不同的铅笔","36-48月","是","通过","指着长的那支铅笔，并说出“这支长”、“这个长”、“它长”；指着短的那支铅笔，并说出“这支短”、“这个短”、“它短”","中间反应","能说哪个长或哪个短；或儿童能指出哪个长或哪个短，但是说不出来；或者乱指","不通过","没有任何反应"
"64","语言与沟通","表达“高、矮”","高矮不同的两个木偶","测试员指着图片问儿童：“你看，有两个小朋友，哪个小朋友高？”或“哪个小朋友矮？”，观察儿童的反应，如果儿童不回答，可以重复问一次，观察儿童的反应。","","36-48月","是","通过","指着高的木偶，并说出“他高”；指着矮的木偶，并说出“他矮”或“他不高”","中间反应","能够说出高的或矮的；或能够用手指，但是说不出来；或者听到指令后乱指木偶","不通过","没有任何反应"
"65","语言与沟通","表达“高、矮”","表达“胖、瘦”","测试员指着玩具狗问儿童：“你看，这有两只可爱的小狗，哪只小狗胖？”或“哪只小狗瘦？”，观察儿童的反应，如果儿童不回答，可以重复问一次，观察儿童的反应。","胖瘦不同的玩具狗","36-48月","是","通过","指着胖的小狗，并说出“它胖”；指着瘦的小狗，并说出“它瘦”","中间反应","能够说出胖的或瘦的；或能够用手指，但是说不出来；或者听到指令后乱指","不通过","没有任何反应"
"66","语言与沟通","表达“高、矮”","表达“粗、细”","测试员拿出这两支铅笔向儿童展示，并说：“你看看，这两支铅笔，哪支粗？”或“这两支铅笔，哪支细？”一边说一边让儿童仔细观察图片，诱发儿童说出来，观察其反应。","两支长短、颜色相同，但是粗细不同的铅笔","48-60月","是","通过","指着粗的那支铅笔，并说出“这支粗”、“这个粗”、“它粗”；指着细的那支铅笔，并说出“这支细”、“这个细”","中间反应","能够说出粗的或细的；或能够用手指，但是说不出来；或者听到指令后乱指","不通过","没有任何反应"
"67","语言与沟通","表达“高、矮”","表达“相同”与“不同”","测试员拿出事先准备好的两支相同的铅笔，问儿童：“这两个东西相同吗？” 测试员拿出事先准备好的一支铅笔和一块奶糖，问儿童：“这两个东西相同吗？”","两个同一类物品，如两支相同的铅笔；两个不同类的物品，如一支铅笔和一块奶糖","48-60月","是","通过","看着测试员展示的两支相同的铅笔，儿童说：“相同”或“一样”；看着测试员展示的铅笔和奶糖，儿童说：“不相同”、“不同”、“不一样”","中间反应","能够说出相同的或不相同的；或能够用手指，但是说不出来；或者听到指令后乱指","不通过","没有任何反应"
"68","语言与沟通","说短语","表达数量的短语如：两只狗","测试员先将木偶给儿童看，并说：“你看，一个人”，如果儿童已经明白了测试员的意思，再进行测试。出示玩具狗给儿童看，并对儿童说：“这是------”，等待儿童说出，再出示 “三块糖”，观察儿童的反应。","一个木偶、两只玩具狗、三块糖","36-48月","是","通过","能够说出“两只狗”、“三块糖”","中间反应","能够用手指，但是说不出来；或者听到指令后乱指；或者说出其中一个短语","不通过","没有任何反应"
"69","语言与沟通","说短语","表达颜色的短语如：红气球","测试员拿出红气球给儿童看，并说：“这是红气球”，接着分别拿出绿气球、黄气球给儿童看，并问：“这是什么？”","红黄绿三种颜色的气球","36-48月","是","通过","指着绿气球，并说“绿气球”；指着黄气球，并说“黄气球”","中间反应","能够用手指，但是说不出来；或者听到指令后乱指；或者说出其中一至两个短语","不通过","没有任何反应"
"70","语言与沟通","说句子","表达自己活动的主谓句子如：宝宝睡觉","测试员出示图片，让儿童看，并说“你看，这张图片里面宝宝------”，等待儿童做出反应。","图片 “宝宝睡觉”","24-36月","是","通过","说“宝宝睡觉”","中间反应","用手指图片，但说不出来；或者发出有关的某个音","不通过","没有任何反应"
"71","语言与沟通","说句子","表达他人活动的主谓宾句子如：妈妈抱宝宝","测试员出示图片给儿童看，问儿童：“你看这张图片，妈妈------”，等待儿童做出反应。","图片“妈妈抱宝宝”","36-48月","是","通过","能够根据图片的内容说出“妈妈抱宝宝”","中间反应","听到指令后儿童用手指，但说不出来；或者发出有关的一至两个音","不通过","没有任何反应"
"72","语言与沟通","说句子","表达有时间修饰的句子如：早上妈妈抱宝宝","测试员出示图片，对儿童说：“你看这张图片，是在早上起床发生的事情，请你告诉我，什么时候，妈妈------”，等待儿童做出反应。","图片“妈妈抱宝宝”","48-60月","是","通过","能够根据图片的内容，说出“早上，妈妈抱宝宝”","中间反应","听到指令后儿童用手指，但说不出来；或者发出有关的一至两个音","不通过","没有任何反应"
"73","语言与沟通","主动提问","主动表达允许或请求","测试员设置情境，拿出饼干，问儿童：“想吃饼干吗？”拿出糖果问：“要吃糖果吗？” “想玩玩具车吗？”","一盒饼干、三颗糖果、玩具车","18-24月","是","通过","转身问妈妈“好吗？”、“可以吗？”、“行吗？”","中间反应","有轻微反应，表现出想要的表情，但说不出来，甚至求助于妈妈","不通过","没有任何反应"
"74","语言与沟通","主动提问","主动表达特殊问句如：这是饼干吗？我能吃吗？","测试员设置情境，拿出饼干，吃得津津有味，观察儿童的反应；拿出糖果，吃得津津有味，观察儿童的反应；拿出汽车，玩得非常开心，观察儿童的反应。","一盒饼干、三颗糖果、玩具车","48-60月","是","通过","问测试员：“这饼干好吃吗？（或者糖果好吃吗？或这汽车好玩吗？）我能吃（或玩）吗？”","中间反应","有轻微反应，表现出想要的表情，但说不出来","不通过","没有任何反应"
"75","语言与沟通","主动提问","主动表达原因的问句“为什么”","测试员设置情境，拿出饼干，吃得津津有味，观察儿童的反应；拿出糖果，吃得津津有味，观察儿童的反应；拿出汽车，玩得非常开心，观察儿童的反应。","一盒饼干、三颗糖果、玩具车","60-72月","是","通过","问测试员：“你自己吃饼干，为什么不给我呀？”或者“这饼干在哪里买的呀？”","中间反应","有轻微反应，表现出想要的表情，但说不出来","不通过","没有任何反应"
"76","语言与沟通","复述复述一至两个句子","儿童故事：三个和尚吃水的故事","测试员先讲“三个和尚吃水”的故事，讲完故事，让儿童复述。","","48-60月","是","通过","能够复述故事中的一至两个句子","中间反应","说出一些相关的词语","不通过","没有任何反应"
"77","语言与沟通","复述完整的故事","儿童故事：三个和尚吃水的故事","测试员先讲“三个和尚吃水”的故事，讲完故事，让儿童复述。","","60-72月","是","通过","能够将表示故事线索的一些句子进行复述，而且注重对一些精彩句子的复述","中间反应","只能说出一些词语或一至两个句子","不通过","没有任何反应"
"78","语言与沟通","主动描述","描述正在发生的事情","设计情境，测试员在旁边画画，并唱歌，照顾者提示儿童注意测试员，观察儿童反应。或日常生活中，听儿童描述正在发生的事情。","","24-36月","是","通过","看了看测试员，对照顾者说：“叔叔/阿姨在唱歌”或者“叔叔/阿姨在画画”","中间反应","按照照顾者的提示，儿童有意识去看测试员，或者与测试员一起画画，或者拿并破坏测试员的画画工具","不通过","没有任何反应"
"79","语言与沟通","主动描述","描述已经发生过的事情","设计情境，测试员事先给儿童好吃的糖果，在儿童吃这些糖果时，照顾者故意目不转睛地盯着儿童的眼睛，观察儿童的反应。或日常生活中，听儿童描述正在发生的事情。","","36-48月","是","通过","注意到照顾者并对照顾者说：“叔叔/阿姨给我的”","中间反应","注意到照顾者，边看着照顾者边吃糖果","不通过","没有注意到照顾者在看着自己，因此没有任何反应，而是专心地吃 36-48月 ▲——代表观察或直接评估项目 项目号前面没有任何标注的为直接评估项目"
"1","认知","经验与表征","按照指令交出物件","杯子、鞋子、袜子、匙子、铅笔、梳子等以及与实物相符合（形状、大小、颜色）的图片，一个大的托盘 将所有物件放在盘子中，并将盘子放在儿童能够看见而且可以触及的地方，测试员伸出手向儿童说：“给我一个杯子”。若儿童没有反应或交出错误物件，则向儿童展示该物件的图片，并重复上述语言。重复以上程序测试其余物件。","","12-24月","是","通过","无需图片提示，可交出至少3件物件","中间反应","经图片提示后，可以交出至少3件物品","不通过","经提示后仍不能交出任何物品"
"2","认知","经验与表征","在口头命令下，指出自己的身体部位","在没有动作提示的情况下，要求儿童指出自己的眼睛、鼻子、嘴巴、耳朵、头发。","无","24-36月","是","通过","能指出或触摸至少3处身体部位","中间反应","能指出或触摸1-2处身体部位","不通过","不能指出任何部位"
"3","认知","经验与表征","指出玩具动物的身体部位","测试员手持玩具动物移放到儿童可以接触的范围，要求儿童指出动物的眼睛、鼻子、儿童、嘴巴。","玩具动物（猫或狗）一只","24-36月","是","通过","能指出或触摸至少3处身体部位","中间反应","能指出或触摸1-2处身体部位","不通过","不能指出任何部位"
"4","认知","经验与表征","示范使用物品","测试员将一件物品交给儿童并问：“这个是用来干什么的？你做给我看看”或者说“让我看看你是怎么使用这个东西的”。","杯子、匙子、铅笔、梳子和玩具剪刀","24-36月","是","通过","能使用至少4件物品","中间反应","能使用至少1件物品","不通过","未能使用任何物品"
"5","认知","经验与表征","辨认图片","把图片放在儿童面前，吸引儿童注意，并引导儿童逐一观看。当儿童看完后，让儿童指出“杯子”，“月亮”等。若儿童出现4个错误，可以停止测试。","图片10张","36-48月","是","通过","正确辨认6幅图片","中间反应","正确辨认2幅图片","不通过","正确辨认图片数少于2幅"
"6","认知","经验与表征","指认男孩和女孩","将其中的男女孩图片各一张摆放在儿童面前的桌面上，指着其中一张图片问：“这个是男孩？”，再问另一张：“这个是女孩吗？” 换用其它图片重复测试。","不同姿态、服饰的男女孩图片各3张","36-48月","是","通过","能正确回答","中间反应","允许出现1次错误","不通过","出现2次及以上错误"
"7","认知","经验与表征","说出图片中东西遗漏的部分","从五张测试图片中任意选择一张平放再儿童面前，吸引儿童观看，问：“你看，这只公鸡缺少什么部分？” 儿童作出反应后，换其它图片重复上述测试程序。","测试图片5张（图片所绘图画有部分遗失）","48-60月","是","通过","能正确答对3幅图片","中间反应","能正确答对1幅图片","不通过","不能正确回答"
"8","认知","经验与表征","说出图片名称","翻开图片并指着“狗”的图片，问：“这是什么？”重复以上程序并记录下正确的反应数，当儿童连续出现5次错误时，停止测试。","图片15副（可以有动物（如狗）、或常见物品）","48-60月","是","通过","能正确答对14片","中间反应","能正确答对1幅图片","不通过","不能正确回答"
