"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分分值_高_标签","评分分值_高_说明","评分分值_中_标签","评分分值_中_说明","评分分值_低_标签","评分分值_低_说明"
"9","认知","因果关系简单推理","知道动作引起的直接后果","评估员挤响玩具吸引儿童注意并把玩具放在桌面上，然后对儿童说：“你来玩吧”，观察儿童反应。","软胶小玩具（会发声）一个","7-14月","是","通过","主动拿起玩具尝试令玩具发声（如—轻按）","中间反应","能够尝试按压玩具，虽然不能令玩具发声","不通过","没有反应"
"10","认知","因果关系简单推理","明白物品间的关系","把玩具车放在较远的地方吸引儿童，不让儿童触及车子，但把玩具车的绳子放在儿童可以触及的地方，吸引儿童注意玩具车，观察儿童反应。若儿童没有反应，则提示“你玩啊”。","可用绳子拉动的玩具小车一辆","12-24月","是","通过","利用绳子拉动玩具车","中间反应","经提示后有拉动绳子的动作或意图","不通过","经提示后也没有任何反应"
"11","认知","因果关系简单推理","示意求助","测试员将玩具或食物放在罐子内并旋紧盖子，将罐子交与儿童，指示儿童可自行取出玩具或食物。当儿童无法打开罐子时，测试员可稍作等待，然后沉默地向儿童伸出手，并观察儿童反应。若儿童没有反应，测试员可将手进一步移近，并说“要不要帮忙？”","食物或儿童喜爱的小玩具，放于一盖紧盖的透明塑料罐中","24-36月","是","通过","用语言或明显的动作向测试员求救","中间反应","有向测试员求助的动作意图，但不明显","不通过","无反应"
"12","认知","分类","物品图片分类（功能分类）","将图片混在一起，放在儿童面前，说：“将这些图片分成两类，看看谁应该和谁在一起”。","帽子、衣服、鞋子、袜子、苹果、黄瓜、梨子、白菜等物品的图片","48-60月","是","通过","能够按“吃的东西”和“穿的东西”正确分成两类","中间反应","基本上能够分类，但出现2次错误","不通过","不能正确分类"
"13","认知","分类","完成简单拼图","将拼图打乱放在桌面上，说：“这是一头牛，请你把它拼出来”。一段时间以后，若儿童表现出不明白或有困难，测试员可做示范，然后让儿童再做尝试。","4-5块动物拼图一套（牛拼图）","60-72月","是","通过","能独立完成拼图","中间反应","基本能完成拼图，允许出现1处错误","不通过","出现2次及以上错误"
"14","认知","物品图片分类（概念分类） 3类物品图片各4张— 水果类—苹果、香蕉、梨、西瓜","家具类—桌、椅、床、柜","将图片混放再儿童面前，对儿童说：“请将这些图片分一分，谁应该和谁放在一起？”","交通工具类—自行车、汽车、轮船、飞机","60-72月","是","通过","能准确将图片分成3类","中间反应","能至少将某一类图片分类成功","不通过","不能完成任务"
"15","认知","配对","实物配对","杯子、鞋子、袜子、匙子、铅笔、梳子等以及与实物相符合（形状、大小、颜色）的图片， 将一张图片放在桌子上，向儿童出示与该图片相符合的物件，示范将物件放在图片上，然后取走。 另放2张新的图片在桌子上，将一件与其中一张图片向对应的物件交给儿童，指示儿童自己进行配对，若儿童出现错误，应及时进行纠正。 取走已完成配对的物件和图片，随即另外放上一张新图片以保持桌面上有2张图片。继续以上测试程序以完成所有测试。","","18-24月","是","通过","能正确配对5次。","中间反应","能正确配对3次","不通过","不能完成配对"
"16","认知","配对","两种质地物品配对","测试员将两种纽扣各一个分别放在两个容器中，然后示范摆放两种质地的纽扣各一块。随意将剩余的纽扣逐一交给儿童，让他放进容器里。改正儿童最初4次所犯的错误。","相同的塑料纽扣和金属纽扣各6个，透明的塑料容器2个","24-36月","是","通过","正确配对6次","中间反应","正确配对4次","不通过","正确配对少于4次，或拒绝完成"
"17","认知","排序","指出第一、第二和最尾的位置","在儿童面前将五辆玩具车列成一条直线（横或竖皆可）， 车头朝向一致，问儿童：“哪辆车排在第一位？”然后问：“哪辆车排在第二位？”最后问：“哪辆车排在最后？”","五辆颜色不同的玩具车","48-60月","是","通过","能正确指出","中间反应","基本能正确指出位置，或在辅助下能指出1~2次","不通过","没有指的意识"
"18","认知","依长短排列小木棍","长度不一、直径相同的小木棍5根","将小木棍全部放在桌面上，对儿童说：“这里有些小棍，按长短顺序把它们排列起来”。","","48-60月","是","通过","能正确将5根木棍按长短排列","中间反应","不能正确地将5根木棍按长短排列，或有排列的意识","不通过","无排列意识"
"19","认知","概念形成 时间概念 说出一周包含哪些天","无","","问儿童：“一个星期有几天？”“一个星期包含哪些天？”","60-72月","是","通过","回答7天并能说出从星期一到星期天（顺序不计）","中间反应","能正确回答7天，但不能完全说出","不通过","回答错误"
"20","认知","概念形成 时间概念 说出一周包含哪些天","能分辨图片中的时间（早上、晚上）","将图片卡放在桌面上，吸引儿童观看，问：“这两张图片哪个是早上，哪个是晚上？” 若儿童没有反应，则指着其中一张，问：“这张是早上，对吗？”，然后在换问另外一张。","早上、晚上图片两张","60-72月","是","通过","能正确辨认早上和晚上","中间反应","能辨认早上和晚上，回答出现1次错误","不通过","回答出现2次及以上错误"
"21","认知","说出四季名称无","问：“你知道一年中有几个季节？”“你能按顺序把这些季节说出来吗？”","","","60-72月","是","通过","知道一年四季，并能按顺序说出“春夏秋冬”","中间反应","能回答四个季节，但不能完全说出","不通过","回答错误"
"22","认知","说出四季名称无","回答简单钟面问题","将玩具钟的时间摆到8点整，问儿童：“现在是几点啊？”（依次考察8点、10点、2点、5点）","玩具钟一只","60-72月","是","通过","答案正确","中间反应","答案基本正确，回答出现一次错误","不通过","出现2次及以上错误"
"23","认知","空间概念","掀开盖着自己脸的毛巾","与儿童玩躲猫猫游戏，先将手帕盖着儿童的脸，然后掀开，再将手帕盖着评估员自己的脸，然后掀开；再盖着儿童，保持安静，观察儿童反应。","清洁白手帕一条","6-12月","是","通过","5秒内掀开盖着自己脸的手帕","中间反应","5秒内没能掀开手帕，但有伸手掀的动作","不通过","没有任何反应"
"24","认知","空间概念","模仿将物件放进容器","在儿童面前示范将积木放入盒内，同时说：“我放进去”，后将另一块积木放在儿童手中，并指一指塑料盒，说：“你放进去”。","2块约3厘米×3厘米的积木，开口塑料盒一个","10-16月","是","通过","按指示完成","中间反应","有动作反应，但没有最终完成","不通过","没有任何反应"
"25","认知","空间概念","找寻隐藏的物体","在儿童面前将小物件放在杯子内或者毛巾下。以语言或手势示意儿童取出物件。 若儿童未能取出，可掀起毛巾或拿起杯子，使部分物件显露出来，然后再做测试。","杯子或毛巾，以及儿童喜爱的任何小物件","10-16月","是","通过","无需提示，能顺利找到物件","中间反应","虽然没有找到物件，但是有寻找的意图","不通过","没有反应"
"26","认知","空间概念","伸手抓握视线内的物体","将球放在距离儿童眼睛前约20厘米的地方，鼓励他伸手去取。","红色、直径约4厘米的球一个","6-18月","是","通过","取得或触摸到球","中间反应","有伸手去触摸的意图","不通过","没有反应"
"27","认知","空间概念","从容器中取出物品","将2块积木放在盒子中，然后放在距离儿童能够面前约8厘米的地方，示范将一块积木从盒子中取出，并说“我取出来了，你也取出来”，指一指另外一块积木并张开自己的手掌。","2块约3厘米×3厘米的积木，开口塑料盒一个","12-24月","是","通过","按指示完成","中间反应","有动作反应，但没有最终完成","不通过","没有任何反应"
"28","认知","空间概念","知道物品的固有摆放方式","将小车翻到，车轮朝上，放于儿童面前的桌面上，说：“你把小车摆放好”；收起小车，将玩具椅倒转放在儿童前面，说：“把椅子摆放好”。","玩具小车1辆、有椅背玩具椅一张","12-24月","是","通过","将2两件物件翻转至正确位置","中间反应","将1两件物件翻转至正确位置","不通过","不能将物件翻转至正确位置"
"29","认知","空间概念","按要求放置物品（上面、下面）","把玩具苹果放在儿童手中，告诉他：“放到桌子上面”，待儿童反应后，再将玩具苹果放到他手中，说：“放到桌子下面”。换上梨子，重复上述指令。 （次序：上、下、下、上）","玩具苹果、玩具梨子各一","24-36月","是","通过","能按照指令完成任务","中间反应","能按照指令完成一次任务","不通过","不能完成指令"
"30","认知","空间概念","按要求摆放物品（里、外）","把碗放在桌面上，匙羹放在儿童手中，说：“摆到碗里面”，待儿童反应后，将匙羹拿出重新交给儿童，说：“放到碗外面”。换上塑料叉，重复上述测试程序。 （测试顺序：里、外、外、里）","碗、匙羹、塑料叉各一个","36-48月","是","通过","按指示正确完成","中间反应","允许出现1次错误","不通过","出现2次及以上错误"
"31","认知","空间概念","按要求取物品（前面、后面）","在儿童目睹下，将2辆玩具车分别放置于儿童前后，对儿童说：“把你前面的小汽车给我”，每个位置测试2次。 （测试顺序：前、后、后、前）","相同的小物件2件（如2辆一样的玩具汽车）","48-60月","是","通过","按指示完成","中间反应","能够按指示完成，允许出现1次错误","不通过","出现2次及以上错误"
"32","认知","颜色概念","配对红、绿颜色（外形相同）","把红绿积木各一块分别放在桌面上，测试员先示范配对红绿积木各一，一边说： “同样颜色的放在一起”。（把示范配对的积木保留原位）然后把其余的6块积木逐一交给儿童，并说：“和同样颜色的放在一起”。不论儿童的反应正确与否，先取走他放置的积木后再给他另外一块。","红绿色积木各5块（外形、大小一致）","24-36月","是","通过","配对所有同颜色的积木","中间反应","能够进行配对，但出现过1次错误","不通过","不能配对"
"33","认知","颜色概念","配对黄、蓝颜色（外形、大小不一）","把黄蓝积木各一块分别放在桌面上，测试员先示范配对黄蓝积木各一，一边说：“同样颜色的放在一起”。 （把示范配对的积木保留原位）然后把其余的6块积木逐一交给儿童，并说：“和同样颜色的放在一起”。不论儿童的反应正确与否，先取走他放置的积木后再给他另外一块。","黄、蓝色积木各5块（外形、大小不一致）","24-36月","是","通过","配对所有同颜色的积木","中间反应","能够进行配对，但出现过1次错误","不通过","不能配对"
"34","认知","颜色概念","基本颜色分类","把所有积木堆放在桌面上，要求儿童自行分类：“将同样颜色的放在一起。”（如果儿童不明白，可以用红色木块进行示范）","红、黄、绿、蓝积木块各3块（共12块）","36-48月","是","通过","正确把相同颜色的木块放在一起","中间反应","能至少正确地将一类颜色的积木分类","不通过","不能正确分类"
"35","认知","颜色概念","说出颜色名称","测试员将全部5块积木放在儿童面前，然后指着其中的一块积木问：“这是什么颜色？” 重复此程序测试余下的颜色。","5块颜色积木（红、黄、绿、蓝、白）","36-48月","是","通过","能正确说出5种颜色","中间反应","能正确说出3种颜色","不通过","正确说出的颜色种类低于3种"
"36","认知","颜色概念","说出常见物体的颜色","询问儿童日常物件的颜色，例如：“橘子是什么颜色的？”重复以上步骤以测试其它物件。","无","48-60月","是","通过","答出物件的常见颜色","中间反应","基本能答出物件的常见颜色，允许错误2次","不通过","不能正确回答"
"37","认知","形状概念","配对三种基本形状","将其中一套形状板按□○△顺序由左至右放在儿童前面，然后拿出另外一套逐一交给儿童说：“你把它放到一样形状的板子上面”，儿童每次配对不论正确与否，请先拿走儿童放下的形状板，再给儿童另外一块。 （测试顺序：圆形、正方形、三角形）","正方形、圆形、三角形形状板2套","24-36月","是","通过","把形状板放在正确的位置上","中间反应","能够至少把某一类形状板放在正确的位置上","不通过","不能完成任何配对"
"38","认知","形状概念","基本形状分类","把所有积木堆放在桌面上，要求儿童自行分类：“将同样形状的放在一起。”（如果儿童不明白，可以用方形木块进行示范）","方形、圆形、三角形积木块各4块（共12块）","36-48月","是","通过","正确把相同形状的木块放在一起","中间反应","能至少正确地将一类形状的积木分类","不通过","不能正确分类"
"39","认知","形状概念","说出形状名称","测试员将全部拼板堆放在儿童面前，然后指着其中的一块问：“这是什么形状？”重复此程序测试余下的形状。","形状拼板（圆形、三角形、正方形）","48-60月","是","通过","正确说出三种拼板的形状","中间反应","能正确说出2种形状","不通过","正确说出的形状种类低于2种"
"40","认知","形状概念","按要求自行画出常见形状","要求儿童说：“你画个长方形”。重复以上程序测试其它形状。 （测试顺序：长方形、圆形、菱形、梯形、星形）","纸、笔","60-72月","是","通过","正确画出形状","中间反应","能够画出至少2种形状","不通过","不能完成任务"
"41","认知","数前概念","依要求指出大小","将两张三角形图片并排放在儿童面前的桌面上，问：“这两个三角形大小是不同的，哪个更大？”，示意儿童指出。依同样程序测试圆形和正方形的图片。","印有大小不等的三角形、圆形和正方形的图片各2张","36-48月","是","通过","能正确指出三类图形的大小","中间反应","能正确指出至少一类图形的大小（如圆形）","不通过","不能完成任务"
"42","认知","数前概念","指出多少","在儿童面前摆放2只小碟，1只里面放2块小积木，另外一只放8块小积木。问儿童：“哪个碟子积木多？”再问：“哪个碟子积木少？”转换碟子位置问：“哪个碟子积木少？”，再问：“哪个碟子积木多？” （测试顺序：多、少、少、多）","2只小碟，10块小积木","36-48月","是","通过","答案正确","中间反应","允许出现1次错误","不通过","出现2次及2次以上错误"
"43","认知","数前概念","指认长短","将其中两根小棍摆放在儿童面前的桌面上，小棍一端对齐，然后问：“哪根小棍是长的？”，再问：“哪根小棍是短的？”示意儿童回答或指出。取走其中一根小棍，分别换其它小棍重复上述测试程序。 （测试顺序：长、短、短、长、长、短）","长短不一的圆形小棍各4根","36-48月","是","通过","能正确回答或指出","中间反应","允许出现2次错误","不通过","出现3次及以上错误"
"44","认知","数前概念","说出物件大小","测试员将两块积木分开摆放在桌面上，指着积木对儿童说：“看，这两块积木是不同的，它们有什么不同呢？”若儿童不明白，或没有反应，测试员则拿起较大的积木块，问：“这一块大呢还是小？”同样的程序测试小的一块。","外形相同、大小不同的积木两块","36-48月","是","通过","在每次测验中均能正确说出积木的大小","中间反应","在提示下，允许出现1次错误","不通过","完全错误"
"45","认知","数前概念","区别物体的轻重","将两块积木分别放在儿童手中，问：“哪个积木轻？”儿童正确反应后，将积木收回，另外换一块积木再进行比较。","大小相同、重量不同的三块积木","48-60月","是","通过","能正确做出判断","中间反应","允许出现1次错误","不通过","出现2次及以上错误"
"46","认知","数前概念","辨认一半和整个的东西","将玩具苹果随意摆放在儿童面前。对儿童说：“拿半个苹果给我”，儿童拿出苹果后，评估员先放回原位再问。若儿童把2个半个的苹果拿出，则重复说：“给我半个苹果”，如果儿童仍然拿2个半个的苹果，则不给予分数。然后说：“给我一个苹果”，（儿童拿出两个半个的亦可。） （测试顺序：半个、一个、一个、半个）","塑料玩具苹果—一个完整的，2个一半的。","60-72月","是","通过","答案正确","中间反应","能按要求交出苹果，允许出现1次错误","不通过","出现2次及以上错误"
"47","认知","数概念","重复2-3个数字","测试员吸引儿童注意，说：“现在我会说些数字，听清楚，我说完后轮到你把它们说出来”，然后用一秒一个数字的速度将各数字串说出。 每一个项目（2个或3个数字）均允许儿童尝试2次，但只在首次尝试出错时再给第二次尝试机会。 首次尝试 第二次尝试 5-9 3-7 4-1-8 9-6-2","无","24-36月","是","通过","准确地复述2个及3个数字","中间反应","能复述2个数字","不通过","不能复述"
"48","认知","数概念","按指示拿一定数目（1—5个）的物品","将积木放在桌面上，对儿童说：“拿2块积木给我”，待儿童做出反应后，重新将积木堆放再桌面上，重复测试程序——“拿4块积木给我”，依次测试其它数目。 （测试顺序：2、4、1、3、5）","外形相同的积木5块","48-60月","是","通过","按指令拿出正确的积木块数","中间反应","允许出现2次错误","不通过","出现3次及以上错误"
"49","认知","数概念","数出2块及7块积木","测试员将2块积木放在儿童面前，问：“这里有多少块积木？”（鼓励儿童在数积木时用手指指着）。 若儿童能数出2块积木，将剩余的5块积木全部散放在桌子上，重复以上的测试程序。","相同颜色的积木7块","48-60月","是","通过","正确数出或回答出2块和7块积木","中间反应","正确数出或回答出2块块积木","不通过","回答错误"
"50","认知","数概念","唱数","测试员请儿童数出1-10，说：“给我数一下1到10”，若儿童不明白，则给予协助，说：“1，接着是几啊？” 若儿童中途停下，测试员也可给予协助：“×（数字），跟着是什么啊？”","无","48-60月","是","通过","准确数出1-10，或者经提示1后，能数出2-10","中间反应","经3次提示后能够数出1-10","不通过","经提示后仍不能完成任务"
"51","认知","数概念","交出2块及6块积木","将积木放在桌面上儿童可以触及的范围内，要求儿童交出2块积木，说：“给我两块积木”。 将儿童交出的积木放回桌面，再要求交出6块积木","相同颜色的积木8块","60-72月","是","通过","正确交出2块及6块积木","中间反应","能正确交出2块积木","不通过","不能正确交出要求的积木数量"
"52","认知","认读数字（1-10）","数字卡（1-10）","测试员随意抽出一张数字卡，向儿童出示问：“这是什么数字？” 一段时间后，若儿童仍未有正确反应，测试员可说出第一个数字，但不需再测试同一数字卡。重复以上程序测试余下的数字卡，若儿童仍无反应，则无需继续测试。","","60-72月","是","通过","准确认读全部数字卡","中间反应","能正确认读部分数字卡（至少3张）","不通过","能正确认读的卡片数少于3张"
"53","认知","重复4-5个数字 无 重复（23）项的程序，测试重复4-5个数字，以1秒1个数目的速度读出。 首次尝试 第二次尝试","7-4-5-3 6-3-2-8","","8-7-4-9-3 9-2-1-3-6","60-72月","是","通过","准确地复述4-5个数字","中间反应","能准确地复述4个数字","不通过","不能完成任务"
"54","认知","重复4-5个数字 无 重复（23）项的程序，测试重复4-5个数字，以1秒1个数目的速度读出。 首次尝试 第二次尝试","简单加法运算","对儿童说：“我会出一些题目，你仔细听，然后告诉我答案” （1）“你有一块糖，我再给你一块，你一共有几块？ （2）“你现在有3辆玩具车，妈妈又买了4辆，现在你一共有几辆？”","无","60-72月","是","通过","用语言回答或用手势表示正确答案","中间反应","能正确回答一题","不通过","回答错误"
"55","认知","重复4-5个数字 无 重复（23）项的程序，测试重复4-5个数字，以1秒1个数目的速度读出。 首次尝试 第二次尝试","简单减法运算","对儿童说：“我会出一些题目，你仔细听，然后告诉我答案”。 （1）“你有3只气球，丢掉一只，现在还剩几只？” （2）“你现在有7颗巧克力，吃掉2颗，现在还剩几颗？”","无","60-72月","是","通过","回答或用手势表示正确答案","中间反应","能正确回答一题","不通过","回答错误"
"1","社会交往","社交前基本能力社交中的非口语能力","目光注视社交对象","测试员与儿童打招呼，观察儿童的反应。","","0-6月","是","通过","注视测试员的眼睛和脸部","中间反应","摇晃头部，但偶尔与测试员有目光接触","不通过","不看测试员，眼睛不停地看其它东西"
"2","社会交往","社交前基本能力社交中的非口语能力","与熟悉人3米距离内身体接触","测试员让儿童的妈妈，从3米的距离逐渐走向儿童，观察儿童的反应。","","6-12月","是","通过","会凑近妈妈，并且伸开手臂让妈妈抱","中间反应","看着妈妈走近自己","不通过","没有任何反应"
"3","社会交往","社交前基本能力社交中的非口语能力","与陌生人3米距离内身体接触","测试员（儿童不熟悉的测试员）从3米的距离逐渐走向儿童，观察儿童的反应。","","6-12月","是","通过","盯着测试员走近，直到测试员停下来","中间反应","看一眼正在走近自己的测试员，头转向照顾者","不通过","没有任何反应"
"4","社会交往","社交前基本能力社交中的非口语能力","陌生人走近儿童的身体","测试员（儿童不熟悉的测试员）从3米的距离逐渐走向儿童，观察儿童的反应。","","12-18月","是","通过","当测试员走到自己面前时看看测试员，并开始绕过测试员迈步向前走","中间反应","看着走到自己面前的测试员，站着不动","不通过","没有任何反应"
"5","社会交往","社交前基本能力社交中的非口语能力","陌生人走近儿童的身体","测试员（儿童不熟悉的测试员）从3米的距离逐渐走向儿童，观察儿童的反应。","","24-36月","是","通过","当测试员走到儿童面前时看看测试员，转身快速向照顾者走","中间反应","看着走到自己面前的测试员，站着不动","不通过","没有任何反应"
"6","社会交往","社交前基本能力社交中的非口语能力","安坐","测试员坐在儿童身边给儿童讲故事，观察儿童的反应。","","24-36月","是","通过","安静地做好，听测试员讲故事","中间反应","有意识地听测试员讲故事，但是不时地晃动身体","不通过","跑来跑去，对测试员没有任何的反应"
"7","社会交往","认识自己","认识镜子中的自己","测试员在距离儿童面前1米的距离内放置镜子，调整位置到刚刚能正面照到儿童，观察其反应。","长1米、宽0.5米镜子","6-12月","是","通过","对镜子中的自己作出反应(如盯着看、用手摸、嘴凑到镜子面上做出亲的动作)","中间反应","有轻微反应","不通过","没有任何反应"
"8","社会交往","认识自己","","测试员指着儿童身上的衣服说：“这衣服是我的”，观察儿童的反应。","认识自己的衣服","18-24月","是","通过","双手交叉，并说“我的”","中间反应","眼睛盯着自己的衣服，没有其他反应","不通过","没有任何反应"
"9","社会交往","认识自己","知道与回答自己的年龄","测试员问儿童：“小朋友，你几岁了？”","","24-36月","是","通过","用手指个数表示自己的年龄或口语回答","中间反应","眼睛盯着测试员，没有其他反应","不通过","没有任何反应"
"10","社会交往","认识自己","知道与回答父母的名字","测试员问儿童：“XX（儿童的名字），你爸爸叫什么名字？”或“你妈妈叫什么名字？”","","36-48月","是","通过","正确回答：“我爸爸叫XXX”或“我妈妈叫XXX”","中间反应","眼睛盯着测试员，没有其他反应","不通过","没有任何反应"
"11","社会交往","评价自己","评价画画（或其他行为）很好","测试员与儿童一起画画，画完后，问儿童的：“你画的好吗？”观察儿童的反应。","铅笔、白纸","24-36月","是","通过","看着自己的画回答：“好”，但却把测试员画的画推开","中间反应","眼睛盯着自己的画，没有其他反应","不通过","没有反应，继续画"
"12","社会交往","控制自己","儿童执行“不准---”的指令","测试员将儿童最最喜欢的食品或玩具放在儿童面前，观察儿童的反应。","小食品或玩具","24-36月","是","通过","没有测试员的允许，儿童没有动食品或玩具，只是凑近看","中间反应","拉着测试员手去替他拿","不通过","没有测试员的允许就打开玩具或食品"
"13","社会交往","社交技巧与照顾者的互动","用微笑回应照顾者","测试员让照顾者面对着儿童微笑，并喊出儿童的名字，观察儿童的反应。","","0-6月","是","通过","会向照顾者微笑表示回应，并发出一些高兴的声音","中间反应","盯着照顾者的脸，没有其他表情","不通过","没有任何反应"
"14","社会交往","社交技巧与照顾者的互动","微笑或发出声音引发照顾者的反应","测试员让照顾者面无表情地看着儿童，观察儿童的反应。","","6-12月","是","通过","会向照顾者微笑表示回应，并发出一些高兴的声音，来让照顾者对自己作出反应","中间反应","盯着照顾者的脸，没有任何表情","不通过","没有任何反应"
"15","社会交往","社交技巧与照顾者的互动","微笑或伸开手臂拥抱表达对照顾者的喜爱之情","测试员让照顾者从距离儿童3米的距离走近儿童，观察儿童的反应。","","6-12月","是","通过","会向照顾者微笑表示回应，并伸开双臂，要拥抱","中间反应","盯着照顾者微笑，但没有任何动作","不通过","没有任何反应"
"16","社会交往","社交技巧与照顾者的互动","请求照顾者帮助拿自己想要的东西","测试员拿着儿童喜欢的食品或玩具，故意从儿童面前走过（保证儿童已经注意到），然后将食品或玩具放在桌子上，观察儿童的反应。","小食品或玩具","12-24月","是","通过","会到桌子前看，然后喊照顾者，手指着食品或玩具；或把照顾者拉到桌子前，指着玩具或食品","中间反应","走到桌子前够玩具或食品，尽管够不到也不放弃","不通过","看着桌子上的玩具或食品，开始哭"
"17","社会交往","与陌生人的互动","对陌生环境或对陌生人的反应","测试员B在儿童附近的桌子上玩积木，发出玩得很高兴的声音，测试员A观察儿童的反应。","积木","24-36月","是","通过","会在照顾者的视线范围内观察房间中的事物，以及测试员B行为","中间反应","会在照顾者的视线范围内，触摸环境中某个感兴趣的事物，但是对测试员B没有反应","不通过","没有任何反应或反应强烈，表现出哭闹的行为"
"18","社会交往","与陌生人的互动","与陌生人简单交谈","测试员B邀请儿童和他一起玩积木，并向儿童介绍自己，测试员A观察儿童的反应。","积木","36-48月","是","通过","向测试员B介绍自己，并谈论积木","中间反应","测试员B问儿童问题，儿童才回答，否则儿童不会主动讲话","不通过","没有任何的反应"
"19","社会交往","与陌生人的互动","维持谈话","测试员B邀请儿童和他一起玩积木，并谈论积木，测试员A观察儿童的反应。","积木","48-60月","是","通过","等待测试员B讲完后，再接着积木的话题讲，而且没有插话或抢话行为","中间反应","一直在说自己想说的，没有接着测试员B的话题讲话","不通过","没有任何反应"
"20","社会交往","与陌生人的互动","分享","测试员B邀请儿童和他一起玩积木，两个人使用这些积木搭房子，测试员B设计情境，故意想要儿童手里的积木，测试员A观察儿童的反应。","积木","48-60月","是","通过","看到并将测试员B需要的积木给测试员B","中间反应","没有注意测试员B的需要，并在测试员B提出要积木后，仍然不将手里的积木给测试员B","不通过","没有任何反应"
"21","社会交往","社交礼仪近距离打招呼","对别人的问候（你好）表示惊讶","测试员对儿童说：“你好”，观察儿童的反应。如果儿童没有反应，测试员再说一次。","","0-6月","是","通过","儿童盯着测试员看，显示出惊讶的表情","中间反应","看一眼测试员，转身抱住照顾者","不通过","没有任何反应"
"22","社会交往","社交礼仪近距离打招呼","用微笑回应别人的问候（你好）","测试员对儿童说：“你好”，观察儿童的反应。如果儿童没有反应，测试员再说一次。","","6-12月","是","通过","对测试员的问候以微笑回应","中间反应","眼睛盯着测试员","不通过","没有任何反应"
"23","社会交往","社交礼仪近距离打招呼","伸手或拉手回应别人的问候（你好）","测试员对儿童说：“你好”，观察儿童的反应。如果儿童没有反应，测试员再说一次。","","12-18月","是","通过","向测试员伸出手或抓测试员的手","中间反应","眼睛盯着测试员","不通过","没有任何反应"
"24","社会交往","社交礼仪近距离打招呼","用“好”回应别人的问候（你好）","测试员对儿童说：“你好”，观察儿童的反应。如果儿童没有反应，测试员再说一次。","","18-24月","是","通过","看着测试员，说：“好”","中间反应","眼睛盯着测试员，无表情或语言","不通过","没有任何反应"
"25","社会交往","社交礼仪近距离打招呼","用“叔叔好、阿姨好---”回应别人的问候（你好）","测试员对儿童说：“你好”，观察儿童的反应。如果儿童没有反应，测试员再说一次。","","24-36月","是","通过","看着测试员，并在照顾者的指示下说：“叔叔好”或“阿姨好”","中间反应","眼睛盯着测试员，无表情或语言","不通过","没有任何反应"
