"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分分值_高_标签","评分分值_高_说明","评分分值_中_标签","评分分值_中_说明","评分分值_低_标签","评分分值_低_说明"
"57","生活自理","睡觉不尿床","夜里睡觉不尿床。","","","48-60月","是","通过","睡觉不尿床，只是偶尔或极少情况下会出现尿床情况","中间反应","经常出现睡觉尿床情况","不通过","睡觉时不能控制小便"
"58","生活自理","其它日常自理能力（家具） 固定 位置","将自己的玩具放在固定位置","玩耍后，让儿童将玩具放回玩具箱，观察儿童的表现。","约5件玩具，开放式玩具箱一个","24-36月","是","通过","自己将所有玩具（约5件）放入玩具箱内","中间反应","至少完成1件或示范后能够完成","不通过","示范后仍未完成"
"59","生活自理","其它日常自理能力（家具） 固定 位置","将鞋、袜放在平时的指定位置","让儿童脱鞋、脱袜，然后将鞋、袜放在指定位置，观察儿童的表现（可与穿衣技能中的脱鞋、袜一起进行）。","鞋、袜各一双","24-36月","是","通过","自己将袜子放入鞋内，并将鞋放在平时指定位置","中间反应","示范后能够完成","不通过","示范后仍未完成"
"60","生活自理","其它日常自理能力（家具） 固定 位置","将自己的物品挂在指定位置","让儿童把物品挂在所及范围内指定的钩子上，观察其表现。","毛巾、水壶等可挂在钩子上的物品3件","36-48月","是","通过","3件物品中有2件成功的挂在钩子上","中间反应","有1件成功的挂在钩子上或示范后有2件成功的挂在钩子上","不通过","示范后仍不能完成"
"61","生活自理","其它日常自理能力（家具） 固定 位置","将外套挂在衣架上","让儿童将外套用衣架挂起，观察儿童的表现。","儿童自己的外套1件、一个衣架","48-60月","是","通过","自己将外套挂在衣架上，领口、袖子的位置适当","中间反应","粗略的将外套挂上或示范后能够将外套按要求挂在架子上","不通过","示范后仍未完成"
"62","生活自理","开关将门关上","向前推的门","离开或进入房间后，让儿童顺手关门，观察儿童的表现。","","24-36月","是","通过","用手将门关上","中间反应","示范后能够用手将门关上或用力比较大或较轻","不通过","示范后仍未完成"
"63","生活自理","开关电灯","墙上按键式的电灯开关","进入或离开房间时，让儿童开灯或关灯（开关位置在儿童所及范围内），观察儿童的表现。","","24-36月","是","通过","用手指按键开灯及关灯 F-示范后能够开关灯","中间反应","","不通过","示范后能够开关灯 E-示范后仍不能开关灯"
"64","生活自理","扭动门把手开门","扭动式门把手的门","进入或准备离开房间时，让儿童开门，观察儿童的表现。","","36-48月","是","通过","扭动门的把手开门","中间反应","示范后能够开门","不通过","示范后仍未完成"
"65","生活自理","收拾碗筷","饭前摆放餐具","饭前让儿童将碗、碟、筷子分别按就餐人数摆放整齐（筷子放在碟子上），观察儿童的表现。","碗、碟、筷子","48-60月","是","通过","将碗、筷子、碟子分别按就餐人数摆放整齐","中间反应","能够摆放好其中的一种或示范后能够分别整齐摆放","不通过","示范后仍未完成"
"66","生活自理","收拾碗筷","饭后收拾碗筷，将碗、碟分别落好","饭后让儿童将碗、筷子、碟子分别落好，观察儿童的表现。","碗、碟、筷子","48-60月","是","通过","将碗、筷子、碟子分别整齐的摆放、落好","中间反应","能够放好其中的一种或示范后能够分别摆放、落好","不通过","示范后仍未完成"
"67","生活自理","收拾碗筷","洗碗","把碗递给儿童，让儿童洗碗，观察儿童的表现。","塑料碗一只","60-72月","是","通过","一只手拿着碗（大拇指扣住碗沿，其余四指拖住碗底），另一只手轻轻的随着碗的转动擦洗碗的内面，然后再擦洗碗的外面（顺序可不一样），整个过程自然、协调","中间反应","示范或提示后才能完成；或大体能够完成，但整个过程比较不协调","不通过","不能完成"
"1","情绪与行为","依附 情绪行为 回应行为反应","对成人的行为作出反应","在测试时或日常生活中观察；或询问家长：当儿童生气时成人给予照顾或安慰，儿童会做出什么反应？ 若家长不能明白问题，可举一些例子说明。","观察项目","","是","没有","当成人照顾儿童的生理（如肚子饿）或情绪（如不安、生气）的需要时，会做出合适的反应（如停止哭泣）","轻度","当成人照顾儿童的生理（如肚子饿）或情绪（如不安、生气）的需要时，偶尔会做出合适的反应","严重","没有或不能作出适当的反应"
"2","情绪与行为","依恋情绪行为","与照顾者分离时的情绪反应","在测试时或日常生活中观察；或询问家长：与照顾者（如妈妈）分离时会有什么反应？经成人安慰情绪能平复吗？","观察项目","","是","没有","与照顾者分离时，经成人安慰很快能平复不舍或不安的情绪","轻度","经成人安慰有时能很快平复不舍或不安的情绪","严重","没有或不能很快平复，要持续很久"
"3","情绪与行为","情绪理解情绪识别","分辨成人的语气","在测试时或日常生活中观察；或询问家长：儿童能分辨成人的不同语气（如：友善或不友善）吗？","观察项目","","是","没有","能分辨成人的语气而作出适当的反应（如：被赞赏时表现很高兴，被责骂时会收敛行为）","轻度","有时能分辨成人的语气而作出适当的反应，多数时候不能分辨或作出适当反应","严重","没有或不能分辨成人的语气并做出适当反应"
"4","情绪与行为","情绪理解情绪识别","理解成人的表情","在测试时或日常生活中观察；或询问家长：儿童能否从成人的表情中，知道成人对自己的行为是否认同？","观察项目","","是","没有","能理解成人的表情，作出恰当反应","轻度","有时能理解成人的表情而作出适当的反应，多数时候不能分辨或作出适当反应","严重","没有或不能理解成人的表情"
"5","情绪与行为","回应他人","安慰和帮助别人","在测试时或日常生活中观察；或询问家长：当别人不开心或有困难时，儿童能主动用说话或动作来安慰和帮助别人（如妈妈）吗？","观察项目","","是","没有","能主动安慰和帮助别人","轻度","有时能用眼神、动作或言语安慰和帮助别人，多数时候不能安慰和帮助别人","严重","没有或不能安慰和帮助别人"
"6","情绪与行为","回应他人","分享别人的快乐","在测试时或日常生活中观察；或询问家长：当别人开心时，儿童能用手势、表情、动作或语言来表示开心吗？","观察项目","","是","没有","能分享别人的快乐，作出恰当反应","轻度","有时能用手势、表情、动作或语言作出恰当反应，多数时候不能作出恰当反应","严重","没有反应或不能分享别人的快乐"
"7","情绪与行为","情绪表达与调节表达情绪","用行动表达正面情绪","在测试时或日常生活中观察；或询问家长：儿童能用简单的语言或行动适当地表达正面情绪（如开心、轻松等）？若家长不明白问题，可举例说明。","观察项目","","是","没有","儿童能用简单的语言或行动适当地表达正面情绪","轻度","提示或示范后儿童能用简单的语言或行动适当地表达正面情绪","严重","没有或不能用简单的语言或行动适当地表达正面情绪"
"8","情绪与行为","情绪表达与调节表达情绪","用行动表达负面情绪","在测试时或日常生活中观察；或询问家长：儿童能用简单的语言或行动适当地表达负面情绪（如生气、伤心等）吗？若家长不明白问题，可举例说明。","观察项目","","是","没有","儿童能用简单的语言或行动适当地表达负面情绪","轻度","提示或示范后儿童能用简单的语言或行动适当地表达负面情绪","严重","没有或不能用简单的语言或行动适当地表达负面情绪"
"9","情绪与行为","情绪表达与调节表达情绪","用语言表达正面情绪","在测试时或日常生活中观察；或询问家长：儿童能用语言表达正面的情绪（如说“我好开心”、“我好满意”）吗？","观察项目","","是","没有","儿童能用语言表达正面情绪","轻度","提示或示范后儿童能用语言表达正面情绪","严重","没有或不能用语言表达正面情绪"
"10","情绪与行为","情绪表达与调节表达情绪","用语言表达负面情绪","在测试时或日常生活中观察；或询问家长：儿童能用语言表达负面的情绪（如说“不好”、“我不满意”）吗？","观察项目","","是","没有","儿童能用语言表达负面情绪","轻度","提示或示范后儿童能用语言表达负面情绪","严重","没有或不能用语言表达负面情绪"
"11","情绪与行为","调节情绪","调节正面情绪","在测试时或日常生活中观察；或询问家长：儿童能适当地调节自己的正面情绪，且很快就能平静（如兴奋时只会作短暂欢呼与跳跃）吗？","观察项目","","是","没有","儿童能适当地调节自己的正面情绪，并很快就能平静","轻度","提示或示范后儿童才能调节自己的正面情绪","严重","没有或不能适当地调节自己的正面情绪"
"12","情绪与行为","调节情绪","调节负面情绪","在测试时或日常生活中观察；或询问家长：儿童能适当地调节自己的负面情绪，并且很快就能平静（如不开心时，哭一会儿便能平静下来，不会持续太久）吗？","观察项目","","是","没有","儿童能适当地调节自己的负面情绪，并很快就能平静","轻度","提示或示范后儿童才能调节自己的负面情绪","严重","没有或不能适当地调节自己的负面情绪"
"13","情绪与行为","调节情绪","忍受挫折，寻求帮助","在测试时或日常生活中观察；或询问家长：儿童遇到困难会忍受挫折，愿意继续尝试或寻求帮助吗？","观察项目","","是","没有","儿童能忍受挫折，并愿意继续尝试或寻求帮助","轻度","引导后有时能忍受挫折，继续尝试或寻求帮助","严重","没有或不能忍受挫折"
"14","情绪与行为","调节情绪","要求得不到满足时忍耐","在测试时或日常生活中观察；或询问家长：当儿童的要求未能得到满足时，他会忍耐或接受吗？","观察项目","","是","没有","会忍耐和接受","轻度","引导后有时能忍耐和接受","严重","没有或不能忍耐与接受"
"15","情绪与行为","关系与情感物品运用","对镜中自己影像的反应","测试员向儿童出示镜子，指示儿童望向自己的影像并问：你看到谁了呀？然后作短暂的观察（30秒）。若儿童没有反应，可口头或用手势指示，但若儿童开始把玩，则只需观察儿童的表现，不需要再给予指示。 观察问题： 儿童是否对自己的影像作出不恰当的反应（拒绝望向影像、拍打镜子、显得十分兴奋、表露过分的兴趣）？","镜子","","是","没有","对影像有恰当的反应（回答见到自己、假装梳头、扮鬼脸或轻触镜子）","轻度","反应有些不恰当，只有轻微[S]项所指的反应；或对自己影像没有反应","严重","对影像有不恰当的反应，其中可能包括拒绝望着镜中的自己、拍打镜子、表现出极端或持久的兴趣、或表现的过分兴奋"
"16","情绪与行为","接纳亲近","对身体接触的反应","测试员先向儿童指示会抱他，然后抱起儿童轻微摇晃（若儿童太重围能抱起，则握儿童的手摇荡，如玩摇小船游戏）。 观察问题： 儿童对身体接触是否表现过的兴奋或不安？儿童队身体接触是否缺乏反应？","","","是","没有","对身体接触有恰当的反应，表现得十分享受，并有情感上的交流","轻度","反应有些不恰当，但不至于像[S]项所指的那么极端","严重","对身体接触有不恰当的反应，如尖叫、走开、惊惶、哭泣，或完全拒绝与人交往，或没有反应"
"17","情绪与行为","引发社交沟通","向测试员求助","观察问题： 1、儿童能否就测试项目和个人需要（系鞋带、索取物品、要求物品、如厕等）用语言或手势求助？ 2、儿童是否在一个以上的情境下用语言或手势求助？ 3、测试员可制造困难，如要求儿童把物品放进细小的袋子里，观察儿童的表现。","观察项目","","是","没有","在一个以上的情境下，能适当用说话或手势提出要求","轻度","即使有需要，有时仍很少以说话或手势提出要求；或不直接以手势求助","严重","即使有需要，也从不以说话或手势求助；或过度求助"
"18","情绪与行为","社交反应","对测试员的声音的反应","在自由时间结束时，或在测试中的任何时间，都可进行此项测试。在儿童没有望向测试员或没有专注于某些活动时，呼唤儿童的名字，要求儿童“过来”或“坐下”，并注意儿童对测试员声音的反应。 观察问题： 儿童是否对测试员的呼唤有适当的反应？","观察项目","","是","没有","对测试员的声音适当地作出反应，儿童的表现显示已接受到指示（眨眼、转头向测试员说：“行了”或回到座位上）","轻度","反应不一致，偶尔会表现注意；或对测试员的声音反应迟缓","严重","对测试员的声音反应不恰当，没有作出已接收到指示的任何语言或非语言的表式"
"19","情绪与行为","社交反应","目光接触","观察问题： 儿童是否回避测试员的目光接触？","观察项目","","是","没有","在测试期间有足够的目光接触","轻度","即使在感兴趣的交往中，儿童的目光接触也是短暂而浮动的","严重","长期或过分回避测试员的目光接触"
"20","情绪与行为","社交反应","情感","观察问题： 1、儿童的情感表现有何特征？ 2、儿童是否缺乏与其年龄相符的情感反应？ 3、儿童对测试员态度是否不恰当？","观察项目","","是","没有","在整个测试期间，儿童对测试员和测试材料有适当的情感交流和足够的反应","轻度","儿童有轻微不恰当的情绪反应；或有有限但恰当的情感变化","严重","儿童在整个测试期间均表现出不恰当的情绪反应。不寻常的行为包括：刻板或缺乏面部表情变化、过分幼稚或傻笑、没有原因但急促改变面部表情、面部肌肉抽动；或对测试员没有任何情感反应"
"21","情绪与行为","社交反应","恐惧的反应","观察问题： 1、儿童是否在恐惧的情况下有不恰当的反应？ 2、在应该表现恐惧的情况下，儿童是否缺乏应有的反应？ 3、儿童对恐惧多反应是否过分或不当？ 4、儿童与亲人分离时的反应如何？","观察项目","","是","没有","表现出与年龄相符的恐惧反应，而且容易接受安抚","轻度","表现出比同龄儿童要多的恐惧反应","严重","对应该感到恐惧的反应物所畏惧；或表现出过度恐惧，不易控制和安抚"
"22","情绪与行为","社交反应","察觉测试员的存在","观察问题： 1、儿童是否察觉到测试员的存在？ 2、儿童是否能对测试员的声音、目光接触、赞赏和微笑作出反应？","观察项目","","是","没有","对测试员作出适当的反应，如报以目光接触、聆听测试员的声音、回以微笑等等","轻度","稍欠社交反应，包括目光接触；或很少主动进行社交接触，必须由测试员介入才能主动与人交往","严重","没有察觉到测试员的存在，或很少对测试员作出反应，表现孤僻，对测试员视而不见，经常需测试员介入才能主动与人交往"
"23","情绪与行为","社交反应","与测试员合作","观察问题： 1、儿童是否能对测试员的要求作出合作的表现 2、儿童在不明白或未能达到测试员要求时，是否能做出明确的表示？","观察项目","","是","没有","除非是儿童未能明白或不能做到的要求，否则儿童均能遵从测试员的要求，并尝试与测试员合作。对于太困难或不清楚的事情，会作出明确的表示","轻度","中度的反抗；或儿童所表现的合作性略为反复","严重","过分反抗；或所表现的合作性非常反复；或并没有尝试与测试员合作"
"24","情绪与行为","社交反应","对社交奖励（赞赏）有反应","观察问题： 儿童对测试员的社交奖励（赞赏）是否留意并感兴趣？","观察项目","","是","没有","享受而且会因为社交奖励的鼓励而加强参与活动的兴趣","轻度","对社交奖励的反应轻微或前后不一","严重","对社交奖励缺乏反应或有负面的反应"
"25","情绪与行为","适应转变","对干扰的忍耐力","观察问题： 1、当测试员拿走儿童感兴趣的测试材料或转换活动时，儿童会有怎样的反应？ 2、儿童是否有异常的挫败感和感到非常困难？","观察项目","","是","没有","能忍受测试员转换活动，且在喜爱的物品被拿走时，不会特别表现出困扰","轻度","接受转换活动或测试材料时有困难（如有少许抗拒改变），但仍可接纳","严重","不能忍受转换或干扰，对干扰的反应可能是大哭、大叫、拍双手、面容扭曲、发脾气或撞头等等"
"26","情绪与行为","对物品的兴趣运用物品及身体","对绳子的反应","将绳子放在桌子上，鼓励儿童拿起绳子并把玩它，然后对儿童作短暂的观察（约1分钟）。 观察问题： 儿童对绳子的反应如何？ 儿童是否表现的过分兴奋或以不恰当的方法把玩绳子？","一端打上结的绳子1条","","是","没有","儿童对绳子的反应与其实际年龄或发展年龄相符","轻度","对绳子的反应有点不寻常，儿童可能拿起绳子但没有作任何事，或不感兴趣","严重","对绳子的反应怪异，出现不寻常的行为，包括将绳子放进嘴里咬、拍打、大幅度地摇动或完全不理会绳子"
"27","情绪与行为","对物品的兴趣运用物品及身体","单独玩耍","测试员拉开儿童的桌子，并说：你可以离开座位出来玩啦。或指着测试用过的材料说：这些东西你都可以玩，你自己玩一会儿吧。然后观察儿童。 观察问题： 1、儿童单独玩耍是否有困难？ 2、儿童是否是没有组织地玩耍（如：只将所有材料胡乱地堆在一起，而不知道如何玩）或沉迷于刻板而重复的行为（如：将任何物品都排列起来）？ 3、儿童是否过分活跃，或对外界脱离，什么事也不做？ 4、儿童是否对察看房间周围环境，玩测试材料缺乏兴趣？ 5、当测试员对空间和材料的使用没有安排，儿童是否会沉醉在古怪的自我刺激行为中？","观察项目","","是","没有","能适当单独玩耍，儿童利用空间、材料的方式都符合儿童实际年龄应有的表现","轻度","有点不适当地玩耍或对玩耍没有兴趣","严重","不适当地玩耍，变得十分活跃，不耐烦或伤感、沉醉于自我刺激的行为中，或不恰当地使用材料"
"28","情绪与行为","对物品的兴趣运用物品及身体","探索测试房间的环境","观察问题： 儿童在刚进入测试房间，以及在自由活动时，如何探索测试房间的环境？","观察项目","","是","没有","尝试探索周围环境（如：环顾房间周围的环境和物品）","轻度","表现出长时间不寻常的活跃；或对环境探索毫无兴趣","严重","以过分重复或夸张的形式去探索环境。不寻常对行为包括：重复而持续地爬行，前后度步或触摸墙壁"
"29","情绪与行为","对物品的兴趣运用物品及身体","检查测试材料","观察问题： 1、儿童对测试材料有何反应？ 2、儿童是否对测试材料缺乏自发的兴趣或以不恰当的方式使用测试材料？","观察项目","","是","没有","恰当使用测试材料，感兴趣地仔细观看，利用视觉和触觉检查测试材料","轻度","不恰当地以某一种感官检查测试材料；或对测试材料只有少许兴趣","严重","在整个测试过程和自由时间里，对测试材料完全不感兴趣；或不恰当地以多种感官检查材料（如：抛、转、嗅或擦；过分沉迷于测试材料的某个部位；或对物品的倒影、影像过分感兴趣）"
"30","情绪与行为","对物品的兴趣运用物品及身体","测试时的行为","观察问题： 儿童在进行模仿或完成指定工作项目、语言项目时，是否会表现出混乱而不知所措？","观察项目","","是","没有","有组织地进行各项测试，儿童的表现与其年龄相符","轻度","所表现的组织能力并不一致，常常需要测试员的协助和提示","严重","不清楚测试项目的要求或测试项目何时结束，或不能合乎逻辑地进行各项步骤；或表现出游离的专注力（如需要很多协助仍未能完成项目的要求），有反复或不寻常的行为（如由桌子跳下、发出怪声、面部扭曲、双手拍掌、自转）"
"31","情绪与行为","对物品的兴趣运用物品及身体","专注力长短","观察问题： 1、儿童对测试员、测试材料、测试项目的专注力是否不足，而且与其实际年龄不符？ 2、当测试员尝试控制儿童的专注力时，儿童是否会表现出异常的挫败感？","观察项目","","是","没有","儿童的专注力属于正常（年幼儿童的专注力会比年长儿童的专注力差）","轻度","专注能力有限，与年龄较小儿童的特性相似","严重","缺乏专注能力，儿童未能与测试员合作完成简单的测试项目；或儿童的注意力容易被分散；或被要求专注工作、集中注意力时，表现出过分的挫败感"
"32","情绪与行为","对物品的兴趣运用物品及身体","对物质奖励有反应","观察问题： 1、儿童是否对物质奖励（例如玩具、书本、糖果、果汁、小吃等）有兴趣。而且会因为物质奖励而加强参与活动的兴趣？ 2、儿童是否从物质奖励所提供的感官刺激获得满足？","观察项目","","是","没有","对物质奖励表现出始终如一的、合适的兴趣（奖励后儿童的表现会因此更佳）；或儿童存在内在动机，可以在不期待和不需要奖励的情况下完成测试","轻度","对物质奖励的反应前后不一，儿童对测试项目的兴趣会因奖励而暂时提高，但不持久","严重","不会为物质奖励所吸引，利用食物或喜爱物品也不能提高儿童对测试的投入程度"
"33","情绪与行为","对物品的兴趣运用物品及身体","内在动机","观察问题： 儿童是否缺乏完成测试项目的兴趣或缺乏争取成功的动机？","观察项目","","是","没有","成功完成测试项目时，儿童能获得满足感，并推动他继续参与测试，儿童对于适合他的能力的测试项目有适当的兴趣","轻度","对完成的测试项目表现出有限或前后不一的兴趣","严重","对完成测试项目没有兴趣；或对成功完成测试项目完全没有满足感"
"34","情绪与行为","对物品的兴趣运用物品及身体","动作及动静","观察问题： 在测试活动中和自由活动时间内，儿童如何运用自己的身体？","观察项目","","是","没有","虽然儿童可能会有轻微的动作协调问题，但没有怪异、重复的特异动作或刻板行为","轻度","有时有轻微的怪异身体动作","严重","经常或过多地有怪异的身体动作，如异常的重复动作（自转、前后摇摆），将手指或身体扭曲成特定姿势，用脚尖走路，或有自我伤害行为"
"35","情绪与行为","感觉偏好视觉","视觉兴趣和灵敏度","观察问题： 儿童是否对视觉刺激有不寻常的兴趣或回避？","观察项目","","是","没有","有正常的视觉兴趣和灵敏度","轻度","过分留意视觉刺激；或不寻常地回避用视觉作探索","严重","不寻常、过分持续地对部分测试材料、物品、颜色、房间周围等表现视觉兴趣；或极为逃避某类视觉刺激 不寻常行为包括：将物品按固定形式排列，对反映的影像表现出过度的兴奋，重复将某物品放在光线下，转动物品，或在请求下仍拒绝望向测试材料或测试员"
"36","情绪与行为","听觉","对哨子声的反应","观察问题： 儿童对哨子声是否有不恰当的反应，如过分反应或完全无反应？","哨子","","是","没有","对声音有恰当的反应，表现得好奇，并准确地转向声源","轻度","在一段时间后才有反应；或表现出轻微的不恰当反应","严重","对声音表现出极端不恰当的反应。包括过渡的情绪反应、过敏（以双手捂耳），或毫无反应"
"37","情绪与行为","听觉","对摇铃声音的反应","观察问题： 儿童对摇铃声是否有不恰当的反应，如过分反应或完全无反应？","摇铃","","是","没有","对声音有恰当的反应，即对声音有迅速的反应，而且没有任何如[S]所列的不恰当情绪","轻度","在一段时间后才有反应；或表现出轻微的不恰当的情绪反应","严重","对声音反应不恰当的。包括过分的情绪表现（如十分惊惶或尖叫）、过度敏感（以双手捂耳），或毫无反应"
"38","情绪与行为","听觉","听觉灵敏度","观察问题： 1、儿童是否表现出不寻常的听觉灵敏度？ 2、儿童是否容易受外界声音的影响？ 3、儿童是否忽视听觉的刺激？","观察项目","","是","没有","有正常的听觉灵敏度","轻度","偶尔会受声音影响，或有时没有反应","严重","对外界的声音反应过敏或容易受到影响；或对外界的声音呈现夸张或不寻常反应（没有反应或反应过敏）"
"39","情绪与行为","触觉","检查触觉块","测试员将3块触觉块放在儿童面前，观察： ——儿童对触觉块是否有不当的反应？ ——儿童是否抓、啃、嗅或拒绝接受触觉块？ 在观察期间，测试员应保持沉默，切勿干扰儿童的行为。","不同的触觉块3块（多毛、粗糙、有坑纹）","","是","没有","对各触觉块有适当的反应（叠起、触摸、观察触觉块，询问或提出对触觉块的意见）","轻度","表现有点不寻常或过分感兴趣，或完全没有兴趣","严重","有不恰当的反应，表现怪异或过分地感兴趣（舔、嗅、抓或沉迷地触摸它们）"
"40","情绪与行为","对被瘙痒的反应","游戏地瘙痒儿童","观察问题: 儿童对瘙痒是否有过敏反应或没有反应？","","","是","没有","反应恰当，表现出乐于参与此游戏","轻度","反应有些不恰当，表现轻微的惧怕、少许拒绝，或只有轻微反应","严重","对被轻轻地瘙痒有不恰当的反应，如尖叫、不能自控地狂笑、惧怕，或完全拒绝与人交往，或没有反应"
"41","情绪与行为","对被瘙痒的反应","对轻掐的反应","测试员对儿童说：“我现在会轻轻掐你一下”，然后以轻微但是足以引起反应的力度掐儿童1次，并立即对儿童说“疼不疼？”。如儿童表现出疑惑或困扰，立即安慰儿童，并让儿童用手轻掐测试员作为补偿。 若儿童在测试员说完指令后就说“不要”，同时避开，测试员则不用坚持掐儿童，只要按当时儿童反应的强烈程度作评分。 观察问题： 1、儿童对轻掐反应是否过大？ 2、儿童是否对轻掐或用力地掐没有反应？ 3、儿童是否会告诉测试员他被掐疼了？","","","是","没有","适当作出反应，例如，短时间哭泣，或说出“不好”，或接受用手轻掐测试员作补偿；或即使儿童坚持说“不疼”，但有痛苦的表情或有把手缩回的表现，也可评为恰当表现","轻度","表现出比预期中要大的反应；或只有轻微反应","严重","对痛苦有不恰当的反应：大哭、大叫；或完全没有反应"
"42","情绪与行为","对被瘙痒的反应","对质感的兴趣","观察问题： 1、儿童对有质感的物品有怎样的反应？ 2、儿童对某类质地或平面是否有过分的兴趣？ 3、对质感的兴趣包括物品碰嘴唇、牙齿或摩擦鼻子等。","观察项目","","是","没有","对质感有正常的兴趣","轻度","过度或拒绝触摸，但可被制止","严重","对质感有过度或怪异的兴趣。不寻常的行为包括过度以物品的表面摩擦自己的面部，持续或重复地触碰有质感的物品；或强烈地拒绝触碰默写物品"
"43","情绪与行为","味觉","对味觉的兴趣","观察问题： 儿童是否不恰当地去偿、咬、舔材料？","观察项目","","是","没有","没有不恰当地偿、咬、舔材料的行为","轻度","较同龄儿童较多偿、咬、舔物品","严重","有不恰当地偿、咬、舔物品的倾向"
"44","情绪与行为","嗅觉","对嗅觉的兴趣","观察问题： 儿童是否不恰当地去嗅物品或材料？或把物品材料放近鼻子？","观察项目","","是","没有","儿童使用嗅觉的兴趣属于正常","轻度","儿童使用嗅觉的兴趣有轻度沉迷","严重","对材料、物品或双手的气味表现出过度感兴趣"
"45","情绪与行为","特殊行为特殊反应","不会过分活跃或过分安静","在测试时或日常生活中观察；或询问家长： 儿童是否不停地爬上爬下、跑出跑进，过分活跃？或端坐不动，过分安静？","观察项目","","是","没有","儿童活动正常","轻度","儿童有时活动过度，有时过分安静，多数时候活动正常","严重","儿童总是不停地活动，难以安静；或儿童总是不动，静静地坐或站着"
"46","情绪与行为","特殊行为特殊反应","不会情绪不稳，波动很大","在测试时或日常生活中观察；或询问家长： 1、儿童是否没有理由的情绪变化很大或喜怒无常？ 2、是否睡觉时会哭泣（无理由的哭泣）？ 3、是否易发脾气、难以控制，或紧张不安、兴奋过度等？","观察项目","","是","没有","儿童情绪较稳定，波动很小","轻度","儿童有时情绪不稳，如喜怒无常、发脾气、紧张不安或兴奋过度，多数时候情绪正常","严重","儿童总是情绪不稳，波动很大"
"47","情绪与行为","特殊行为特殊反应","不会对自己、别人或物品作出伤害或攻击","在测试时或日常生活中观察；或询问家长： 1、儿童是否会咬自己的手、指甲，打自己的头、身体，拉、拽自己的头发，抓、扣自己的皮肤、眼睛、鼻子、耳朵等？ 2、是否会故意呕吐、玩弄呕吐物，不停地喝水、食异物、吸进大量的空气？ 3、是否会向他人吐口水、推人、抓人、捏人、踢人、打人、咬人，用东西攻击别人等？ 4、是否会用粗话骂人、摆出恫吓的姿态、撕破自己或别人的衣服、乱摔东西、破坏家具或其他物品等？","观察项目","","是","没有","儿童不会对自己、别人或物品作出伤害或攻击","轻度","儿童有时会对自己、别人或物品作出伤害或攻击，有时不会对自己、别人或物品作出伤害或攻击","严重","儿童总是对自己、别人或物品作出伤害或攻击"
"48","情绪与行为","特殊行为特殊反应","没有不服从或不合作行为","在测试时或日常生活中观察；或询问家长： 1、儿童是否对指令或交代的事漠不关心，或给他指令就会发脾气？ 2、是否会拒绝、迟疑、拖延指定的工作或功课？ 3、是否会未经许可擅自离开座位、离开团体活动或在指定的时间内未回到原来的地方等？","观察项目","","是","没有","儿童没有不服从或不合作行为","轻度","儿童有时会有某些不服从或不合作行为，有时没有不服从或不合作行为","严重","儿童总是表现某些不服从或不合作行为"
"49","情绪与行为","特殊习惯","没有固执或重复的行为","在测试时或日常生活中观察；或询问家长： 1、儿童是否有无故傻笑、自言自语或不断重复一些字或一些话、发出恼人的怪声、尖叫等？ 2、是否有摆动身体的某一部位（如晃手、摇身体、晃头）、敲打脸颊、来回踱步、把头倾向一边、吸手指或舔身体等？ 3、是否有坚持东西的摆放位置或方式、坚持东西或程序式做事、走固定路线或坐固定座位、手上玩弄或身上配挂特定东西，不轻易离手（离身）等？","观察项目","","是","没有","儿童没有固执或重复的行为","轻度","儿童有时会有某些固执或重复的行为，有时不会表现某些固执或重复的行为","严重","儿童总是有某些固执或重复的行为"
"50","情绪与行为","特殊习惯","不会进行一些没有明显意义的古怪行为或动作","在测试时或日常生活中观察；或询问家长： 1、儿童是否会随便脱掉衣服（鞋袜）、不断的跑跳、不断的变换动作和姿态、用力跺脚或关门、在公众（他人）面前触摸生殖器、在地上打滚等？ 2、是否会玩弄自己的口水或大小便、随地吐痰（口水）或磨牙出声、咬嚼自己的衣服或其他东西、从马桶中喝水等？","观察项目","","是","没有","儿童不会进行一些没有明显意义的古怪行为或动作","轻度","儿童有时会进行某些没有明显意义的古怪行为或动作，有时不会进行一些没有明显意义的古怪行为或动作","严重","儿童总是会进行一些没有明显意义的古怪行为或动作"
"51","情绪与行为","特殊习惯","不会对某些话题或事物有狭隘或过分强烈的兴趣","在测试时或日常生活中观察；或询问家长：儿童是否会对某些话题特别感兴趣，或对某个事物、活动有特别强烈的兴趣？","观察项目","","是","没有","儿童不会对某些话题或事物有狭隘或过分强烈的兴趣","轻度","儿童有时会对某些话题或事物有狭隘或过分强烈的兴趣，有时不会对某些话题或事物有狭隘或过分强烈的兴趣","严重","儿童总是对某些话题或事物有狭隘或过分强烈的兴趣"
"52","情绪与行为","特殊习惯","不会鹦鹉学舌的说话","在测试时或日常生活中观察；或询问家长：儿童是否会鹦鹉学舌的说话？","观察项目","","是","没有","儿童不会鹦鹉学舌的说话","轻度","儿童有时会鹦鹉学舌的说话，有时不会鹦鹉学舌的说话","严重","儿童总是鹦鹉学舌的说话"
