排序,分组,领域,评估项目,操作描述,所需材料,适用年龄,是否必答,评分说明_2_通过,评分说明_1_萌芽,评分说明_0_不通过
39,功能发展,粗大动作,双脚原地上下跳动,给孩子示范如何同时使用双脚在原地上下跳动．向他说明也这样做．,无,,是,孩子能上下跳动(双脚同时离地和着地),孩子未能设法用双脚跳(例如弯下膝盖，但是一只脚也没有离地，只用一只脚跳，只用一只脚落地等),孩子不试着去跳
40,功能发展,粗大动作,在装有轮子的学步车上用双脚推着自己走,向孩子说明去坐在学步车上．鼓励他推着自己绕房间走动．,装有轮子的学步车,,是,孩子能用双脚推着自己走，并能推着学步车到较远的地方,孩子未能设法坐在上面推着自己走(如动了腿，但未能使学步车动起来),孩子拒绝坐在学步车上，或者坐在上面并不试图去推着自己走-
41,功能发展,精细动作,在同一只手上用大姆指依次触碰其他手指,站在孩子旁边与孩子脸朝同一方向．引起他的注意(“看我怎样做”)．在他面前举起一只手，手掌对着他，伸开手指．示范给孩子看如何用闪一只手的大姆指依次触碰每个手指的指尖．要依次触碰(大姆指碰食指、中指、无名指和小指)．向孩子说明也这样做．,无,,是,孩子能用大姆指依次连续触碰孔他手指,孩子用大姆指至少触碰其中一个手指头，而不考虑正确顺序,孩子动了他的手指头，但未能用姆指去触碰任何一个手指头，或者孩子不试图去做
42,行为表现,人际关系,在游戏期间对身体接触作出不适当反应,向孩子说明你要把他抱起来，然后举起他缓缓地转圈。如果他太重了，就拉着他的手一起转圈．,无,,是,孩子对身体接触反应适当(如喜欢你的游戏),孩子的反应有点不适当,孩子对身体接触的反应非常不适当(如哭喊，反抗，尖叫，似乎过度害怕，退缩等)
43,行为表现,感情,对自己在镜子中的映象作出不适当的反应,把孩子带到镜子前．向他说明去看他的映象(“你看到了谁?”)，注意孩子的反应。,墙面镜或手镜．,,是,孩子能对他的映象作出适当的反应(如说他看见自己了，假装去梳头发，做鬼脸，轻轻地摸镜子等),孩子的反应有点不适当，象一个年龄较小的孩子,孩子对他的映象作出不适当的反应(如避免看他自己，打镜子，对映象有过分的长时间的兴趣等)
44,行为表现,感情,对被挠痒痒作出不适当的反应,开玩笑地对孩子挠痒痒，注意他的反应。,无,,是,孩子能对被挠痒痒作出适当反心(大笑，反过来挠测试者等),反应有点不适当(如有点怕或回避),孩子对被挠痒痒作出很不适当的反应(如尖叫，似乎过度害怕，或没有任何反应等)
45,功能发展,模仿(动作),模仿粗大动作,引起孩子的注意(“看我做什么”)，然后做下列动作．每做一个动作，向他说明也这样做．a、举起一只胳膊  b、摸一下鼻子  c、举起一只胳膊同时用另一只手摸鼻子,无,,是,孩子能全部模仿这三个动作,孩子能模仿或部分地模仿至少一个上述动作,孩子不能或者也不试图去模仿任何一个上述动作
46,功能发展,知觉(听觉),听见并寻找哨声方位,当孩子从事另外一项活动时，把哨子藏在手里，然后大声地吹，并注意孩子的反应．,一只哨子,,是,孩子能明显地对声音作出反应并能正确地辨认声音的方向．这种反应可以是语言的(如问这是什么声音)或非语言的(如眨眼，改变面部表情，吃一惊等，并把头转向声音的方向),孩子有已经听到声音的某种表示，但不去辨认方向或辨认的方向不正确,孩子绝对没有任何语言的或非语言的表示，能说明他己听到了声音
46,行为表现,感觉,听见并寻找哨声方位,当孩子从事另外一项活动时，把哨子藏在手里，然后大声地吹，并注意孩子的反应．,一只哨子,,是,孩子能对声音作出适当反应(参见上面),孩子仅在相当迟疑之后作山反应，或者显示出轻度的不适当情感反应,孩子对声音的反应非常不适当．他的反应可能是一种过分的情感反应(如极端害怕，或长时间尖叫)，过度敏感(如用两手捂住耳朵)，或过度不敏感(如没有任何反应)
47,功能发展,知觉(视觉),对手势作出反应,仅在没有观察到孩子具有对手势作出反应的能力时，才实施这个项目．这个项目可以随意来做，但只能用手势，而不附加任何口头的提示．下面是你可以使用的一些例子：喊孩子的名字，然后做手势要他过来，对孩子做手势把积木收起来，递给你一支蜡笔，坐下等等．,无,,是,孩子对你的所有手势都能做出相应的反应,孩子不能始终一致地对你的手势做出相应的反应，即仅能对其中的一些手势作出反应，对另一些则不能,孩子不能对你的任何一种手势作出反应
48,功能发展,手眼协调,自发地涂鸦,向孩子说明坐回到桌子旁的座位上，打开书写本，翻到第一空页，把书写本放在孩子面前，然后给一支腊笔，向他说明去涂写．如果在相当一段时间后孩子没有自发地涂写，就拿过腊笔做示范。然后把腊笔还给他，再次向他说明去涂写．,孩子的书写本和一支腊笔,,是,孩子能自发地涂鸦(或画一些符号),孩子能涂鸦，但需要做示范才去试着做,即使在示范后孩子仍不能或者也不试着去涂鸦
49,功能发展,手眼协调,照样画垂直线,,同31总的实施步骤(项目32—36)：打开小本子，翻到适当的一页，放到孩子面前．指着样本向孩子说明照着去画。允许孩子试三次去照样画。如果在相当一段时间后，孩子看上去仍难于理解或完成这项任务，就做示范。然后再次孩子向说明去照着画。观察孩子在完成这些项目时偏用哪只手或不用哪一只手．,,是,在3次试画中孩子不需要示范至少有一次能画出一条垂直线，且和样本的长度接近,孩子设法去画垂直线，但画的线弯曲线，或者不象垂直线倒象水平线，并小与样本所画的线差不多长等．如果他画了一条垂直线，但加了其他一些符号和图案(如绕着直线画了一个圆等)，也可以评为中间反应。再者，孩子如果需要示范才试着去做或完成这一项目，也可评为中间反应,孩子不能或者也不试图画垂直线(如乱涂，拿着腊笔接近纸张，但并不画等)
50,功能发展,手眼协调,照样画圆,同3 2,同31,,是,在3次试画中，孩子不需要示范至少有一次能画出一个圆．此圆必需是一个闭合的图形，不能有大的缺口或棱角,孩子能设法画圆形但他画的圆有很大的缺口或棱角．如果孩子只是作连续的圆形涂划，或者他需要示范才能试着去完成此项任务,孩子不能或者也不试图去照样画圆(如他画的图形一点也不象圆)
51,功能发展,手眼协调,照样画正方形,同3 2,同31,,是,在3次试画中孩子至少有一次能画出了一个正方形而不需要示范．此正方形必须是一个闭合的图形，没有任何大的缺口，而且正方形的四边长度必须近似于等长，四角要基本上是9 0度(直角)，线条允许稍稍有些波动,孩子能设法画正方形，但他的正方形不是闭合的图形，四条边显然不等长， 或四个角不接近90·。如果他画的正方形四边明显呈波浪形，或者他需要示范才试着去或完成此项任务．都可评为中间反应,孩子不能或者也不试着画正方形(如他画的图形一点也不象正方形)
52,功能发展,手眼协调,照样画三角形,同3 2,同31,,是,在3次试画中孩子不需示范至少有一次能照样画小了一个三角形．这个三角形必须是闭合的图形，在任何一边没有大的缺口．而且三角形三边的长度近似相等，三个角要颇具角的形状．三边允许稍稍呈波浪状．如果他所画的三角形有点象等腰三角形，或直角三角形，也可评为通过,孩子能设法画出三角形，但他画的三角形不是一个闭合的图形．三边长度显然不相等，三个角不成形．如果孩子画的三角形的三边明显呈波浪形，  或他需要示范才能试着去做或完成此项目，也可评为中间反应,孩子不能或者也不试着去画三角形(如他所画的图形一点也不象三角形等)
53,功能发展,手眼协调,画菱形,同3 2,同31,,是,在3次试画中孩子不需示范至少有一次能照样画㈩了一个菱形．菱形必须是一合闭合图形，任何一边没有大的缺口．四边应当长度相近，且菱形的。四条线必须相当直,孩子能设法画出菱形，但他画的菱形不是一个闭合的图形．四边长度也显然不相近，且线条明显呈波浪状．如果孩子需要示范才能试着去做或完成此项目，也可评为中间反应,孩子不能或者也不试着去面菱形(如所画的图形一点也不象菱形等)
54,功能发展,手眼协调,在小兔子图片的线条范围内着色,打开小册子翻到小兔子的图片那一页，向孩子说明去给免予的尾巴、耳朵或脚着色，孩子不必给整个图片着色．,同31,,是,孩子基本能在兔子尾巴、耳朵、脚的线条范围内着色,孩子未能设法在线条范围内着色，但一般说来还是按照兔子的尾巴、耳朵或脚的轮廓着色,孩子不能或者也不试着在线条范围内着色(如在整页上到处乱涂)
55,功能发展,手眼协调,匹配9个汉字,打开书写本翻到汉字表这一页，把它放到孩子面前。递给他汉字卡“大”并指着汉字表，向他说明拿手中的汉字卡与汉字表上对应的汉字匹配(“把它放到同样的：产上”)．对余下的8个汉字逐个随意选择，重复相同的实施步骤．可是务必每次只给孩子一个汉字。如果孩子一开始难以理解此项目，就用汉字卡“大”做示范．然后把汉字卡“大”拿起来还给孩子。再次向他说明去将这些汉字配对．在该项任务(第一次试配)结束时，如果孩子仅将一个汉字匹配正确，要再次重复整个实施过程．,汉字表以及9张汉字卡(大、小、人、头、手、日、月、土、木),,是,孩子在第一次试配时就能把全部九个汉字匹配起来,在两次试配中，孩子至少能将一个汉字匹配起来,孩子不能或也不试着去匹配任何一个汉字
56,功能发展,口语认知,表达性辨认9个汉字,把9张汉字卡放在桌子上，任意指着一个汉字，问孩子“这是什么字?”．对其余的汉字也重复同样实施．如果孩子似乎难于理解此项任务，则为他辨认第一个汉字．,同38A,,是,孩子能正确读认所有9个汉字,孩子下少能正确读认一个汉字或者他把所有9个汉字那读成同一个字(如把所有汉字都读成是“人”),孩子不能正确读认任何一个汉字或者也不试着去这样做
57,功能发展,认知表现,接受性辨认9个汉字,把9个汉字卡放在桌上。任意选择一个字，让孩子把字卡递给你(例如“把‘大’字递给我”)。不论孩子给你哪一个字，都要把它放回原处．对余下的字重复同样实施。在你要求他把另一个字拿给你之前，务必把光递给你的宇放回原处．在该项任务(第一次试认)结束时，如果孩子递给你的字仅有一个正确，要再次重复整个实施过程。,同38A,,是,孩子在第一次试认时就正确地递给你全部9个汉字卡,孩子在两次试认中至少能正确地递给你一个汉字卡,孩子不能正确地递给你任何一个汉字卡或者他也不试看去这样做
58,功能发展,手眼协调,抄写7个汉字(十、工、上、下、左、右、天),打开小册子，翻到适当的一页，放在孩子面前。指着第一个字说明让他照着写(“你来照着写”)。孩子应当直接在样本下面抄写这些汉字．,同38A,,是,孩子能正确地抄写全部7个汉字,孩子能抄写或者设法抄写出至少其中一个汉字(例如他抄写的字是可辨认的),孩子不能或者也不试着去写任何一个字(如他写出的没有一个可以辨认)
59,功能发展,精细动作,画一个人,打开小册子，翻到空白页，放在孩子面前．要他去“画一个人”．或“画一个小男孩或小女孩”。经过相当一段时间之后，如果孩子还没有开始画，就示范给他看。你作画不必精心描绘，但也不要画成呆头呆脑的形笔。然后再次向他说明去画一个人。画人这项任务结束时，如果孩子的画是不完整的．要问他：你画完了吗?”但不要提示画中缺少什么。,同38A,,是,孩子不需要任何示范就能清晰地画出一个人来(头、躯体、胳膊、腿以及包括至少一个曲部细节，如双眼、嘴、头发等),孩子设法去画人，但他的画不完整(如他只画了—个头或一个头与两条腿连在一起)。如果他需要示范来试着去做或完成此项任务，也可评为中间反应。通过：孩子不能或者也不试着去画人(如他的画根本不象人等),孩子不能或者也不试着去画人(如他的画根本不象人等)
60,功能发展,认知表现,写出自己的名字,翻开小册子中空白一页放在孩子面前．告诉他“写你的名字”。过了相当一段时间后，  如果孩子还没有这样做，那么你用印刷体写上他的名字．然后再次向他说明去照着写．,同38A,,是,孩子不经示范就能正确地写下自己的名字,孩子设法写出他的名字，但写得不准确或不完整(例如仅写下名字的—部分或笔划有误等)：或者他需要示范才试着去做或完成这一项目,孩子不能或者也不动笔试着去写他自己的名字
61,行为表现,感觉,无利手,在实施3 1—4 1项目时注意孩子是否明晰地显示出利手，在表一的表头上记录孩子偏用哪只手或不用哪只手。年龄较大的孩子应当比较小的孩子更能清楚地确定．年龄较大的孩子没有利手是一种病理反映．,手,,是,孩子能明显地展示出利手,孩子能展示利手，但就孩子年龄来说较不稳定,孩子没有显示利于
62,功能发展,认知表现,在小袋内通过触摸来辨认5种物品,把装有物品的袋子放在孩子面前的桌子上．不让孩子往袋子里看，要他把手伸进袋子，  告诉他把你所要求的每一件物品拿出来．例如让孩子拿给你一支铅笔(不得往袋子里面看)．对其余物品重复同样实施．在要求拿出另一样东西之前，务必要把先前拿出的东西放回到袋子里去．如果孩子没能拿出所要求拿出的物品，测试者可以一面叫出物品的名称，一面举起相同的东西(给孩子看)．,一只小口袋，内有一支铅笔，一块积木，一支腊笔，一只球以及一枚硬币,,是,孩子能完全凭触觉递给你至少4件物品,孩子能完全凭触觉至少递给你一件物品或者要求具体示范,孩子不能或也不试图递给你任何一件物品
62,功能发展,精细动作,在小袋内通过触摸来辨认5种物品,把装有物品的袋子放在孩子面前的桌子上．不让孩子往袋子里看，要他把手伸进袋子，  告诉他把你所要求的每一件物品拿出来．例如让孩子拿给你一支铅笔(不得往袋子里面看)．对其余物品重复同样实施．在要求拿出另一样东西之前，务必要把先前拿出的东西放回到袋子里去．如果孩子没能拿出所要求拿出的物品，测试者可以一面叫出物品的名称，一面举起相同的东西(给孩子看)．,一只小口袋，内有一支铅笔，一块积木，一支腊笔，一只球以及一枚硬币,,是,孩子能递给你所要求的至少4种物品,孩子能递给你至少一种物品,孩子不能或者也不试图递给你任何一件物品
63,功能发展,认知表现,在一块毡板上用毡块贴出男孩的图象,把毡板和毡块放在孩子面前的桌子上．用其中一块作示范，告诉孩子怎样往毡板上贴毡片。然后把这片拿下来放回到桌子，向他说明把这些毡片放在一起贴出一个男孩的图象．过了相当一段时间之后，如果孩子仍难于理解这一项目，就用所有毡片做示范．然后让孩子再试一次。在项目结束时，如果孩子还没有用完所有毡片，指着余下的毡片要他去完成。如果孩子用一种独特的方式使用这些毡片中的任何一片(例如把眼睛当作纽扣或者把头发当成胡子等)要他作出解释。,一块毡板，九块毡片(脸，带胳膊的躯体，两条腿，头发，眼睛，鼻子和嘴),,是,孩子不需示范就能正确地贴出男孩的图象,孩子能部分地贴出男孩的图象<如把眼睛放在脸上，或把头和腿放在一起等)或者他需要示范来试着做或完成这项任务,孩子不能或者也不试图去贴出男孩图象(如把毡片堆起来，任意地把毡片放到毡板上，弄得到处都是：或者完成的图象一点也不象男孩等)
64,功能发展,精细动作,用剪子剪纸,示范给孩子看如何用剪㈠剪纸，然后向他说明照着去做。把纸和剪刀递给孩子．,一张纸、一把剪子,,是,孩子能用剪刀剪纸(如在纸上剪出一些小口或剪成狭长的一条),孩子设法剪爪，虽末剪成，但似乎知道必要的动作,孩子未能设法叭纸，而且似乎也不知道必要的动作；或者他也不试着去做
65,行为表现,游戏及对物的兴趣,不适当地独自游戏,注意孩子在非结构化游戏时间内是如何独自一人玩的．,无注意：非结构化游戏阶段是一个自由游戏的阶段，用来观察孩子在没有指令的情况下是如何使用非结构化时间的．向孩子说明除了那些还未使用过的测试物品以外，他可以独自玩他想要玩的任何东西．你坐在桌子旁，至少在两分钟之内不要与孩子讲话或同他一起玩．,,是,孩子能以适当的方式独自玩，合情合理地使用这些物品,孩子玩的方式有点不适当：或对玩一点兴趣也没有,孩子以不适当的方式独自玩(如没有条理，错误使用物品，用玩具从事不适当的活动等)
66,行为表现,人际关系,不能与测试者进行互动,在非结构化游戏过程中注意孩子是否想引起你的注意．他的意图可能是用语言表达的(如“现在我该做什么?”或“你在做什么?”)，或非语言的(如看着你，拍你的肩膀，设法坐在你腿上等)，你可以对孩子进行互动的企图做出反应，但不必拖延时间．,无,,是,孩子能使用语言或非语言手段与你进行任何类型的互动,孩子似乎意识到你的存在，但没有进行互动,孩子不与你进行任何类型的互动(如完全不理睬你，一般说来其行动就好像没有意识到你的存在)
67,行为表现,人际关系,对测试者声音作不适当的反应,在非结构化游戏阶段结尾时实施此项目．当孩子不看着你也不全神贯注于任何活动时，  喊他的名字，让他回到座位上．注意孩子对你声音是如何反应的．,无,,是,孩子对你的声音能作出恰当的反应，以语言或非语言的方式(如眨眼，转过头来说“好的”，返回座位等等)表明他听见了你的声音,孩子对你的声音作出不一致的反应,孩子对你的声音作出不适当的反应，没有以任何语言的或非语言的方式表明他已经听见你的声音
68,功能发展,手眼协调,堆放8块积木,把积木放在孩子面前的桌子上，向他示范如何把积木一块压一块地堆起来．然后把积木重新放回到桌子上，接下来向孩子说明去照样做，并鼓励他堆起尽可能多的积木，允许孩子试堆三次，其中一次至少要堆起8块积木．,12块小积木，放在一个盒子里,,是,孩子在任何一次试堆中至少能堆起8块积木,孩子至少能成功地堆起3块积木：或者他堆起3块以上的积木，但积木倒塌了,孩子不能或者也不试着去堆至少3块积木
69,功能发展,手眼协调,把积木放入盒子中,把一只小盒子放在桌子上积木块的旁边，向孩子说明把积木放到盒子中去．如果孩子难于理解此项任务，可以用2块积木做示范。然后再次向他说明把积木放回盒子中．,同49A,,是,孩子至少能把其中一块积木放入盒中,孩子未能设法把积木放入盒中(例如协调很差),孩子不试图完成这项任务
70,功能发展,口语认知,数出2到7块积木,把两块积木放在孩子面前的桌子上，向他说明数的时候要指着每一块积木(用“手指头数这些积木”或“指着积木数”)．如果孩子能数出两块，然后再加5块放在孩子面前，重复同样实施．注意孩子是否一块块地数积木。,同49A，但只使用颜色相同的积木,,是,在两次试数中，孩子均能正确地数出积木数,孩子仅能正确地数2块积木，或未能设法数对(例如不止一次指着同—个积木或跳过去一块积木等),孩子不能或者也不试着去数
71,功能发展,认知表现,接受性地辨认2到6块积木,至少把8块积木放在孩子面前．要他给你两块积木。把这两块放回到桌上．然后要孩子递给你6块积木．,同49C,,是,孩子能正确地递给你两块及6块积木,孩子能正确地递给你两块积木或者递给你6块积木,孩子不能正确地递给你两块或6块积木：或者他也不试着去这样做
72,功能发展,认知表现,执行两步指令“把一块积木放进杯子，再把杯子放在地板上．”,把一些积木放在桌子上，边上再放一只杯子．引起孩子的注意，然后对他说：“把一块积木放进杯子，再把杯子放在地板上．”经过相当时间之后，如果孩子仍难于理解，则重复一遍指令．可是一旦孩子已开始去做，就不要进一步给他任何口语或非口语的提示．,杯子一只，积木一块,,是,孩子能正确执行这两个指令,孩子没能成功地执行这两个指令(例如仅把积木放进杯子里；或者先把杯子放到地板上，然后再放积木块；或在杯子里放进不止一块积木块),孩子不能或者也不试着去执行任一指令
73,功能发展,口语认知,唱数1到1 0,让孩子大声数．如果孩子似乎难于理解这项任务，就帮助他，说“1，下一个是几?”,无,,是,孩子能正确地从1数到1 0,孩子能正确地至少数到3,孩子不能正确地至少数到3，或也不试着去数
74,功能发展,口语认知,表达性辨认数1—1 0,随意选择一张数卡．拿起卡片靠近孩子，问他“这是几?”在相当一段时间之后，如果孩子没有问答，你来辨认第一个数字．然后对剩余的卡片重复同样实施步骤．,10张卡片上面写有1—10的10个数字,,是,孩子能正确辨认所有1 0个数字,孩子能正确辨认至少一个数字或者他把所有1 0张卡片(的数字)都说成同一个数字（如把卡片上的数都说成是“5”),孩子不能正确辨认任何一个数字：或者他也不试着去这样做
75,功能发展,口语认知,心算加法和减法题,引起孩子注意．把下面的3道题读给他听，每次一道题．在每读一道题时，要允许有足够的时间供孩子去解题和回答．这些题可以读一遍以上．a、假如你有一只球，我再给你两只球，你一共有几只球?(3只)b、假如你有两个硬币，我再给你4个硬币，你一共有多少硬币?(6个)c、假如你有5个娃娃，送掉两个，你还剩几个?(3个),无,,是,孩子能正确地答出至少两道题,孩子能正确地答出其中一道题,孩子不能正确地算出任何一道题：或者也不试着去做
76,功能发展,口语认知,心算出加法和减法题,此项实施步骤同5 3 A．读出如下问题：a、小刚有5只球，送掉2只，他还剩下几只?(3只)b、佳佳有2个硬币，他妈妈又给他4个硬币，他一共有多少?(6个)c、南南有3个娃娃，她爸爸又给了她1个，她一共有多少个?(4个),,,是,孩子能正确地答出至少两道题,孩子能正确地答出其中一道题,孩子不能正确地算出任何一道题；或者他也不试着去做
77,行为表现,游戏及对物的兴趣,对绳子作出不适当反应,先把绳子放在孩子面前的桌子上。然后你开始从盒子里慢慢拿出珠子，放到你的衣兜里。这时，你要注意观察孩子如何对绳子作出反应。,一盒大珠子，一条末端打了结的粗线绳,,是,孩子能对绳子作出适当反应(如：问绳子是干什么用的，拿起绳子好象预备穿珠子等),孩子对绳子毫无兴趣或有点使用不当,孩子对绳子作出不适当反应(如以一种古怪的方式使用绳子：嚼它、用它勒脖子，盯着它看或者反复地玩弄绳子)
78,功能发展,精细动作,穿珠子,把两颗珠子放在孩子面前的桌子上。向他说明去穿珠子．在相当一段时间之后，如果孩子对理解或完成这一项目仍有困难，就示范给他看．然后再次向他说明把珠子穿起来．,同54A,,是,孩子没有太大的困难就能穿上至少一颗珠子,孩子至少穿上了一颗珠子，但有相当大的困难；或者他虽然未能设法穿上一颗，不过他似乎知道必要的动作,孩子未能设法穿上珠子，且似乎也不知道必要的动作，或者他也不试着去这样做
79,功能发展,粗大动作,象钟摆一样摆动穿在绳上的两颗珠子,把两颗珠子穿孔绳子上．站起来并向孩子说明和你一样站起来。然后举起绳子示范如何象钟摆那样往复摆动珠子。把绳子递给孩子，向他说明也这样做。,同54A,,是,孩子能象钟摆一样往复捏动珠子,孩子未能设法往复推动珠子(例如：上下抖动绳子，或者以短促急拉的动作来晃动),孩子不试图以任何方式来摆动珠子
80,功能发展,精细动作,两手并用,在孩子穿珠子、剪纸、或上颜色的过程中：或在正常情况下需用两只手来完成的任何其他项任务的过程中，观察孩子。注意孩子是否能同时协调—致地使用两只于(如用一只手拿绳子，另一只手拿珠子：或者一只于上颜色，而用另外一只手拿纸等)．,无,,是,孩子能一贯地很协调地同时使用两只手,孩子不能一贯协调地使用两只手(如知道必要的动作．但有时弄混淆了：协调不好等),孩子不能或者也不试着去协调地使用两只手
81,功能发展,粗大动作,把物品从一只手转移到另一只手,在拼图或穿珠子等项目的过程中观察孩子．注意孩子是否能自由地把物品从一只手转到另—只手上。,无,,是,孩子能毫无困难地把物品从一只手随心所欲地转移到另一只手上,孩子不能一贯地把物品从一只手转移到另一只手工．并且这样做时往往有相当大的困难,孩子不能或者也不试着之把物品从一只手转移到另一只手上
