排序,分组,领域,评估项目,操作描述,所需材料,适用年龄,是否必答,评分说明_2_通过,评分说明_1_萌芽,评分说明_0_不通过
82,功能发展,精细动作,用(大姆指及食指)握成钳形来夹取一块糖果,把一块糖果放在你的手掌里，稍稍握紧紧这只手，把糖果给孩子，注意他是如何拿起起糖果的。,一块糖果,,是,孩子能仅用大姆指和食指(象精巧的刨子似的)准确地夹取糖果,孩子能拿到糖果，但用了大姆指和两个或两个以上的手指(象较差的刨子)来得到它,孩子不能或者也不试着用姆指和食指去夹取，也不会用姆指和几个手指去抓取糖果(如用手掌去得到它)
83,功能发展,知觉(视觉),找到藏在杯子下的糖果,在桌子上把3只杯子摆成一排，并引起孩子的注意．把一块糖果放在中间杯子下，缓慢地把中间的杯子与你右手的杯子变换位置，向孩子说明去找到糖果．如果孩子难于理解或完成这项任务，则把右手的杯子拿起来给他看糖果．然后把糖果放在中间的杯子下面，重复同样实施．把糖果藏在你左手的杯子下，然后缓慢地与中间的杯子交换位置，向孩子说明去找到糖果．把糖果藏在右手杯子下，然后与左手杯子交换位置，向孩子说明去找到糖果．,3只杯子和一些糖果,,是,在3次试验中，孩子至少能找到糖果两次,孩子在3次试验中有一次找到了糖果,孩子不能或不试图在任何一次试验中去找到糖果
84,功能发展,认知表现,用手势表达5种物品的用途,随意选出一张卡片给孩子看，向他说明要用手势去表达如何使用它(“做给我看，你用它做什么”)。如果孩子似乎难于理解这一任务，拿第一张卡片示范给他看．对其他几张卡片以相同的步骤重复实施。,5张功能卡片，分别带有下列图画：哨子、球、鼓、钥匙和锯,,是,孩子能用手势表达出所有5种物品的用途,孩子至少能用手势表达一种物品的用途；或者他能描述至少一种物品的功能，但没有用手势,孩子不能或也不试着用手势去表达任何一种物品的用途；或者他也不去描述它
85,功能发展,知觉(听觉),听见并寻找手摇铃声音的方位,当孩子从事另一项活动时，藏起手摇铃．然后用力摇动，并注意孩子的反应．,一个手摇铃,,是,孩子能明显地对声音作出反应，并正确辨认声音的方向。这种反应可以是语言的(如问这是什么声音)或非语言的(如眨眼，改变面部表情，吃一惊等，井把头转向声音的方向),孩子有听到声音的某种表示，但不能辨认声音方向或辨认声音方向不正确,孩子绝对没有语言或非语言的表示，说明他听到了声音
85,行为表现,感觉,听见并寻找手摇铃声音的方位,当孩子从事另一项活动时，藏起手摇铃．然后用力摇动，并注意孩子的反应．,一个手摇铃,,是,孩子能对声音作出适当反应(见上面),孩子在相当长时间迟疑之后能作出反应或显示出轻度的不适当的情感反应,孩子对声音作出不适当的反应．他的反应也许是过分的情感反应(如极度害怕，或长时间尖叫)，过度敏感(如捂上耳朵)，或很不敏感(如无任何反应)
86,功能发展,认知表现,依据颜色或形状把1 2张卡片分类成组,把1 2张卡片随意堆放在孩子面前的桌子上．向他说明去把它们分成组(“把同样的指给我看”，“把它们匹配起来”或“把它们分成组”)。一段时间之后，如果孩子仍难于理解或完成这一项目，就拿一组做示范(如三角形或绿色的)．然后再次向他说明去把这些卡片归类．必要时你可以进一步示范把所有卡片归类(如把卡片按颜色或形状分类)。然后把卡片混在一起，随意放在桌了上，并再次要孩子试着去完成这项任务．,分类卡片I，共l2张，由4种形状(菱形、圆形、正方形和三角形)及3种颜色(绿、红、紫色)组成．,,是,孩子不需要充分示范就能把所有卡片分成组(颜色或形状),孩子能完全或部分地把卡片至少分成一个组(如所有绿色的或者两个三角形)；或者需要充分示范才试图去做或完成该项任务,孩子甚至在充分示范之后仍不能部分地将任何卡片分类；或者也不试着这样做
87,功能发展,认知表现,预想常规的做法,在测试过程中，每当一项任务完成时，就把该项所用过的器材归入塑料筐中。鼓励孩子来帮助这样做。观察孩子是否能理解这一常规，不经提示是否也能这样做。,盛测试器材用的塑料筐,,是,孩子能迅速建立起惯常做法的概念，仅需稍加提示就知道下一步该做什么,要到测试快结束时才能理解，或需要较多的提示,没有下一步该做什么的概念，或对常规的做法完全不理解
88,功能发展,知觉(视觉),对图册显示兴趣,把语言读本放在孩子面前的桌子上。一段时间之后，如果他还没有去打开，就鼓励他去打开(如问他是否会看书或者问他是否知道这是什么书等)．注意孩子是如何察看这本书的。,语言读本,,是,孩子能察看图册并显示出对图片的某种兴趣(例如：打开书，一页一页翻过去，并肯定在注视图片),孩子能察看书本，但对图片并没有表现出明显的兴趣(例如打开书，稍微浏览一下，并不肯定在注视图片，一次翻过去4页等),孩子甚至经反复鼓励也不去打开书本
89,功能发展,认知表现,接受性地辨认语言读本中的图片,把语言读本放在孩子面前，图片要对着他．翻到第一页，并引起他的注意．然后问他“哪个是杯子?”，“杯子在哪?”等，要他去触摸或者指认给你看“杯子”．如此逐页重复同样实施．用来问孩子的词语表见“D：语言读本及指导语”的最后一页．此页可以用于记录各种实际的反应，这些反应将可用于促进语言训练计划的编制．记下答对的数目。如果孩子连续说错了5个，就停下来．,同62A,,是,孩子至少能正确辨认其中1 4幅图片,孩子至少能正确辨认其中一幅图片,孩子不能正确地辨认任何一张图片，或者也不试着这样做
90,功能发展,模仿(口语),口头模仿“M-M”、“BA--BA”“PA--TA”及“LA—LA”,引起孩子注意，向他说明去重复你所说的内容(“仔细听”或“照我说的去说”)。然后说“Mmm”，并向他说明去复述。对ba-ba，pa-pa，la-la这些声音依照同样的步骤实施．如果孩子好象有困难，可以增加一个练习项目(如da-da)。,无,,是,孩子至少能正确模仿三种声音,孩子至少能正确模仿一种声音：或者他设法去模仿，但未能发出准确的声音(如言语障碍，或者不成熟的构音等),孩子不能或者也不试着去模仿任何一种声音
91,功能发展,模仿(口语),模仿单词“向上”、“做饭”、“宝宝”,引起孩子注意，拢后照6 3项那杆实施．要孩子去说“向上”，“做饭”、“宝宝”这些单词。,无,,是,孩子至少能正确复述其中两个单词,孩子能正确复述一个中词；或者某个单词的一部分(如说“向上”，或者说了“宝”表示“宝宝”),孩子连某个单词的一部分也不能复述或者他也不试着去这样做
92,功能发展,口语认知,模仿短语“宝宝往上看”，“我要纸”及“他不哭”,引起孩子的注意，如6 3项一样实施。要孩子复述这些短语：“宝宝往上看”，“我要纸”及“他不哭”。词语应当以每秒两个字的速率说出。,无,,是,孩子能正确地复述至少两个短语,孩子能正确地复述至少一个短语或者只重复其中一个短语中的两个词(如“宝宝看”，“要纸”及“他哭”等),孩子连任何一个短语中的两个词也不能复述：或者他也不试着这样做
93,功能发展,口语认知,模仿简单句：“宝宝敲打一只红色的球．”“我看见一架飞机在高空中飞．”“康康买了一只娃娃和一辆车．”,引起孩子注意，如6 3项同样实施．要孩子复述下列句子：“宝宝敲打一只红色的球．”“我看见一架飞机在高空中飞．”’康康买了一只娃娃和一辆车”．词语应当以每秒两个字的速率说出．,无,,是,孩子能正确复述出3句中的两句话．如果他说错了某一个词，而这个词的发音与你实际说的非常相似，也可按通过评分,孩子至少能复述出其中一句话：或者不管顺序是否正确，他能复述其中一句话中的四个词(如“看见飞机高空飞”，“康康和一辆车”等),孩子连任何一句话中的4个词也不能复述或者他也不试着这样做
94,功能发展,口语认知,模仿复合句,引起孩子注意，如6 3项同样实施．要孩子复述下列句子：1)虽然我的狗汪汪叫，但猫却没有跑．2)在吃饭之前，我总是先洗手．3)要是你坐好了，就给你一本书．,无,,是,孩子能正确复述3句话中的两句,孩子至少能正确复述其中一句：或者他至少能复述三个句子中的两个分句(如“要是你坐好了”和“但猫却没有跑”等),孩子不能正确复述三个句子中的至少两个分句：或者他也不试着这样做
95,功能发展,认知表现,对口头指令做出反应,把这些物品放在孩子面前的桌子上，并引起孩子的注意．然后说出下列指令，并向他说明去做你让他做的事(“照我说的去做”)．1)敲打盒子．2)拍拍小狗．3)站起来跳下。4)把杯子放到盒子里，然后坐下．  5)敲敲门，再摸摸墙．,一只小球，一只杯子，一只玩偶狗，一个装得下一只杯子的盒子,,是,孩子至少能执行4个指令,孩子至少能执行一个指令：或者仅仅部分地执行一个指令(如把杯子放进盒子，摸一下墙等),孩子不能至少部分地执行任何一个指令，或者也不试着去做
96,功能发展,口语认知,读出简短的词；球、狗、猫及房子,打开语言读本，翻到故事这一页，要孩子去朗读．孩子应当朗读整个故事．注意孩子怎样朗读，以及他出了哪些差错．这是语言读本中的一个小故事：球，狗、猫、房子小明有一只狗和一只猫．他还有一只大球．狗、猫和小叫住在一所房子里．小明喜欢同他的狗和猫一起玩．狗朝小明的球猛扑过去，一直跑到了大街上．小明抓住了狗，他们回家了．小明拿起球，把它放进盒子里．,语言读本,,是,孩子能正确读出第一行四个单词中的三个(球、狗，猫、房子),孩子至少能正确读出第一行四个单词中的一个单词，或者他至少能读出故事中的一个词,孩子不能或者也不试着去读任何一个词
97,功能发展,口语认知,读出故事中的一个短句,在实施6 9 A项时注意孩子是否能读出一个完整的句子。,同69A,,是,孩子至少能正确读出一个短句子,孩子至少能读出一个短句；或者他能读出两个连贯的词(如；“小明拿起球”； “小明有”；“一所房子”等),孩子不能读出两个连贯的词，或者他也不试着这样做
98,功能发展,口语认知,不出多处错误地阅读故事,在实施6 9 A项时，注意孩子是否有许多错误。,同69A,,是,孩子在读故事时，没有出现很多错误．也就是说，他基本上读得很顺利，仅在比较难的词上有一些犹豫；或仅跳过一个或两个词,孩子几乎能读出整篇故事，但有许多错误，漏读或错读了较长的句子的一部分．他读得不流利，还常常在一些比较简单的词上出现犹豫,孩子能去读故事，但几乎每个词都需要提示：或者他不能读，或者也不试着去这样做
99,功能发展,口语认知,带理解的阅读,在孩子朗读完故事后，要他再默读一遍．待他读完后，问他下列问题：1)小明有什么动物?(一只狗和一只雅)；2)小明玩什么?(球、猫、狗)；3)谁朝小明的球猛扑过去?(狗)．,同69A,,是,孩子能正确回答出其中两个问题,孩子能正确回答出一个问题,孩子不能正确问答任何问题，或者他也不试着这样做
100,功能发展,认知表现,读书面指令并照着做,把语言读本翻到故事这一页。要确保孩子能看到球和盒子，并能够得到。要他再次读最后一句，向他说明按他读到的话去做(“照小明那样去做”或“你也这样做”)．,语言读本，一只球和一个盒子,,是,孩子能把球放到盒子里,孩子拿起球，但并不放到盒子里,孩子不明白，或者也不试着按指令去做
101,行为表现,感觉,对被掐作出的反应,对孩子说：“我要轻轻掐你一下”。然后掐他一下，轻重足以让他感到有点疼。问他“疼吗?”当孩子感到困惑时，很快安慰他，并允许他反过来掐你．,无,,是,孩子能对被掐作出适当反应(如发出抱怨声，哭一小会儿，说“别掐”，或设法反过来掐你),孩子显得比预想的要敏感得多，或者似乎反常仅有一点点反应,对疼痛反应不适当(例如：过分地哭喊或尖叫，或什么反应都没行。)[注)余下项目均依据整个测试期间对孩子行为(包括他在非结构化游戏时的行为)的观察．对于有年龄规定的项目，孩子年龄低于规定时，记为NA，即“不适用”
102,行为表现,游戏及对物的兴趣,不适当地考察环境,注意孩子如何考察测试主忙环境。即他是否绕着房间走动；向窗外看：往黑板上画画；玩弄灯的开关；转动门的把手等。,,,是,孩子能适当地考察环境,孩子对测试房间显示出长时间的、以及异常的焦烘不安或几乎没有什么兴趣,孩子的考察过分重复、强烈。病理学行为也许包括绕着房间爬行．或者反复绕着房间走，触摸每一面墙，长时旧地或过分地摸墙或地板等
103,行为表现,游戏及对物的兴趣,不适当地察看测试材料,注意孩子如何对测试材料作出反应，也就是说他是否对测试村料显示出—种自发的兴趣并适当地摆弄这些材料。,,,是,孩子能适当地摆弄测试利科，并且饶有兴趣地通过视觉和触觉来察看测试材料,孩子摆弄器材所用的时间异常长，且只使用某一种感觉方式：或难于制止他的摆弄：或者他对任何测试材料都几乎没有兴趣,不适当地察看测试材料。病理学行为可能包括：或者对这些材料极度漠不关心；或者用古怪方式审视或摆弄。例如孩子可能把材料扔掉、转动、舔食，嗅闻或用以磨拣注意力仅集中在某些部份上；拿起物品凑近灯光来看：不盯着拼图板正面，而去盯着看各部分的边缘等
104,行为表现,人际关系,不正常的视线接触,注意孩子是否与测试看保持视线接触。,,,是,孩子能与测试者保持足够程度的视线接触,即使存在互动方面的兴趣，(孩子的)视线接触也转瞬即逝,孩子显示出长时间的、或过度避免与测试者视线接触
105,行为表现,感觉,不正常的视觉敏感性,注意孩子对视觉刺激的兴趣和反应，是异常感兴趣还是回避?,,,是,孩子的视觉兴趣及敏感性在正常范围内,对视觉刺激的注意存在某种过分的选择性：或在这种形式的考察中有某种不正常的回避现象,孩子对某些测试材料、物品、颜色、房间内的一些区域等方面，有异常的及长时间的视觉上的兴趣：或者极度避开某些视觉刺激。病理学行为可能包括：以下变的模式把物品排成一行：被映象弄得过分兴奋；反复把某种物体对着灯光：旋转碟子等物体；盯着某种颜色等等：或当要求他注视测试材科或测试者时，却避免这样做
106,行为表现,感觉,不正常的听觉敏感性,注意孩子是否展示出异常的听觉敏感，即孩子能不能继续活动而不被外来的声响过分分散注意力，是否对听觉刺激不予理睬。,,,是,孩子的听觉敏感在正常的范刚内,孩子可能象比他幼小的孩子一样，被声音所分散注意力：或者没有反应,孩子对室外的声响或测试者九室内发出的一股声响(例如准备测试材料、玩具收拾等)特别敏感或容易被分散注意力：或什么不适当的反应。孩子也可能对这些声音极端没有反应
107,行为表现,感觉,不正常的质地兴趣,注意孩子如何对只有某种质地的物体作出反应，他是否表现出要摸一摸的过分兴趣，特别是他是如何对能触摸的积木和玩具作出反应的。,,,是,孩子对质地的兴趣保持在正常范围内,触摸摆弄过分，或者避免触摸。但能被测试者所打断(就象年龄较小的孩子—样),孩子对质地有过分或奇特的兴趣。病理学行为可能包括：过多地把物品放在脸上磨擦；连续不断地反复摆斥一些具有他所喜爱的质地的物品等
108,行为表现,感觉,不正常的味觉兴趣,注意孩子是否不适当地品尝或者舔物品。,,,是,孩子不会不适当地品尝物品，把物品放入嘴内或舔一舔物品,象一个比他年幼的孩子，把东西放进嘴里舔一舔，就其年龄来说是过分的行为，,孩子显示出不适当的品尝或舔物品的倾向(例如对测试材料、房间里灼物品．测试看等)
109,行为表现,感觉,不正常的嗅觉兴趣,注意孩子是否不正常地嗅闻物件。,,,是,孩子的嗅觉方面的兴趣在正常范围内(如没出现嗅闻过分的情况),孩子轻度地显示出对嗅闻物品的兴趣，象比他年幼的孩子一样,孩子显示出在嗅闻物品方面的过分兴趣（如长时间地或过分地嗅闻测试材料，房间内的其他物品、他的双手等。）
110,行为表现,感情,不正常的感情,注意孩子整体的感情与情绪反应。要意识到种种不适当的和莫名其妙的极端的感情反应；各种刻板的反应；或者压抑的、无动于衷的反应。当孩子能作出适当反应，但他所作反应程度是极端的（如过度的兴奋或过度的仰制），也要加以注意。,,,是,在实施过程中孩子的感情反应是适当的，而且他能显示出对测试者和对测试料有某种正常的反应和兴趣,孩子的情感反应有点不适当，与其说是古怪，不如说象比他幼小的孩子,在实施过程的大部分时间内，孩子显示出不适当的感情．异常行为可能包括面部表情呆板、没有变化，过度发傻或格格地笑、面部表情无缘无故地变化快、作鬼脸、或者对测试者和对测试材料或情景一般没有反应或兴趣
111,行为表现,游戏及对物的兴趣,进行项目测试时的紊乱行为,当孩子从事模仿，表演或口语项目时，注意孩子的行为是否做到有条理．即他是否知道为完成某项任务应做些什么?他能按适当的顺序执行那些步骤吗?他知道什么时候做完吗?,,,是,一般说来孩子能以有条不紊的方式去试图完成各项任务(就其发展水平而言),孩子的条理化的能力前后并不一致，常常需要测试者的帮助或提示,孩子不能使他们的行为条理化，不知道要他做什么，或什么时候做完，或者按逻辑顺序一步步执行，看得出注意力稍纵即逝、不稳定，或者有异常行为，也就是说跳上：跳下桌子，两手扑动，吵吵闹闹，做鬼脸，旋转身体等
112,行为表现,人际关系,不向测试者寻求帮助,注意孩子是否在测试中或个人需要时(如系鞋带，穿运动衫，去获得想要的东西，上厕所等)，能要求或打手势向测试者寻求帮助，或者就其年龄来说，要求帮助过多。,,,是,孩子能提出要求或以适当的手势请求帮助,孩子即使在需要的时候也不经常或提出要求或用手势来请求帮助,孩子从不会在需要时提出要求，或用手势请求帮助；或者过多地要求帮助
113,行为表现,感情,不适当的恐惧反应,注意孩子是否对恐惧的情景能作出适当的反应。在正常的情况下，在可以预料有恐惧反应的情景中，孩子是否缺乏这样一种反应，孩子的反应是过度的，还是毫无根据的．孩子对与家长分离有什么反应。,,,是,孩子对这种情景的恐惧反应就其年龄和情景来说是适当的。而且容易使他平静下来,就他的年龄和情景来说，孩子比预想的还要害怕,在正常情况下，在预期应当有恐惧反应的场合，孩子都似乎并不害怕，或者过度害怕，以致难以使他平静下来
114,行为表现,感情,怪癖及怪异动作,住结构化与非结构化活动期间注意孩子的躯体动作．,,,是,孩子没有不正常的、重复的举止或动作，虽然也许有轻微的协调方面的问题,孩子偶尔有或者仅有轻微的怪癖及怪异动作,孩子在躯体方面经常有或者有过度的怪癖及怪异动作，如不正常的反复动作(旋转，摇晃)、手指或躯体的怪异姿势，踮起脚尖走路或自伤行为
115,行为表现,人际关系,不知道测试者的存在,注意孩子是否似乎知道测试者的存在。他对测试者的声音能否有反应，有无视线接触，对表扬与微．笑有无反应。,,,是,孩子能对测试者作出反应，即对测试者的声音能作山反应，能看着他，对他的微笑或表扬做出反应等,孩子显示出在某种程度上缺乏社会性反应，包括缺乏视线接触，或者很少主动开始互动行为，通常需要介入才能引起社会性反应,孩子似乎不知道测试者的存在。也就是说，孩子很少对他作出反应，相当孤独，或者忘记测试者的存在。测试者必须总是强行介入才能引起任何反应
116,行为表现,人际关系,与测试者不合作,注意孩子是否对测试者的要求采取合作态度。,,,是,孩子除了在似乎不理解或在不知道如何去做要求他做的事以外，通常都能按测试者的要求去做,孩子持轻度的抗拒态度。合作是不稳定的或者多变的,孩子持极度抗拒态度，或者其合作极度不稳定或多变，几乎不想与测试者合作
117,行为表现,游戏及对物的兴趣,集中注意力的时间不正常,注意就其年龄来说，孩子是否对测试者、测试材料或要求做的任务给予足够的注意．还要观察当测试者要求他注意时，他是否变得灰心丧气。,,,是,孩子集中注意力的时间在正常范围内．要认识到年龄较小的孩子与年龄较大的孩子相比，其注意力集中的时间要短些,象一个比他幼小的孩子一样，他的注意力集中的时间比较有限,孩子的注意力转瞬即逝，他不能与测试者合作；或者不能完成简单的任务：或者当测试者要他注意，或者某项任务要求他在某种程度上集中注意力时，他很容易分散精力或者变得极度灰心丧气
118,行为表现,感情,不能容忍被打断,当你拿走一种他似乎喜欢的测试材料，或从一项测试转到下一项时，注意孩子如何反应。,,,是,孩子能容忍从一项测试转到另一项，而且当拿走他所喜欢的测试材料时，并不特别不高兴,孩子对转移测试项目或是拿走测试材料有相当的困难，但他还能做到去完成下一个项目,孩子不能容忍被打断．即当告诉他把一件喜爱的物品收拾起来或转换另一测试项目时，孩子有一种极端的情感反应．病理学行为可能包括：过度的哭喊、尖叫、两手扑动、做鬼脸、发脾气、撞头等
119,行为表现,语言,不正常的语调及音调变化,注意孩子(两岁以上)的言语模式及语调是否异常．,,,是,孩子的语调在正常范围内，有抑扬顿挫，音量及速度合理,言语的特点是：音调及音高几乎没有变化，音量异常，语速有点慢，有点快或不均匀,孩子言语显著不正常，包括怪异的语调及音调，言语质量呆板机械，以及类似唱歌，发声嘶哑或尖厉
120,行为表现,语言,发出无意义的声音(如婴儿咿哑学声语),注意孩子(超过1岁半)是否反复发出毫无意义或令人难以理解的声音。,,,是,从不发出无意义的声音,孩子偶而发出无意义的声音(年龄在1岁半以—1),经常发出无意义的声音，并且好象是婴儿咿哑学语
121,行为表现,语言,不适当地使用词语,注意孩子如何使用单词及短语，孩子的言语是不是有一定意义．,,,是,孩子使用的词语与情景及年龄相适应，具有功能性，口语交际能力,孩子使用词语的水平有些迟滞．也可包括偶而有不适当的言语,孩子不使用任何词语进行交际，或者他总的来说使用词语不当．病理学行为可包括：在表达需求时词不达意：重复电视广告中的短语或有韵律的句子；或持续使用不适当的词语来描述环境或物品(例如，把所有玩具都叫做“玉米片”)
122,行为表现,语言,使用怪癖的或自创的特异话语,,,,是,孩子能使用正常的、与情景相联系的词语,孩子偶而使用无意义的词及短语。同时孩子也能使用一些具有交际功能的词语,孩子经常说些怪癖的话语(莫明其妙的词或短语)，或者特异的语言，如，生造出来的或隐喻的词语(用“把灯关上”表示“我要自己呆一会儿”)
123,行为表现,语言,即时式反响语言,,,,是,孩子不会去不适当地重复刚才听到的话,在不该重复词语的场合，孩子偶而重复他刚才听到的话,孩子经常无意义地重复他刚才听到的话
124,行为表现,语言,延迟式反响语言,,,,是,除非有必要，孩子不会不适当地重复他在一段时间之前听到过的话,在不该重复词语的场合，孩子会偶而重复他在一段时间之前听到过的词语,孩子经常不适当地重复在一段时间之前听到过的词语
125,行为表现,语言,词或声音的持续反复,,,,是,孩子不会一遍又一远地持续重复词语或声音(没有持续言语症),孩子偶而持续某些词语或声音,孩子经常持续某些词语或声音
126,行为表现,语言,代词倒转,,,,是,孩子能正确使用代词,孩子偶而混淆“你”，“我”、“他／她”。这些代词(年龄在两岁半或两岁半以上时)，或在谈到自己时用自己的名字而不用“我”,孩子经常代词倒转而且似乎不理解。“我”和“你”(年龄在两岁半或两岁半以上时)
127,行为表现,语言,不能自发进行语言交流,孩子交际用语言是否符合功能，是否相互关联?是否不能或不愿提问或回答问题?其交流的内容是否缺少多样化和自发性?有没有自发语言。,,,是,孩子(一岁半以上)能运用多样化的功能语言和自发语言作出反应，交流思想或提出问题,孩子很少进行自发交流或相互交流，仿佛很害羞，但能在受到鼓励的情况下在有限的程度上作出反应,孩子不能运用任何自发的、功能性的、有关联的沟通手段，或以重复的或不恰当的方式反复讲一个主题
128,行为表现,语言,言语不可理解,孩子是否由于发音不清晰、发音方法有问题或语音混淆等引起言语无法理解。,,,是,孩子发音清晰，容易理解，声音不会混淆,孩子由于发音不清晰，发音方法或声音混淆使言语有点令人难以理解(两岁以上),孩子由于发音不清晰，发音方法不当造成声音混淆，言语无法理解
129,行为表现,语言,句法规则混淆,,,,是,孩子能擦正确顺序使用词语(两岁半以上孩子)。就孩子年龄来说，词序有点混淆但在正常范围之内,孩子偶而在短语或句子中混淆词序。混淆的情况有点超出孩子的年龄范围,孩了在短语或句子中经常出现词序错乱现象
