"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分说明_1_达标","评分说明_0.5_部分达标","评分说明_0_未达标"
"33","Level 1 (0-18月)","Listener(听者反应)","Listener 3","当家庭成员、偏好物或其它强化物以 2 个一组的组合呈现时，（如：艾莫在哪？妈妈在哪里？）孩子能正确地看向、触摸，或指向 5 个不同的强化物","","0-18月","是","当家庭成员、偏好物或其它强化物以 2 个一组的组合呈现时，（如：艾莫在哪？妈妈在哪里？）孩子能正确地看向、触摸，或指向 5 个不同的强化物","(3-a) 听到自己的名字被叫时中断一个游戏活动; (3-b) 在适当的环境里对不，烫，停下，或其他指令作出反应; (3-c) 当被命名时关注一个目标物或图片（不需要辨别）5 次; (3-d) 在环境中对两个简单的（1 步）语言指令作出反应（如：有椅子时，听到“坐下”）; (3-e) 当有人提名时能够在两个家庭成员和/或偏好物之间辨别（如：爸爸在哪？）; (3-f) 把物品呈现在视觉水平时能在两个物品之间辨别（如：当大人展示一个球和一只鞋，同时要求摸球时，孩子能看向、触摸或指向一个球）","以上行为均未观察到"
"34","Level 1 (0-18月)","Listener(听者反应)","Listener 4","在没有视觉辅助下，能依据指令完成 4 个不同的粗大动作（如：你可以跳吗？拍手给我看）","","0-18月","是","在没有视觉辅助下，能依据指令完成 4 个不同的粗大动作（如：你可以跳吗？拍手给我看）","(4-a) 对 10 个不同的物品或图片在 2 的组合中，选择正确的物品; (4-b) 持续注意讲者达 2 秒; (4-c) 能够触摸 2 个身体部位（如：摸摸你的鼻子，你的耳朵在哪里？）; (4-d) 能表演 2 个大动作（如：拍手给我看。你可以转圈吗？）; (4-e) 当别人命名时，能在 3 个一组的组合中选择正确的物品，共 10 个不同的物品（如：狗、帽子、书）; (4-f) 通过五个不同的物品的各 2 个样本，泛化一个听者辨别（LD）任务（如：能辨别两种不同的狗，两种不同的杯子，两种不同的球）","以上行为均未观察到"
"35","Level 1 (0-18月)","Listener(听者反应)","Listener 5","能在 4 个一组的组合中，正确的选择 20 个不同的物件或图片（如：把猫给我，摸鞋子）","","0-18月","是","能在 4 个一组的组合中，正确的选择 20 个不同的物件或图片（如：把猫给我，摸鞋子）","(5-a) 能在 10 秒时间内辨别（LD）5 个物品（流利性测试）; (5-b) 在没有视觉辅助的情况下，按指令表演 6 个不同的大动作; (5-c) 在 24 小时后不要训练也能维持一个已获得的听者技能; (5-d) 能自发的（对反应没有直接的辅助时）表现出听者反应 2 次; (5-e) 每天三次通过 3 个不同的人，3 个不同的环境泛化听者任务","以上行为均未观察到"
"36","Level 2 (18-30月)","Listener(听者反应)","Listener 6","能够从每次展示的 6 个物品中选择正确的物品，共能选择 40 个不同的物品或者图片（如：找出猫或者摸摸球）","","18-30月","是","能够从每次展示的 6 个物品中选择正确的物品，共能选择 40 个不同的物品或者图片（如：找出猫或者摸摸球）","(6-a) 从 5 个一组的凌乱的组合中选择正确的物品，共 25 个不同的物品（如：汽车、书本、小狗、鞋子）; (6-b) 不超过 25 次的训练回合获得新的听者技能; (6-c) 通过名称对 6 个人物、偏好物或角色加以辨别（如：找一找奥斯卡）; (6-d) 在听者任务中对 25 个不同物品中的每一个泛化 3 个样本","以上行为均未观察到"
"37","Level 2 (18-30月)","Listener(听者反应)","Listener 7","能够在每次展示 8 件物品的组合中泛化区辨性的听者反应能力，共达 50 种物品并且每件物品都有三种不同的形式（如：孩子能找到三种不同形式的火车）","","18-30月","是","能够在每次展示 8 件物品的组合中泛化区辨性的听者反应能力，共达 50 种物品并且每件物品都有三种不同的形式（如：孩子能找到三种不同形式的火车）","(7-a) 能够根据要求走向 3 个特定的人（如：去黛比那里）; (7-b) 在一本书里指认 5 个命名的物品（如：消防车在哪？）; (7-c) 根据要求，在自然环境中选择 5 个物品，（如：在吃饭时拿勺子）; (7-d) 在自然环境中自发地表现出（没有对反应的辅助）5 个听者技能（如：当某人在房间里提到摇摆木马时，孩子自发的走向摇摆木马）","以上行为均未观察到"
"38","Level 2 (18-30月)","Listener(听者反应)","Listener 8","能在指令下做出 10 个特定的粗大动作（让我看看你拍手。你能跳一下吗？）","","18-30月","是","能在指令下做出 10 个特定的粗大动作（让我看看你拍手。你能跳一下吗？）","(8-a) 根据要求走向 3 个特定的地点（如：到厨房去、带我看看你的卧室）; (8-b) 从包含有 2 个相似刺激（如：一样的颜色）的 8 个一组的组合中，选择正确的物品，共 20 个物品; (8-c) 当给出物品发出的声音时选择一个物品，共 5 种物品（如：狗叫声：狗，警笛声：消防车）; (8-d) 从 8 个一组的组合从选择 2 个物品共五组（名词-名词）（如：宝宝和奶瓶在哪里？）","以上行为均未观察到"
"39","Level 2 (18-30月)","Listener(听者反应)","Listener 9","能够遵循 50 个由名词加动词和/或动词加名词组成的双重成分的指令（如：表演宝宝睡觉，推秋千）","","18-30月","是","能够遵循 50 个由名词加动词和/或动词加名词组成的双重成分的指令（如：表演宝宝睡觉，推秋千）","(9-a) 没有正式训练获得 2 个新的听者反应（如：某人叫另外一个人去开灯，孩子会走向灯那里，没人知道他已经知道了灯这个词语）; (9-b) 对五个不同的手势做出适当的反应（如：手指紧贴着嘴唇表示安静，掌心向外生，表示停止）; (9-c) 对 3 个不同的人表现出 3 个指定的动作（如，抱抱外婆，和姥姥击掌）; (9-d) 从一个场景、一本书或自然环境中选择 2 个目标物品，共 20 组物品，（名词-名词）（如：长颈鹿和大象在哪里？）","以上行为均未观察到"
"40","Level 2 (18-30月)","Listener(听者反应)","Listener 10","能够根据所提供的名称而从书中、图片、场景，和自然环境中选择正确的物品共达 250 件（通过测试或已知单词的积累清单表明）","","18-30月","是","能够根据所提供的名称而从书中、图片、场景，和自然环境中选择正确的物品共达 250 件（通过测试或已知单词的积累清单表明）","(10-a) 表演 2 个连续的动作，共 10 组不同的动作（动词-动词）（如：给我表演跳和拍手）; (10-b) 从 4 个不同颜色物品的组合中辨别 2 种颜色; (10-c) 从 4 个不同形状物品的组合中辨别 2 种形状; (10-d) 在名词-动词的听者任务中，对 5 个不同的动作用一个新的物品进行泛化（如：在经过旋转和滚动铅笔的训练后，孩子在第一个回合中就能正确地旋转和滚动吸管）; (10-e) 在名词-动词的听者任务中，对 5 个物品用一个新动作进行泛化（如：能旋转任何物品）","以上行为均未观察到"
"41","Level 3 (30-48月)","Listener(听者反应)","Listener 11","能够从一组 6 个相似的刺激物中根据颜色和形状来选择 4 种颜色和 4 种形状（如：找一找红色的车、找一找房的饼干）","","30-48月","是","能够从一组 6 个相似的刺激物中根据颜色和形状来选择 4 种颜色和 4 种形状（如：找一找红色的车、找一找房的饼干）","(11-a) 将 5 个具体的物品放在属于他们的地方（如：把头发刷子放好）; (11-b) 在 4 种不同颜色物品的组合中辨别 4 种颜色; (11-c) 在 4 种不同形状物品的组合中辨别 4 种形状; (11-d) 在 2 个不同的介词间进行辨别（如：在……中、在……上、在……下）; (11-e) 在得到一个代词后，能够辨别自己和他人（如：你的、我的）; (11-f) 在 8 个一组的组合中选择两种不同的颜色或形状，共 10 对（如：给我红色和蓝色）","以上行为均未观察到"
"42","Level 3 (30-48月)","Listener(听者反应)","Listener 12","能够听从包括 6 个不同介词的两个指令（如：站在椅子的后面）和 4 个不同的代词（如：摸摸我的耳朵）","","30-48月","是","能够听从包括 6 个不同介词的两个指令（如：站在椅子的后面）和 4 个不同的代词（如：摸摸我的耳朵）","(12-a) 遵循指令将物品拿到 5 个不同的地方（如：把托盘拿到水槽里）; (12-b) 到 5 个不同的地方并取回具体的物品（如：去厨房拿杯子）; (12-c) 根据一个形容词从相似刺激物的组合中选择物品（如：摸一摸小的鸟）; (12-d) 在男孩和女孩以及男人和女人之间进行性别的辨别（如：女孩在哪？）; (12-e) 给予一个代词在男性和女性之间进行辨别（如：他和她）; (12-f) 通过 2 个不同的副词表现出对动作的修饰（如：慢慢的走，快快的走）","以上行为均未观察到"
"43","Level 3 (30-48月)","Listener(听者反应)","Listener 13","能够在一组相似刺激物中根据 4 对相对性形容词（如：大的和小的，长的和短的）而选择物品，并且能够根据 4 对相对副词（如：安静的和大声的，很快的很慢的）而做出动作","","30-48月","是","能够在一组相似刺激物中根据 4 对相对性形容词（如：大的和小的，长的和短的）而选择物品，并且能够根据 4 对相对副词（如：安静的和大声的，很快的很慢的）而做出动作","(13-a) 根据要求表演 3 种假装的情绪（如：做伤心的脸给我看，做个开心的脸）; (13-b) 根据 1 个主语、形容词和名词识别（LDs）10 件物品（如：给我看女孩的红头发）; (13-c) 根据 1 个主语、介词和名词表演 10 个动作（如：把马放到畜棚里）; (13-d) 根据 1 个动词、代词和名词识别 10 件物品（如：梳她的头发）; (13-e) 将一个代词和一个介词泛化到新的环境中（如：对新朋友正确的使用他的）","以上行为均未观察到"
"44","Level 3 (30-48月)","Listener(听者反应)","Listener 14","能够执行 10 个不同的包含三个步骤的指令）（如：拿你的外套，把它挂好，然后坐下）","","30-48月","是","能够执行 10 个不同的包含三个步骤的指令）（如：拿你的外套，把它挂好，然后坐下）","(14-a) 根据一个主语、动词和副词表演 10 个动作（如：高高的青蛙跳给我看）; (14-b) 根据一个主语、动词和动词表演 10 个动作（如：给我表演大熊跳舞）; (14-c) 根据分类在 6 个社区服务人员之间进行辨别（如：护士，医生，邮寄员，公车司机）; (14-d) 对某些含有“一”对“二”对“所有”的 10 个任务作出正确的反应","以上行为均未观察到"
"45","Level 3 (30-48月)","Listener(听者反应)","Listener 15","通过测试或者从积累起来的已知词汇量表明，孩子能够理解 1200 个词汇（名词，动词和形容词）","","30-48月","是","通过测试或者从积累起来的已知词汇量表明，孩子能够理解 1200 个词汇（名词，动词和形容词）","(15-a) 根据给予的否定词在物品中进行辨别，共 10 个任务（如：哪个不是食物？）; (15-b) 在小组中辨别同伴的五个特性（如：谁穿了蓝色的袜子？谁有红色的头发？谁戴了眼镜？）; (15-c) 对 10 个含有单数和对复数的任务作出正确的反应（如：摸摸小狗，摸摸小狗们）; (15-d) 将 5 个形容词泛化到新名词（如：当第一次遇到一个粘蝇器时说，粘苍蝇的东西）; (15-e) 加 5 个副词泛化到新的动词去（如：当第一次遇到火山岩时，说“火山岩慢慢移动”）","以上行为均未观察到"
"46","Level 1 (0-18月)","VP/MTS(视觉配对)","VP-MTS 1","视觉上能 5 次追踪移动的刺激物达 2 秒（TO：30 分钟）","","0-18月","是","视觉上能 5 次追踪移动的刺激物达 2 秒（TO：30 分钟）","(1-a) 用视觉注意人和人脸 5 次; (1-b) 用视觉注意强化物 5 次","以上行为均未观察到"
"47","Level 1 (0-18月)","VP/MTS(视觉配对)","VP-MTS 2","用拇指，食指和中指抓起小物件（钳形抓握）","","0-18月","是","用拇指，食指和中指抓起小物件（钳形抓握）","(2-a) 伸手并成功抓取物品 5 次; (2-b) 用食指戳东西或用于其他的用途达到 5 次; (2-c) 用多种方式操作玩具或物品达 10 秒，5 次","以上行为均未观察到"
"48","Level 1 (0-18月)","VP/MTS(视觉配对)","VP-MTS 3","视觉上注意一个玩具或书本达 30 秒（不是一种自我刺激）","","0-18月","是","视觉上注意一个玩具或书本达 30 秒（不是一种自我刺激）","(3-a) 将物品从一只手转到另一只手达 5 次; (3-b) 寻找掉落已经看不见的物品达 5 次","以上行为均未观察到"
"49","Level 1 (0-18月)","VP/MTS(视觉配对)","VP-MTS 4","完成以下 2 项或其他类似活动，放置 3 个物品在容器中，堆叠 3 块积木或将 3 个环圈挂在桩子上","","0-18月","是","完成以下 2 项或其他类似活动，放置 3 个物品在容器中，堆叠 3 块积木或将 3 个环圈挂在桩子上","(4-a) 将物品从容器中倒出，或将物品从橱柜内拿出达 5 次; (4-b) 推和/或拉物品达 5 次","以上行为均未观察到"
"50","Level 1 (0-18月)","VP/MTS(视觉配对)","VP-MTS 5","配对任何 10 个相同的物品（如：嵌入式拼图、玩具、物件或图片）","","0-18月","是","配对任何 10 个相同的物品（如：嵌入式拼图、玩具、物件或图片）","(5-a) 视觉上注意玩具和书籍达 1 分钟，2 次; (5-b) 在一餐中成功使用勺子 5 次; (5-c) 没有形体辅助完成 3 件一组的拼图; (5-d) 试图使用任何一种书写工具涂写; (5-e) 将 2 个相似的物品放在一起 2 次（如：拿起一个相匹配的玩具）","以上行为均未观察到"
"51","Level 2 (18-30月)","VP/MTS(视觉配对)","VP-MTS 6","在一个 6 件物品的组合中，能配对完全一样的实物或图片，共达 25 件物品","","18-30月","是","在一个 6 件物品的组合中，能配对完全一样的实物或图片，共达 25 件物品","(6-a) 将 2 个物品或玩具联系在一起（如：乐高积木）; (6-b) 将相同的物品叠在一起达 2 次（如：碗、杯子、盘子）; (6-c) 能将书翻过 2 页; (6-d) 在没有辅助的情况下完成包含有 3~4 件的 3 套不同拼图; (6-e) 能无需帮助而堆叠 4 块积木; (6-f) 在 3 个一组整齐排列的组合中将不同尺寸的相同物品或图片进行配对，共 10 件物品（如：配对帽子）; (6-g) 能在 6 个一组凌乱排列的组合中将不同尺寸的相同物品或图片进行配对，共 10 件物品（如：将大的红色的球和小的红色的球配对）; (6-h) 将 5 件物品放在属于他们或适当的背景中（如：将杯子放在水槽里）","以上行为均未观察到"
"52","Level 2 (18-30月)","VP/MTS(视觉配对)","VP-MTS 7","能按照所给的范例对相同的颜色和形状进行分类，共达 10 种不同的颜色和形状之分类（如：在得到红色、蓝色和绿色的碗以及一堆红色、蓝色和绿色的小珠时，孩子能够按照颜色对物品进行分类）","","18-30月","是","能按照所给的范例对相同的颜色和形状进行分类，共达 10 种不同的颜色和形状之分类（如：在得到红色、蓝色和绿色的碗以及一堆红色、蓝色和绿色的小珠时，孩子能够按照颜色对物品进行分类）","(7-a) 在没有辅助的情况下完成包含 6 片或更多的拼图游戏，共 5 套; (7-b) 在 8 个一组的凌乱组合中配对相同的物品或图片，共 25 件物品; (7-c) 在 8 个一组的凌乱组合中配对有不同背景的相同图片，共 25 件物品; (7-d) 在 8 个一组的凌乱组合中，将相同的图片（2D）和实物（3D）进行配对，反之一样，共 10 对（如：能将托马斯火车的图片与托马斯火车的玩具配对）; (7-e) 在游戏或其他的情景中自发地将 2 件物品配在一起（如：拿起绿巨人的雕像和从雕像桶中选择绿巨人进行配对）; (7-f) 不超过 20 秒完成在 8 个一组的组合中对相同物件的配对，共 10 次配对（流利性）","以上行为均未观察到"
"53","Level 2 (18-30月)","VP/MTS(视觉配对)","VP-MTS 8","在一个数量为 8 的组合中而其中有三样东西相互相似，孩子能够将相同的东西或图片进行配对并且共能进行 25 个这样的配对（如：将一只狗和在同时又包含着猫、猪和小马的组合中的一只狗进行配对）","","18-30月","是","在一个数量为 8 的组合中而其中有三样东西相互相似，孩子能够将相同的东西或图片进行配对并且共能进行 25 个这样的配对（如：将一只狗和在同时又包含着猫、猪和小马的组合中的一只狗进行配对）","(8-a) 没有正式训练就能够泛化 5 个新的相同的配对任务; (8-b) 将相同的物品或图片与书中对应的物品进行配对，共 25 件; (8-c) 将相同的物品或图片与自然环境中对应的物品进行配对，共 25 件; (8-d) 为了 3 个游戏活动，从一个箱子里选择 3 个不同但有联系的物品（如：从一个装有其他玩具的箱子里拿出家畜）; (8-e) 成功地装配连接性玩具的 5 个部分，共 5 种（如：乐高积木、火车、土豆头先生）","以上行为均未观察到"
"54","Level 2 (18-30月)","VP/MTS(视觉配对)","VP-MTS 9","在数量为 10 的组合中对相似同类的实物或相似同类的图片进行配对并且配对总数为 25（如：将一辆福特卡车与一辆丰田卡车进行配对）","","18-30月","是","在数量为 10 的组合中对相似同类的实物或相似同类的图片进行配对并且配对总数为 25（如：将一辆福特卡车与一辆丰田卡车进行配对）","(9-a) 在 8 个一组的凌乱组合中将颜色不同，但其他方面完全相同的物品或图片进行配对，共 25 件物品（如：红色的福特野马和蓝色的福特野马）; (9-b) 在包含 2 个相似刺激的 8 个一组凌乱组合中，将不完全相同的物品或图片进行配对，共 25 件物品; (9-c) 将不完全相同的物品或图片与书中对应的物品配对，共 25 件物品; (9-d) 将不完全相同的物品或图片与自然环境中对应的物品配对，共 25 件物品; (9-e) 在自然环境中表现出自发的根据功能将样本配对，2 次（如：找到匹配的鞋子）","以上行为均未观察到"
"55","Level 2 (18-30月)","VP/MTS(视觉配对)","VP-MTS 10","在数量为 10 而其中又包括 3 个相似刺激的组合中，能够对相似同类的实物（3D）与图片（2D）或其相反的秩序进行配对，并且配对的总数为 25 个","","18-30月","是","在数量为 10 而其中又包括 3 个相似刺激的组合中，能够对相似同类的实物（3D）与图片（2D）或其相反的秩序进行配对，并且配对的总数为 25 个","(10-a) 组装、收集，或分类 5 种不同的但却匹配的玩具，人物，或物品（如：一套茶具）; (10-b) 将身体部位的卡片与他自己的身体部位进行配对，共 5 个身体部位; (10-c) 将一张活动的图片与一张同样活动但不完全相同的图片进行配对，共 10 个活动（如：将小女孩在游泳的图片与小男孩在不同游泳池游泳的图片进行配对）; (10-d) 在一本彩色画图本里为一张图片涂色，尽管不是始终在线内; (10-e) 将相互有关联的 10 个不同的物品进行配对（如：鞋子和袜子）","以上行为均未观察到"
"56","Level 3 (30-48月)","VP/MTS(视觉配对)","VP-MTS 11","能够自发地参照他人的美工活动而完成自己美工活动的任何部分达 2 次（如：一个同伴将气球涂成红颜色，孩子能够模仿同伴而将自己的气球也涂成红色）","","30-48月","是","能够自发地参照他人的美工活动而完成自己美工活动的任何部分达 2 次（如：一个同伴将气球涂成红颜色，孩子能够模仿同伴而将自己的气球也涂成红色）","(11-a) 用 10 个拼片完成 5 种不同的咬合性拼图; (11-b) 根据 2D 样本和 3D 积木完成 4 组件的积木造型，共 4 种造型; (11-c) 没有形体辅助就能使用胶水将物品粘在一起，共 2 次; (11-d) 将一个场所的图片与一个同样场所但有所不同的图片进行配对，共 10 个场所（如：将一张游乐场的图片与另一个该游乐场的不同图片进行配对）","以上行为均未观察到"
"57","Level 3 (30-48月)","VP/MTS(视觉配对)","VP-MTS 12","能在包含 3 个相同刺激物的 10 件物品之随意组合中，泛化对不完全相同物品的配对达 25 次（即在第一个回合中就能配对新的目标）","","30-48月","是","能在包含 3 个相同刺激物的 10 件物品之随意组合中，泛化对不完全相同物品的配对达 25 次（即在第一个回合中就能配对新的目标）","(12-a) 根据一个样本而从 3 个不同的类别中将 5 个相关联的物品加以归类（如：将所有的车辆从玩具罐中拿出来）; (12-b) 延迟 5 秒后，能够将不完全相同的物品与在 6 个一组的随意组合中的比较物品进行配对（如：给孩子看一只老虎，然后拿走老虎，等待 5 秒后，再展现一个组合）; (12-c) 根据 2D 样本和 3D 积木完成 6 组件的积木造型，共 8 种造型; (12-d) 用一个 3D 积木造型与 4 块积木进行配对（如：一个房子、塔）","以上行为均未观察到"
"58","Level 3 (30-48月)","VP/MTS(视觉配对)","VP-MTS 13","能用至少 8 个不同的部件，完成 20 个不同的积木造型，木质嵌塞，形状拼图或类似的任务","","30-48月","是","能用至少 8 个不同的部件，完成 20 个不同的积木造型，木质嵌塞，形状拼图或类似的任务","(13-a) 没有形体辅助就能用剪刀剪 5 种不同的花样或物品; (13-b) 用 6 个盘子和餐具为 2 个人摆餐桌; (13-c) 按从小到大整齐地摆放 3 组物品（顺序排列）; (13-d) 用至少 6 个部件模仿一个积木的模型结构或相似的物品组装","以上行为均未观察到"
"59","Level 3 (30-48月)","VP/MTS(视觉配对)","VP-MTS 14","能够在没有示范的情况下对 5 个不同类别中的 5 件物品进行归类（如：动物、衣服、家具）","","30-48月","是","能够在没有示范的情况下对 5 个不同类别中的 5 件物品进行归类（如：动物、衣服、家具）","(14-a) 用至少 6 个部分成功地完成一个人形拼图; (14-b) 在包含有 3 个相似刺激物的 6 个一组的组合中将 25 个相互有关联的物品配对; (14-c) 完成 10 个不同的顺序排列任务（如：从局部到整体、从小到大等）; (14-d) 用相同的图片玩短暂的“集中注意力”或记忆游戏","以上行为均未观察到"
"60","Level 3 (30-48月)","VP/MTS(视觉配对)","VP-MTS 15","能够完成 20 个包含有 3 个步骤的形状、顺序、或顺序排列的任务（例如五角星、三角形、心形、五角星，三角形……）","","30-48月","是","能够完成 20 个包含有 3 个步骤的形状、顺序、或顺序排列的任务（例如五角星、三角形、心形、五角星，三角形……）","(15-a) 用 5 种不同颜色或形状特征完成一个 A-B 模式; (15-b) 用 5 种不同的图片模型完成一个 A-B 模式; (15-c) 按正确顺序排列 3 张图片，共 5 套; (15-d) 用 5 个组件构建 5 个毡毛（或相似材料）情景（如：农场、聚会）","以上行为均未观察到"
"61","Level 1 (0-18月)","Play(游戏)","Play 1","触摸和探究物体达 1 分钟（如：看着一个玩具，将其翻转、按下按钮）（TO：30 分钟）","","0-18月","是","触摸和探究物体达 1 分钟（如：看着一个玩具，将其翻转、按下按钮）（TO：30 分钟）","(1-a) 有一个最喜爱的安慰物品，他可能与它一起睡觉或常拿着（如：一条毛毯、填充动物）; (1-b) 伸手向感兴趣的物品（如：钥匙、杯子、球）; (1-c) 能将物品从一只手转到另一只手; (1-d) 当大人拿起玩具时能看着玩具","以上行为均未观察到"
"62","Level 1 (0-18月)","Play(游戏)","Play 2","能独立地与 5 个不同的物件互动从而显示游戏中的变化（如：玩环圈、然后玩球、再玩积木）（TO：30 分钟）","","0-18月","是","能独立地与 5 个不同的物件互动从而显示游戏中的变化（如：玩环圈、然后玩球、再玩积木）（TO：30 分钟）","(2-a) 指向感兴趣的物品或玩具; (2-b) 扔下物品看着它们掉落或表现出对其他因果关系的兴趣; (2-c) 打开橱柜门，玩具盒，或将手伸进玩具箱; (2-d) 重复一个发出声音的游戏行为","以上行为均未观察到"
"63","Level 1 (0-18月)","Play(游戏)","Play 3","能在一个新环境中进行探索活动和操作玩具达 2 分钟（如：在一个新的游戏室）从而表现出泛化（TO：30 分钟）","","0-18月","是","能在一个新环境中进行探索活动和操作玩具达 2 分钟（如：在一个新的游戏室）从而表现出泛化（TO：30 分钟）","(3-a) 将一个感兴趣的玩具或物品给大人; (3-b) 把容器里的物品倒在地板上; (3-c) 将物品拿出或放进容器内; (3-d) 在一个新环境里泛化已知的游戏行为; (3-e) 将玩具或物品从一个地方搬到了另一个地方","以上行为均未观察到"
