"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分说明_1_达标","评分说明_0.5_部分达标","评分说明_0_未达标"
"64","Level 1 (0-18月)","Play(游戏)","Play 4","独立进行运动性游戏 2 分钟（如：荡秋千、跳舞、摇晃、跳、攀爬）（TO：30 分钟）","","0-18月","是","独立进行运动性游戏 2 分钟（如：荡秋千、跳舞、摇晃、跳、攀爬）（TO：30 分钟）","(4-a) 没有大人的语言辅助就能进到游戏室或相似的游戏建筑里; (4-b) 在大人示范玩玩具的玩法后学习正确地操作玩具（如：按弹起式玩玩具的按钮）; (4-c) 要求大人就一个物品提供帮助（如：孩子举起他无法打开的某个物品）; (4-d) 当音乐奏响的时候自发地跳舞; (4-e) 喜欢推或拉一辆马车、三轮车或其他的玩具车辆","以上行为均未观察到"
"65","Level 1 (0-18月)","Play(游戏)","Play 5","能独立玩因果关系的游戏达 2 分钟（如：往容器中倒东西、玩弹出玩具，牵拉玩具等）（TO：30 分钟）","","0-18月","是","能独立玩因果关系的游戏达 2 分钟（如：往容器中倒东西、玩弹出玩具，牵拉玩具等）（TO：30 分钟）","(5-a) 能将玩具一件件分开（如：乐高积木，组装积木）; (5-b) 自发地推和拉周围的物品; (5-c) 携带一个大件的游戏物品到一个新的地方（如：一个玩具车库）; (5-d) 发出与玩具有关的声音或词语（如：玩车时说呜呜）; (5-e) 使事件发生联系把他们放在一起（如：一辆汽车放在一个轨道上，乐高玩具）","以上行为均未观察到"
"66","Level 2 (18-30月)","Play(游戏)","Play 6","能寻找 5 个或 5 套玩具中的遗失部分、对应的玩具或一套玩具中的某个成分（如：一块拼图板、一个投掷玩具中的球、一个玩具娃娃的奶瓶）","","18-30月","是","能寻找 5 个或 5 套玩具中的遗失部分、对应的玩具或一套玩具中的某个成分（如：一块拼图板、一个投掷玩具中的球、一个玩具娃娃的奶瓶）","(6-a) 散步时携带 2 个或更多的玩具; (6-b) 独立地玩一套拼图 1 分钟; (6-c) 进行感觉性游戏达 2 分钟（如：从浅盘里舀沙子或米、玩刮胡泡沫）; (6-d) 在一个游泳池或浅水池里溅水或用物品玩水; (6-e) 玩有多个部分的玩具套组 2 分钟（如：家畜、一套球）","以上行为均未观察到"
"67","Level 2 (18-30月)","Play(游戏)","Play 7","能独立地表现出按照其功能而使用 5 件玩具或物品（如：把一辆火车放在轨道上、用手拉小车、将电话放在耳朵旁）","","18-30月","是","能独立地表现出按照其功能而使用 5 件玩具或物品（如：把一辆火车放在轨道上、用手拉小车、将电话放在耳朵旁）","(7-a) 在神奇画板、白板或纸上涂鸦; (7-b) 在活动的准备期间能够等待; (7-c) 没有大人互动独立游戏 2 分钟; (7-d) 在一个箱子里将喜欢玩具物品与其他物品做分类区别（如：拿出托马斯火车）; (7-e) 自发地模仿一个大人对物品的使用（如：梳头发）","以上行为均未观察到"
"68","Level 2 (18-30月)","Play(游戏)","Play 8","能够使用日常物品而进行游戏并创造两种不同的玩法（如：把一个碗当做鼓或把一个盒子当做想象的汽车）","","18-30月","是","能够使用日常物品而进行游戏并创造两种不同的玩法（如：把一个碗当做鼓或把一个盒子当做想象的汽车）","(8-a) 没有大人辅助独立在游乐场玩 2 分钟; (8-b) 在游戏场所观察，然后模仿其他的儿童（如：从滑梯上滑下）; (8-c) 将大的珠子、鞋带穿起，或做相似的精细动作休闲活动达 1 分钟; (8-d) 按设计玩 2 套玩具（如：锤子和工具玩具组、厨房玩具组）","以上行为均未观察到"
"69","Level 2 (18-30月)","Play(游戏)","Play 9","能够使用活动建筑与操场上的游戏设备独立地游戏达 5 分钟（如：滑滑梯、荡秋千）（TO：30 分钟）","","18-30月","是","能够使用活动建筑与操场上的游戏设备独立地游戏达 5 分钟（如：滑滑梯、荡秋千）（TO：30 分钟）","(9-a) 要求去一个游乐场或游戏建筑物，或以其他方式得到他不能独立获得的游戏项目（如：要求被举起到拉架上）; (9-b) 完成 5 套嵌入式拼图，其中每套有 5 件或更多件; (9-c) 用游戏建筑物的特定零件反复玩游戏（如：滑下滑梯数次、在索桥上来回反复走）; (9-d) 自发地将球往前踢","以上行为均未观察到"
"70","Level 2 (18-30月)","Play(游戏)","Play 10","组装 5 种不同的具有多样部件的玩具（如：土豆头先生、小人组合、玩具臭虫、组装玩具）","","18-30月","是","组装 5 种不同的具有多样部件的玩具（如：土豆头先生、小人组合、玩具臭虫、组装玩具）","(10-a) 按玩具设备的设计游戏（如：生日玩具、茶具）; (10-b) 允许其他人在靠得很近的地方游戏; (10-c) 对同伴已完成的项目表现出兴趣（如：沙子城堡、乐高造型）; (10-d) 要求同伴不要破坏他的建筑或玩具装配; (10-e) 当玩具配件遗失时能因陋就简地玩（如：即使汽车少了一个轮子但仍然继续玩）; (10-f) 活动过后在大人辅助下帮忙收拾玩具","以上行为均未观察到"
"71","Level 2 (18-30月)","Play(游戏)","Play 11","能自发地就 5 种情况（如：穿衣打扮、假装与毛绒动物开晚会、假装烹饪等）进行假装的或想象的游戏","","18-30月","是","能自发地就 5 种情况（如：穿衣打扮、假装与毛绒动物开晚会、假装烹饪等）进行假装的或想象的游戏","(11-a) 环绕障碍驾驶一个骑马玩具（如：围绕一根柱子骑三轮车或转滚圈）; (11-b) 在游戏活动中表现出 1 对 1 的一致性（如：将塑料鸡蛋放在鸡蛋包装盒里、将拿着奶瓶的娃娃放在床上）; (11-c) 独立拿取玩具和玩耍 2 分钟; (11-d) 在参与活动的过程中能够根据熟悉的歌曲唱、哼、或背诵几句话","以上行为均未观察到"
"72","Level 2 (18-30月)","Play(游戏)","Play 12","在 2 种活动中，能重复大动作的游戏行为从而获得更好的结果（如：将一个球扔进球篮里、用棒球棍击球、用跺脚来发射玩具火箭、荡秋千）","","18-30月","是","在 2 种活动中，能重复大动作的游戏行为从而获得更好的结果（如：将一个球扔进球篮里、用棒球棍击球、用跺脚来发射玩具火箭、荡秋千）","(12-a) 完成装配的活动（如：能用积木搭建造型、将串珠做成项链并戴上）; (12-b) 在一本彩色画图本上的一个图型上涂色; (12-c) 能独立地坐着看一本书达 5 分钟; (12-d) 在同一个区域游戏时能接受同伴的指导","以上行为均未观察到"
"73","Level 2 (18-30月)","Play(游戏)","Play 13","能独立进行美术活动或手工活动（如：作图、涂色、画画、剪纸、粘贴）达 5 分钟","","18-30月","是","能独立进行美术活动或手工活动（如：作图、涂色、画画、剪纸、粘贴）达 5 分钟","(13-a) 按其功能使用美工材料（如：用剪刀剪纸、使用胶水）; (13-b) 在活动中能等待轮流（如：等待另一个儿童从秋千上下来，或等待活动桌）; (13-c) 能独立画出可辨认的物品; (13-d) 向大人或同伴展示一个完成的作品（如：一件美工作品）; (13-e) 在一本彩色画图本里给物品涂色，大多数都涂在范围之内","以上行为均未观察到"
"74","Level 2 (18-30月)","Play(游戏)","Play 14","能够无需大人帮助或强化而独立进行连续性游戏活动达 10 分钟（如：玩神奇画板、玩穿衣打扮）","","18-30月","是","能够无需大人帮助或强化而独立进行连续性游戏活动达 10 分钟（如：玩神奇画板、玩穿衣打扮）","(14-a) 当一个活动中断或停止时能表现出恰当的行为（如：当大人告诉他停止时，孩子能停止游戏）; (14-b) 遵守安全规则（如：不要把物品投向其他孩子或在游戏架上不能爬得太高）; (14-c) 假装写一个便条; (14-d) 能独立地拿取、组合、完成并（在辅助下）放好游戏活动器具","以上行为均未观察到"
"75","Level 2 (18-30月)","Play(游戏)","Play 15","能够独立地在学前儿童活动书本上画画或写字（如：点连线、配对游戏、迷宫、临摹字母和数字）达 5分钟","","18-30月","是","能够独立地在学前儿童活动书本上画画或写字（如：点连线、配对游戏、迷宫、临摹字母和数字）达 5分钟","(15-a) 表现出乐意尝试更有挑战性的体育活动（如：骑有训练轮的自行车、排队溜冰、用棒击打高尔夫球）; (15-b) 自发地协助日常活动（如：摆餐桌、在花园里种植物、汇总袜子）; (15-c) 参与一个非首选的活动来获得一个喜欢的活动; (15-d) 玩电脑或电视游戏和正确地操作设备; (15-e) 在玩的过程中遇到问题会独立解决（如：拉一个卡住了的玩具）","以上行为均未观察到"
"76","Level 1 (0-18月)","Social(社交)","Social 1","能至少 5 次地视觉追视他人的移动并对此表示兴趣（TO：30 分钟）","","0-18月","是","能至少 5 次地视觉追视他人的移动并对此表示兴趣（TO：30 分钟）","(1-a) 当听到熟悉的声音时微笑 3 次（如：他的妈妈或爸爸的声音）（TO：60 分钟）; (1-b) 看着熟悉的人的脸至少 3 次（TO：60 分钟）; (1-c) 面向或与熟悉的人建立视觉交流 5 次（TO：30 分钟）","以上行为均未观察到"
"77","Level 1 (0-18月)","Social(社交)","Social 2","2 次表达他要别人抱她或想玩身体接触之类的游戏（如：爬到妈妈的腿上）（TO：60 分钟）","","0-18月","是","2 次表达他要别人抱她或想玩身体接触之类的游戏（如：爬到妈妈的腿上）（TO：60 分钟）","(2-a) 在身体接触游戏中能微笑或大笑达 5 次; (2-b) 参与和在互动性社会游戏中微笑达 2 次（如：烤馅饼、躲猫猫）; (2-c) 用注视、声音或手势寻求大人的关注达 3 次（如：指）（TO：60 分钟）","以上行为均未观察到"
"78","Level 1 (0-18月)","Social(社交)","Social 3","自发地看（扫视）其他孩子达 5 次（TO：30 分钟）","","0-18月","是","自发地看（扫视）其他孩子达 5 次（TO：30 分钟）","(3-a) 从一个大人那里拿一个想要的物品达 3 次（如：当给玩具时能拿玩具）; (3-b) 积极地接近其他的孩子达 2 次（可以是兄弟姐妹）; (3-c) 以眼神交流 2 秒来回应他人的问候达 2 次","以上行为均未观察到"
"79","Level 1 (0-18月)","Social(社交)","Social 4","自发地在其他孩子的周围进行平行游戏 2 分钟（如：靠近其他孩子坐在沙箱旁）（TO：30 分钟）","","0-18月","是","自发地在其他孩子的周围进行平行游戏 2 分钟（如：靠近其他孩子坐在沙箱旁）（TO：30 分钟）","(4-a) 在大人的辅助下接近其他儿童达 2 次（TO：30 分钟）; (4-b) 在集体活动中适当地站在其他儿童的附近 2 次（TO：30 分钟）; (4-c) 在辅助下对他人模仿挥手“拜拜”2 次; (4-d) 在大人辅助下，在集体活动中坐在其他孩子的旁边 2 次","以上行为均未观察到"
"80","Level 1 (0-18月)","Social(社交)","Social 5","自发地跟随同伴或模仿他们的大动作 2 次（如：跟随同伴到游戏室去）（TO：30 分钟）","","0-18月","是","自发地跟随同伴或模仿他们的大动作 2 次（如：跟随同伴到游戏室去）（TO：30 分钟）","(5-a) 自发地跟随其他的孩子 2 次; (5-b) 自发地模仿其他孩子的行为 2 次; (5-c) 在其他的人做出傻傻的、有乐趣的或令人愉快的行为时大笑或微笑达 2 次","以上行为均未观察到"
"81","Level 2 (18-30月)","Social(社交)","Social 6","发起与同伴形体互动达 2 次（TO:30 分钟）","","18-30月","是","发起与同伴形体互动达 2 次（TO:30 分钟）","(6-a) 当同伴说话时，看着他们 2 次; (6-b) 在大人辅助下在游戏中追逐同伴 2 次; (6-c) 在集体活动中（如：音乐）与同伴坐在一起，没有破坏性行为 2 分钟; (6-d) 在大人辅助下与同伴进行体能活动（如：从一个小丘上冲下来）2 次; (6-e) 自发地模仿同伴的 5 个不同的行为（O ）","以上行为均未观察到"
"82","Level 2 (18-30月)","Social(社交)","Social 7","自发地向同伴提要求达 5 次（如该我了、推我呀、看哪，过来）太黑了","","18-30月","是","自发地向同伴提要求达 5 次（如该我了、推我呀、看哪，过来）太黑了","(7-a) 再大人辅助下向同伴提要求 5 次（如：向凯迪要一块饼干）; (7-b) 在大人辅助下仿说同伴的声音或语调 2 次（如：他说什么）; (7-c) 在游戏活动中，自发地加入其它的儿童 2 次（如：游戏室）; (7-d) 自发地给同伴一个强化物 1 次","以上行为均未观察到"
"83","Level 2 (18-30月)","Social(社交)","Social 8","在没有大人的辅助和强化下，能持续地与同伴进行社会游戏达 3 分钟（如：一起合作摆好游戏玩具，或者玩水）（TO：30 分钟）","","18-30月","是","在没有大人的辅助和强化下，能持续地与同伴进行社会游戏达 3 分钟（如：一起合作摆好游戏玩具，或者玩水）（TO：30 分钟）","(8-a) 自发地用挥手或做语言行为问候同伴 1 次; (8-b) 自发地模仿同伴的用物品的动作 2 次（如：纸风车）; (8-c) 在大人的辅助下对同伴的要求作出回应达 2 次（如：给他那个汽车）; (8-d) 自发地仿说同伴的词语达 2 次","以上行为均未观察到"
"84","Level 2 (18-30月)","Social(社交)","Social 9","自发地回应来自同伴的要求（如：把我拉进小车，我要那个火车）达５次（Ｅ）","","18-30月","是","自发地回应来自同伴的要求（如：把我拉进小车，我要那个火车）达５次（Ｅ）","(9-a) 自发地复制同伴的玩具或其他物品的造型 1 次（如：乐高积木）; (9-b) 对来自同伴的关于物品的要求作出恰当的反应 2 次（如：给我那个卡车）; (9-c) 对来自同伴的一个活动的要求作出恰当的反应 2 次（如：推我）（Ｅ）; (9-d) 对同伴请求停止一个行为的要求做出恰当的反应１次（如：停止推我）（Ｅ）; (9-e) 自发要求大人的帮助１次（Ｏ）; (9-f) 在大人的辅助下为了同伴的好处而命名物品２次（如：那是你的车）（Ｏ）","以上行为均未观察到"
"85","Level 2 (18-30月)","Social(社交)","Social 10","能够自发地要求同伴一起参与到各种活动和社会互动中去达２次（如：大家来玩吧，让我们挖个小洞）（TO：60 分钟）","","18-30月","是","能够自发地要求同伴一起参与到各种活动和社会互动中去达２次（如：大家来玩吧，让我们挖个小洞）（TO：60 分钟）","(10-a) 自发地要求同伴执行指令２次（如：把自行车放这）（Ｏ）; (10-b) 自发地要求他人关注他正在关注的事物（如：看这里）（Ｏ）; (10-c) 自发地要求他人关注他的行为２次（如：看我）（Ｏ）; (10-d) 要求同伴的关注２次（如：嘿，强尼！）（Ｏ）; (10-e) 自发地模仿同伴骑三轮车、玩具汽车或其他用来骑的玩具２次（Ｏ）","以上行为均未观察到"
"86","Level 3 (30-48月)","Social(社交)","Social 11","自发地与一个同伴合作从而达到一个具体的目标 5 次（如：一个孩子拿着一个小桶而另一个孩子往里面倒水）","","30-48月","是","自发地与一个同伴合作从而达到一个具体的目标 5 次（如：一个孩子拿着一个小桶而另一个孩子往里面倒水）","(11-a) 在大人的辅助下参与合作活动 2 次（如：玩降落伞）; (11-b) 恰当地要求同伴停止一个不喜欢的行为 2 次; (11-c) 等待强化物的机会而没有不良行为 2 次; (11-d) 接受同伴的邀请参与一个社会性游戏活动 2 次; (11-e) 用一个特殊疑问句向同伴提要求 2 次（如：铁铲在哪里？你叫什么名字？）","以上行为均未观察到"
"87","Level 3 (30-48月)","Social(社交)","Social 12","自发地使用疑问句向同伴提要求达 5 次（如：你到哪里去？那是什么？你现在扮演谁呢？）（TO：60 分钟）","","30-48月","是","自发地使用疑问句向同伴提要求达 5 次（如：你到哪里去？那是什么？你现在扮演谁呢？）（TO：60 分钟）","(12-a) 在一个假装游戏活动中自发地模仿同伴的行为 2 次; (12-b) 自发地用“哪里来”要求得到关于不在同伴的信息 2 次; (12-c) 自发地用“什么”来要求得到与一个同伴行为相关的信息 2 次; (12-d) 自发地用“谁”来要求得到关于一个不认识人的信息 2 次; (12-e) 有一个“最好的朋友”（即，会与一个特定的儿童经常在一起玩）; (12-f) 与同伴至少有 3 个回合的语言交流","以上行为均未观察到"
"88","Level 3 (30-48月)","Social(社交)","Social 13","用对话形式回答来自同伴的 5 个不同的问题或陈述（如：用语言来回答“你想玩什么？”）（TO：60 分钟）","","30-48月","是","用对话形式回答来自同伴的 5 个不同的问题或陈述（如：用语言来回答“你想玩什么？”）（TO：60 分钟）","(13-a) 对一个大人或同伴自发地使用请和谢谢你达 2 次; (13-b) 表现出任何与一个同伴的语言交流 2 次; (13-c) 在社会游戏活动中执行同伴提出的要求达 2 次; (13-d) 在社会游戏活动中给同伴要求达 2 次; (13-e) 自发地给同伴提供强化物（分享）达 2 次","以上行为均未观察到"
"89","Level 3 (30-48月)","Social(社交)","Social 14","在不需要大人辅助的情况下能够与同伴进行想象性的社会游戏活动达 5 分钟（如：打扮穿衣、模仿电视人物而动作、玩家家）","","30-48月","是","在不需要大人辅助的情况下能够与同伴进行想象性的社会游戏活动达 5 分钟（如：打扮穿衣、模仿电视人物而动作、玩家家）","(14-a) 参与一由同伴组织的社会游戏活动（如：红灯/绿灯）2 次; (14-b) 自发地提要求以得到一个新的或不熟悉的孩子的名字 1 次; (14-c) 在没有辅助的情况下与同伴轮流和分享强化物 2 次; (14-d) 对同伴的笑话或幽默能大笑或微笑 2 次; (14-e) 对同伴的兴趣提问 1 次","以上行为均未观察到"
"90","Level 3 (30-48月)","Social(社交)","Social 15","就每个主题能够与同伴进行 4 个回合的语言交流且共达 5 个主题（如：孩子就如何在沙箱里挖小溪而来回地对话）","","30-48月","是","就每个主题能够与同伴进行 4 个回合的语言交流且共达 5 个主题（如：孩子就如何在沙箱里挖小溪而来回地对话）","(15-a) 与同伴进行至少 3 个回合的语言交流 2 次; (15-b) 在一个场合下与两个或更多的同伴进行语言交流 2 次; (15-c) 在一个同伴拿走强化物时表现出恰当的应对行为 2 次; (15-d) 能够注意同伴讲故事达 10 秒，2 次; (15-e) 至少用 2 个命名叙述一个同伴的活动，2 次; (15-f) 当同伴受伤时自发地给予安慰 2 次; (15-g) 就强化物与同伴商谈 2 次","以上行为均未观察到"
"91","Level 1 (0-18月)","Imitation(模仿)","Imitation 1","在“这样做”（如：拍手，举起双臂）的辅助下模仿 2 个粗大动作","","0-18月","是","在“这样做”（如：拍手，举起双臂）的辅助下模仿 2 个粗大动作","(1-a) 模仿怪脸动作 3 次（如：噘嘴、张嘴）; (1-b) 按照指令模仿他人的 1 个大动作（即，当要求时会模仿）","以上行为均未观察到"
"92","Level 1 (0-18月)","Imitation(模仿)","Imitation 2","在“这样做”的辅助下模仿 4 个粗大动作","","0-18月","是","在“这样做”的辅助下模仿 4 个粗大动作","(2-a) 模仿 2 个使用物品的动作（如：使用玩具锤子敲击，或滚球）; (2-b) 自发地模仿 2 个不同的有趣的活动（如：躲猫猫、炒蛋糕）","以上行为均未观察到"
"93","Level 1 (0-18月)","Imitation(模仿)","Imitation 3","模仿 8 个粗大动作，其中 2 个涉及物体（如：摇晃沙球、敲击木棒）","","0-18月","是","模仿 8 个粗大动作，其中 2 个涉及物体（如：摇晃沙球、敲击木棒）","(3-a) 能模仿 2 个精细动作（如：晃动手指、打开和握紧拳头）; (3-b) 能自发模仿他人的 2 个粗大动作（如：举起手臂）; (3-c) 能模仿左右摇摆身体; (3-d) 对 2 个其他的人泛化已学会的模仿行为（如：对 2 个新的大人拍手）","以上行为均未观察到"
"94","Level 1 (0-18月)","Imitation(模仿)","Imitation 4","在 5 种情况下，自发地模仿他人的动作行为","","0-18月","是","在 5 种情况下，自发地模仿他人的动作行为","(4-a) 模仿用手指人或物品; (4-b) 模仿将物品从一只手转到另一只手; (4-c) 能模仿 5 个会产生结果的动作（如：按弹出式玩具的按钮）; (4-d) 能模仿 2 个头部动作（如：点头是和不是）","以上行为均未观察到"
"95","Level 1 (0-18月)","Imitation(模仿)","Imitation 5","模仿 20 个任何类型的动作（如：精细动作、粗大动作、物体模仿）","","0-18月","是","模仿 20 个任何类型的动作（如：精细动作、粗大动作、物体模仿）","(5-a) 能模仿 5 个不同的精细动作（如：用食指戳黏土、钳形抓取）; (5-b) 在辅助下模仿其他孩子的粗大动作 2 次（如：跑步）; (5-c) 在 2 个场合自发地模仿他人的动作（如：填满容器）; (5-d) 在 3 个新人面前表现出 10 个模仿行为的泛化","以上行为均未观察到"
"96","Level 2 (18-30月)","Imitation(模仿)","Imitation 6","能够模仿 10 个动作，而每个动作都要求从一个组合中选择一个特殊的物件（如：从一个包含有喇叭与铃铛的组合中选择一个鼓锤并模仿大人敲鼓）","","18-30月","是","能够模仿 10 个动作，而每个动作都要求从一个组合中选择一个特殊的物件（如：从一个包含有喇叭与铃铛的组合中选择一个鼓锤并模仿大人敲鼓）","(6-a) 模仿吹气 2 次（如：泡泡、蜡烛、气球）; (6-b) 模仿 5 个常见动作（如：耸耸肩膀、竖起大拇指、手指靠近嘴唇）; (6-c) 模仿翻一页书; (6-d) 从 2 个一组的组合中选择特定的物品模仿 5 个动作（如：从娃娃和小狗中选择小狗并模仿抱小狗）; (6-e) 模仿拆开 5 个不同的物品部件（如：乐高积木、组装积木、容器的盖子）","以上行为均未观察到"
"97","Level 2 (18-30月)","Imitation(模仿)","Imitation 7","在“这样做”的辅助下模仿 20 个不同的精细动作（如：摆动手指、拧、握拳、做蝴蝶）","","18-30月","是","在“这样做”的辅助下模仿 20 个不同的精细动作（如：摆动手指、拧、握拳、做蝴蝶）","(7-a) 在自然环境中模仿 3 个游戏行为（如：把一辆车推下斜坡）; (7-b) 能模仿 5 个 2 步行为（如：摸摸头再摸摸肩）; (7-c) 自发地模仿一个从电视或视频里观察到的行为（如：跳舞、跳跃）; (7-d) 模仿 5 个表情（如：亲吻、张开嘴、闭眼、皱鼻子）; (7-e) 在没有训练的 24 小时后仍能维持最近学会的模仿行为; (7-f) 在一次训练时就能正确地模仿一个新的行为; (7-g) 模仿 5 个手指游戏的例子（如：用两根手指假装走路、手指跳舞）","以上行为均未观察到"
"98","Level 2 (18-30月)","Imitation(模仿)","Imitation 8","在“这样做”的辅助下，模仿 10 个不同的有三步顺序的动作（拍拍手、跳一下、摸脚趾；拿起娃娃，把它放进摇篮里，摇摇篮）","","18-30月","是","在“这样做”的辅助下，模仿 10 个不同的有三步顺序的动作（拍拍手、跳一下、摸脚趾；拿起娃娃，把它放进摇篮里，摇摇篮）","(8-a) 在 10 秒钟的流利性测试中模仿 5 个动作; (8-b) 在 2 个场合模仿画一个圆; (8-c) 模仿 5 个假装游戏活动（如：一个怪兽、倒茶、射击蜘蛛网）; (8-d) 自发地模仿 5 个美工活动的精细动作（如：剪、粘贴、画画）; (8-e) 通过从模仿到听者的控制转换学会 5 个新的听者技能（如：首先别人示范怎么玩、接着告诉怎么玩、孩子学会投掷玩具钓鱼竿）; (8-f) 在日常活动的 2 个场合里模仿其他的儿童（如：排队、拉小车）; (8-g) 重复一个先前看到的有趣的行为（延迟性模仿）（如：喷水）","以上行为均未观察到"
"99","Level 2 (18-30月)","Imitation(模仿)","Imitation 9","能够在自然环境中自发地模仿 5 个功能性的技能（如：用调羹吃东西、穿衣服、脱鞋）","","18-30月","是","能够在自然环境中自发地模仿 5 个功能性的技能（如：用调羹吃东西、穿衣服、脱鞋）","(9-a) 在 2 个场合里模仿同伴所示范的社会戏剧性游戏活动; (9-b) 在集体活动中自发地模仿 5 个行为（如：当其他儿童坐时坐下）; (9-c) 模仿 10 个两步骤的活动（如：假装倒茶和喝茶）; (9-d) 模仿同一个行为的快速和慢速，共 5 个行为（如：快快地抬手和慢慢地抬手）","以上行为均未观察到"
