"排序","分组","领域","评估项目","操作描述","所需材料","适用年龄","是否必答","评分说明_1_达标","评分说明_0.5_部分达标","评分说明_0_未达标"
"100","Level 2 (18-30月)","Imitation(模仿)","Imitation 10","在大人使用或不使用实物示范任何新的动作后，能够模仿（或试图近似地模仿）这种动作（这也是所谓的“泛化的模仿能力”）","","18-30月","是","在大人使用或不使用实物示范任何新的动作后，能够模仿（或试图近似地模仿）这种动作（这也是所谓的“泛化的模仿能力”）","(10-a) 模仿搭建物品或玩玩具建筑套组（如：乐高积木、火车组、Lincoln logs）; (10-b) 模仿多步骤的功能性自我服务技能的 5 个顺序（如：刷牙、洗脸、穿鞋子）; (10-c) 模仿日常生活技能的 5 个功能性活动（如：摆餐具、扫地）; (10-d) 在假扮游戏中表现出对大人行为的延迟性模仿（如：开车、打字）; (10-e) 按指令模仿 50 个不同的动作行为","以上行为均未观察到"
"101","Level 1 (0-18月)","Echoic(仿说)","Echoic 1","在 EESA 分测试中至少得 2 分","","0-18月","是","在 EESA 分测试中至少得 2 分","在 EESA 分测试中得 1 分","以上行为均未观察到"
"102","Level 1 (0-18月)","Echoic(仿说)","Echoic 2","在 EESA 分测试中至少得 5 分","","0-18月","是","在 EESA 分测试中至少得 5 分","在 EESA 分测试中得 3 分","以上行为均未观察到"
"103","Level 1 (0-18月)","Echoic(仿说)","Echoic 3","在 EESA 分测试中至少得 10 分","","0-18月","是","在 EESA 分测试中至少得 10 分","在 EESA 分测试中得 7 分","以上行为均未观察到"
"104","Level 1 (0-18月)","Echoic(仿说)","Echoic 4","在 EESA 分测试中至少得 15 分","","0-18月","是","在 EESA 分测试中至少得 15 分","在 EESA 分测试中得 12 分","以上行为均未观察到"
"105","Level 1 (0-18月)","Echoic(仿说)","Echoic 5","在 EESA 分测试中至少得 25 分（从第 1 组中至少得 10 分）","","0-18月","是","在 EESA 分测试中至少得 25 分（第一组中得到 20 分）","在 EESA 分测试中得 20 分（第一组中得到 15 分）","以上行为均未观察到"
"106","Level 2 (18-30月)","Echoic(仿说)","Echoic 6","在 EESA 分测试中至少得 50 分（从第 2 组中至少得 20 分）","","18-30月","是","在 EESA 分测试中至少得 50 分（从第 2 组至少得 20 分）","在 EESA 分测试中得 40 分（从第 2 组至少得 15 分）","以上行为均未观察到"
"107","Level 2 (18-30月)","Echoic(仿说)","Echoic 7","在 EESA 分测试中至少得 60 分","","18-30月","是","在 EESA 分测试中至少得 60 分","在 EESA 分测试中得 55 分","以上行为均未观察到"
"108","Level 2 (18-30月)","Echoic(仿说)","Echoic 8","在 EESA 分测试中至少得 70 分","","18-30月","是","在 EESA 分测试中至少得 70 分","在 EESA 分测试中得 65 分","以上行为均未观察到"
"109","Level 2 (18-30月)","Echoic(仿说)","Echoic 9","在 EESA 分测试中至少得 80 分","","18-30月","是","在 EESA 分测试中至少得 80 分","在 EESA 分测试中得 75 分","以上行为均未观察到"
"110","Level 2 (18-30月)","Echoic(仿说)","Echoic 10","在 EESA 分测试中至少得 90 分（从第 4 和 5 组中至少得 20 分）","","18-30月","是","在 EESA 分测试中至少得 90 分（从第 4 和 5 组中至少得 20 分）","在 EESA 分测试中得 85 分（从第 4 和 5 组中至少得 10 分）","以上行为均未观察到"
"111","Level 1 (0-18月)","Vocal(发音)","Vocal 1","平均每个小时 5 次自发性地发出声音（TO:60min）","","0-18月","是","平均每个小时 5 次自发性地发出声音","平均每个小时 2 次自发性地发出声音","以上行为均未观察到"
"112","Level 1 (0-18月)","Vocal(发音)","Vocal 2","自发性地发出 5 种不同的声音，平均每个小时共达 10 个声音（TO:60min）","","0-18月","是","自发性地发出 5 种不同的声音，平均每个小时共达 10 个声音","自发性地发出 3 种不同的声音","以上行为均未观察到"
"113","Level 1 (0-18月)","Vocal(发音)","Vocal 3","自发性地用多变化的语调发出 10 种不同的声音，平均每个小时共达 25 个声音（TO:60min）","","0-18月","是","自发性地用多变化的语调发出 10 种不同的声音，平均每个小时共达 25 个声音","自发性地发出 5 种不同的声音","以上行为均未观察到"
"114","Level 1 (0-18月)","Vocal(发音)","Vocal 4","自发性地发出 5 个不同的近似的完整词语（TO:60min）","","0-18月","是","自发性地发出 5 个不同的近似的完整词语","自发性地发出 2 个不同的近似的完整词语","以上行为均未观察到"
"115","Level 1 (0-18月)","Vocal(发音)","Vocal 5","自发性地以适当的语调和节奏发出 15 个完整的单词或短语（TO:60min）","","0-18月","是","自发性地以适当的语调和节奏发出 15 个完整的单词或短语","自发性地以适当的语调和节奏发出 8 个完整的单词或短语","以上行为均未观察到"
"116","Level 2 (18-30月)","LRFFC(听者功能)","LRFFC 6","根据对象所发出的不同声音，能够从一组 3 张图片中正确选择 5 种动物或物品（如：喵喵地叫……、嘟嘟地叫……）","","18-30月","是","根据对象所发出的不同声音，能够从一组 3 张图片中正确选择 5 种动物或物品（如：喵喵地叫……、嘟嘟地叫……）","部分达到里程碑描述的标准","以上行为均未观察到"
"117","Level 2 (18-30月)","LRFFC(听者功能)","LRFFC 7","根据每次展示的 5 之组合中的一个食品或饮料（其他还有 4 个非食物或非饮料的物件），并在“你吃的东西……”和“你喝的东西……”的语言填空指令下，能够选择 5 个不同的食物或饮料","","18-30月","是","根据每次展示的 5 之组合中的一个食品或饮料（其他还有 4 个非食物或非饮料的物件），并在“你吃的东西……”和“你喝的东西……”的语言填空指令下，能够选择 5 个不同的食物或饮料","(7-a) 能从 5 个一组的组合中选择物品，共 5 个不同的填空句（如：你睡在……）; (7-b) 能从 5 个一组的组合中选择物品，共 5 首不同的与选择物品相应的填空歌（如：有轮子的……）; (7-c) 能将 10 个已会的 LRFFC 反应泛化到不同的音调、音量、韵律等方面","以上行为均未观察到"
"118","Level 2 (18-30月)","LRFFC(听者功能)","LRFFC 8","在 25 个不同的关于功能特性类别之听者行为的口述条件下（如“你可以坐在上面的……”），能够从 8 个物品的组合中选择一件正确的物件完成填空","","18-30月","是","在 25 个不同的关于功能特性类别之听者行为的口述条件下（如“你可以坐在上面的……”），能够从 8 个物品的组合中选择一件正确的物件完成填空","(8-a) 能就 5 个不同的口语连接词，从 6 个一组的组合中选择物品（如：鞋子和……）; (8-b) 能就 10 个功能性填充的陈述，从 6 个一组的组合中选择物品（如：你画画用……）; (8-c) 当口语连接词的顺序颠倒时，能对 5 个已会的 LRFFC 作出正确的反应（如：鞋子和……与袜子和……）; (8-d) 能将 10 个已会的 LRFFC 反应泛化到 2 个新的人那里去; (8-e) 能将 10 个已会的 LRFFC 反应用于自然的环境（如：去拿可以用来画画的东西）","以上行为均未观察到"
"119","Level 2 (18-30月)","LRFFC(听者功能)","LRFFC 9","在分别听到 25 个不同的与功能特性类别听者反应有关的含有“什么”、“哪个”或“谁”的动词及名称问题时（如：你乘坐什么？什么在叫？谁会蹦跳？），能够从 10 个物品的组合中（或从一本书中）选择正确的物件","","18-30月","是","在分别听到 25 个不同的与功能特性类别听者反应有关的含有“什么”、“哪个”或“谁”的动词及名称问题时（如：你乘坐什么？什么在叫？谁会蹦跳？），能够从 10 个物品的组合中（或从一本书中）选择正确的物件","(9-a) 能就 10 个类别的填充句子，从 8 个一组的组合中选出一个物品（如：有一种动物是……）; (9-b) 能就 10 个特性的填充句子，从 8 个一组的组合中选出一个物品（如：你找找轮子在……）; (9-c) 能就 10 个不同的关于什么的句子，从 8 个一组的组合中选出一个物品（如：你吃什么？）; (9-d) 能就 10 个不同的关于哪一个的 LRFFC 句子，从 8 个一组的组合中选出一个物品（如：哪一个会飞？）; (9-e) 能就 10 个不同的关于谁的 LRFFC 句子，从 8 个一组的组合中选出一个物品（如：谁去救火？）; (9-f) 不需要训练就能将 10  个已会的 LRFFC 反应泛化到新的连接短语上去（如：嗨！你有没有看见一个……）; (9-g) 能在不到 1 分钟内根据 10 个一组的组合而发出 10 个已会的 LRFFC 反应（流利性）","以上行为均未观察到"
"120","Level 2 (18-30月)","LRFFC(听者功能)","LRFFC 10","能够在 50%的与功能特性类别之听者反应有关的训练回合中自发地命名目标之物（如：在听到语言指令“找一个动物”并看到一个包含狗的图画的组合时，孩子能说狗）","","18-30月","是","能够在 50%的与功能特性类别之听者反应有关的训练回合中自发地命名目标之物（如：在听到语言指令“找一个动物”并看到一个包含狗的图画的组合时，孩子能说狗）","(10-a) 能对 25 个物品中的每一物品用 3 个例子表现出 LRFFC 组合的泛化（如：当被问到哪个是动物时，孩子能够选择牛，而在下一个回合时则又选择马，如此等等。）; (10-b) 能对 25 个物品中的每个物品以 3 个语言变化来表现出 LRFFC 语言的泛化（如：你坐在什么上？什么有轮子？你爸爸开的是什么？）; (10-c) 能就 10 个不同的 LRFFC 哪里的问题从 10 个一组的组合中选择物品（如：牛奶在哪里？）; (10-d) 能从 10 个一组的组合中就 10 个不同类别中的每一类选择 3 个成员（如：找一些衣服出来）; (10-e) 在得到 LRFFC 中任何一类的一个任务时，能从一本书上或自然环境中选择 50 个项目; (10-f) 未经训练就能泛化到 25 个新的双成分的 LRFFC 任务（如：你看到红色的水果吗？）; (10-g) 自发地做出 5 个 LRFFC 反应（如：在听到地上有脏东西后，去拿扫帚）","以上行为均未观察到"
"121","Level 3 (30-48月)","LRFFC(听者功能)","LRFFC 11","能够从一个含有 3 个相似刺激（如：相似的颜色、形状、或类别，但它们都是错误的选择）的 10 件物品中选择正确的目标，共完成 25 个不同的特殊疑问句和 LRFFC 任务","","30-48月","是","能够从一个含有 3 个相似刺激（如：相似的颜色、形状、或类别，但它们都是错误的选择）的 10 件物品中选择正确的目标，共完成 25 个不同的特殊疑问句和 LRFFC 任务","(11-a) 在 10 个一组的组合中选择同一类别中的 2 个物品（如：找到两个身体部位），共 25 个类别; (11-b) 对给予的任何类型的 LRFFC 任务从一本书中选择 50 个物品; (11-c) 根据任何类型的 LRFFC 任务，从自然环境或功能性活动中（如：摆餐桌）选择 50 个物品; (11-d) 根据测试或从已知反应的累计清单表明，能表现出 200 个不同的 LRFFC 反应; (11-e) 根据一个顺序里的下一步而选择一张图片（如：首先你打开浴缸的水龙头，接着你要……）共 10 个顺序; (11-f) 根据一般的时间问题，在 10 个一组的组合中选择一张图片（如：当问到，你什么时候上床？孩子选择一张夜晚的图片）共 5 次","以上行为均未观察到"
"122","Level 3 (30-48月)","LRFFC(听者功能)","LRFFC 12","根据 2 个语言成分而从书上选择目标项目，这些语言成分可以是特性（如：颜色），功能（如：用于画画的）或类别（如：衣服），总共能够选择 25 项功能特性类别任务（如：你看到一个棕色的动物吗？你能找出有纽扣的衣服吗？）","","30-48月","是","根据 2 个语言成分而从书上选择目标项目，这些语言成分可以是特性（如：颜色），功能（如：用于画画的）或类别（如：衣服），总共能够选择 25 项功能特性类别任务（如：你看到一个棕色的动物吗？你能找出有纽扣的衣服吗？）","(12-a) 根据一个颜色和类别（如：一个黄色的动物）在 10 个一组的组合中选择一个物品，共 25 件物品; (12-b) 根据一个形状和类别（如：一个圆形的食物）在 10 个一组的组合中选择一个物品，共 25 件物品; (12-c) 根据所给的一个功能（如：在上面涂色的）和类别（如：美工用品）在 10 个一组的组合中选择一个物品，共 25 个 LRFFC 任务（如：从美工橱柜里找一些可以在上面涂色的）; (12-d) 根据所给的一个特性（如：轮子、翅膀）和一个类别（如：动物、交通工具）在 10 个一组的组合中选择一个物品，共 25 个 LRFFC 任务（如：有轮子的交通工具在哪里？有翅膀的交通工具在哪里？）; (12-e) 根据所给的任何形容词（但不是颜色和形状）和功能（如：它是热的和你可以吃的……意大利面）在 10个一组的组合中选择一个物品，共 25 个 LRFFC 任务; (12-f) 根据所给的任何形容词（但不是颜色和形状）和特性（如：它是软的和有耳朵……兔子）在 10 个一组的组合中选择一个物品，共 25 个 LRFFC 任务","以上行为均未观察到"
"123","Level 3 (30-48月)","LRFFC(听者功能)","LRFFC 13","根据 3 个语言成分（如：动词、形容词、介词、代词）从书上的一页中或从自然环境中选择目标项目，总共能够选择 25 项以特殊疑问句为形式的功能特性类别任务（如：哪一种水果长在树上？）","","30-48月","是","根据 3 个语言成分（如：动词、形容词、介词、代词）从书上的一页中或从自然环境中选择目标项目，总共能够选择 25 项以特殊疑问句为形式的功能特性类别任务（如：哪一种水果长在树上？）","(13-a) 在读了一小段文章后（10 个以上的单词）根据给予的一个 LRFFC 问题（如：谁把房子吹倒了？）从书中选择一个物品; (13-b) 根据所给的一个介词和任何 LRFFC 问题（如：什么在屋顶上？）在 10 个一组的组合中选择一个物品，共25 件物品; (13-c) 根据所给的一个代词和任何 LRFFC 问题（如：哪一个玩具是他的？）在 10 个一组的组合中选择一个物品，共 25 件物品; (13-d) 根据所给的一个副词和任何 LRFFC 问题（如：哪一个动物跑得快？）在 10 个一组的组合中选择一个物品，共 25 件物品; (13-e) 在问到他们做什么时，从书中选择 10 个社区服务人员（如：当你生病时谁帮你？）; (13-f) 根据 2 个不同的类别或功能，从 10 个一组的组合中选择 2 个不同的物品（如：你能找一个水果和一块肉吗？）共 25 组; (13-g) 根据来自同一地点的 2 个物品，从 10 个一组的组合中选择一个地点（如：你买肉和面包……到商店去）共 10 个地点; (13-h) 在得到一个 LRFFC 问题时，从包含有 3 个相似刺激的自然环境中选择一个物品，共 25 个任务（如：拿可以扫地的东西、找一找可以把这个粘起来的东西）","以上行为均未观察到"
"124","Level 3 (30-48月)","LRFFC(听者功能)","LRFFC 14","根据来自一个主题的 4 个不同而又顺序的功能特性类别问题（牛住在哪里？牛吃什么？谁为牛挤奶？）而从书中或自然环境中选择正确的目标物品，总共能围绕 25 主题选择物品","","30-48月","是","根据来自一个主题的 4 个不同而又顺序的功能特性类别问题（牛住在哪里？牛吃什么？谁为牛挤奶？）而从书中或自然环境中选择正确的目标物品，总共能围绕 25 主题选择物品","(14-a) 当得到指令（如：找到所有的服装）时在 10 个一组的组合中选择这个类别中的所有物品，共 25 个类别中的各 3 个物品; (14-b) 根据何时的问题（如：你什么时候需要毛巾？）在一本书中选择一个物品，共 10 个物品; (14-c) 根据如何的问题（如：你如何去学校？）在一本书中选择一个物品，共 10 个物品; (14-d) 根据给予的一个动词加上一个介词（如：用……吃、在……吃、在……上写、用……写），在 10 个一组的组合中选择一个物品，共 25 个动词-介词组合; (14-e) 当被要求找出在 5 个一组的组合中那个不同东西（如：4 把勺子和 1 把叉子）时，选择一个物品，共 25件物品; (14-f) 当被问到图片中缺了什么？（如：汽车没有轮子、飞机没有翅膀）时，能从 10 个一组的组合中选择一个物品，共 25 个物品","以上行为均未观察到"
"125","Level 3 (30-48月)","LRFFC(听者功能)","LRFFC 15","通过测试或从已知技能清单上确定，孩子能表现出 1000 个不同的关于功能特性类别的反应","","30-48月","是","通过测试或从已知技能清单上确定，孩子能表现出 1000 个不同的关于功能特性类别的反应","(15-a) 在 10 个一组的组合中选择与往事有关的一个物品（如：你昨天去哪里了？），共 5 个事件; (15-b) 选择与未来事件有关的一个物品（如：明天要发生什么？），共 5 个事件; (15-c) 在一个 LRFFC 格式中当被问到“哪一个不能……？”时，从 10 个一组的组合中选择物品，共 10 件物品（如：哪一个不能飞？）; (15-d) 在一个 LRFFC 格式中当被问到“哪一个不是……？”时，能从 10 个一组的组合中选择一个物品（如：哪一个不是乐器？），共 25 个功能、特性、或类别; (15-e) 根据 4 个语言成分（如：动词、形容词、介词、代词）从一本书中一页或在自然环境中选择一个物品，共25 个 LRFFC 任务（如：小女孩睡在谁的床上？）","以上行为均未观察到"
"126","Level 2 (18-30月)","Intraverbal(对话)","Intraverbal 6","完成 10 个任何形式的不同填空短语（如：歌词填空、社会游戏机娱乐填空、动物或物品的声音）","","18-30月","是","完成 10 个任何形式的不同填空短语（如：歌词填空、社会游戏机娱乐填空、动物或物品的声音）","(6-a) 提供 2 种动物或物品发出的声音（如：小狗说……，喇叭的声音是……）; (6-b) 当给出动物发出的声音时，说出 2 种动物的名字（如：喵喵叫的是……）; (6-c) 填空完成 5 首不同的歌（如：轮子在……，一闪一闪……）; (6-d) 填空完成 2 句不同的包含有趣活动的话（如：老鹰抓……，预备……）","以上行为均未观察到"
"127","Level 2 (18-30月)","Intraverbal(对话)","Intraverbal 7","当别人问“你叫什么名字？”时，孩子能够说出自己的名字","","18-30月","是","当别人问“你叫什么名字？”时，孩子能够说出自己的名字","(7-a) 填空完成 5 个不同的根据语境的填空（如：他在他的床上、你睡在你的……）; (7-b) 当句子秩序转换时能正确地对 5 个根据语境的填空做出正确的反应（如：在你的床上你要……）; (7-c) 能完成 5 个不同的不根据语境的填空短语（如：你洗你的……）; (7-d) 对不同的大人和环境泛化 10 个已知的对话反应","以上行为均未观察到"
"128","Level 2 (18-30月)","Intraverbal(对话)","Intraverbal 8","完成 25 个不同的填空短语（不包括歌曲）（如：你吃……，你睡在……，鞋和……）","","18-30月","是","完成 25 个不同的填空短语（不包括歌曲）（如：你吃……，你睡在……，鞋和……）","(8-a) 完成 2 个关于吃的和 2 个关于喝的类别填空（如：你吃……，你喝……）; (8-b) 完成 5 个不同的名词-名词填空短语（如：妈妈和……）; (8-c) 用 2 个或更多的词语完成 5 首填空歌曲（如：老麦克唐纳……有一个农场）; (8-d) 将 10 个对话反应泛化到新的连接短语（如：我们拍一下……我们一起来拍一下……）","以上行为均未观察到"
"129","Level 2 (18-30月)","Intraverbal(对话)","Intraverbal 9","回答 25 个不同的关于什么的问题（如：你喜欢吃什么？）","","18-30月","是","回答 25 个不同的关于什么的问题（如：你喜欢吃什么？）","(9-a) 完成 10 个不同的动词-名词的填空短语（如：你骑……，你玩……）; (9-b) 自发地做出（没有额外的语言提示）2 个对话反应; (9-c) 回答 10 个不同的以动词作为主要辨别刺激的什么的问题（如：你刷什么？）; (9-d) 回答 10 个不同的以名词作为主要辨别刺激的什么的问题（如：什么在仓库里？）; (9-e) 当别人问到你吃（或喝）什么？时，对每一类提供 2 个或更多的答案; (9-f) 对先前学会的问题提供 5 个新的反应（反应泛化）（如：当问到一个动物的名字时，孩子在没有接受过熊的训练时能在第一回合回答熊）","以上行为均未观察到"
"130","Level 2 (18-30月)","Intraverbal(对话)","Intraverbal 10","回答 25 个不同的关于谁或哪里的问题（如：谁是你的朋友？你的枕头在哪里？）","","18-30月","是","回答 25 个不同的关于谁或哪里的问题（如：谁是你的朋友？你的枕头在哪里？）","(10-a) 回答 5 个不同的哪里的问题（如：你的视频在哪里？）; (10-b) 回答 5 个不同的谁的问题（如：谁是你的老师？）; (10-c) 表现出 2 个未经训练的对话反应（如：当某人说菊时能说花）; (10-d) 回答 10 个不同类别的问题（如：你喜欢什么动物？你喜欢什么玩具？）; (10-e) 就 10 个有形物品而回答关于颜色和名称的问题（如：这是什么？它是什么颜色？）; (10-f) 回答 10 个不同的功能的问题（如：你用牙刷干什么？）; (10-g) 自发地发出 5 个对话性提要求（如：爸爸说天气好热，孩子说我们去游泳吧）","以上行为均未观察到"
"131","Level 3 (30-48月)","Intraverbal(对话)","Intraverbal 11","自发地发出 20 个对话性的评论（这也可以是提要求的一部分）（如：爸爸说“我去开车了”，孩子自发地说“我要坐车出去”）","","30-48月","是","自发地发出 20 个对话性的评论（这也可以是提要求的一部分）（如：爸爸说“我去开车了”，孩子自发地说“我要坐车出去”）","(11-a) 完成 10 个两个成分（名词-动词）的填空（如：早餐你吃……，午餐你吃……）; (11-b) 回答 25 个两个成分的哪里的问题（如：你在哪里找到牛奶？你的推车在哪里？）; (11-c) 能回答 25 种两个成分的谁的问题（如：谁带你去学校？谁和你玩？）; (11-d) 能回答 25 个包含功能是什么的问题（如：你用蜡笔做什么？）; (11-e) 根据功能回答 25 个什么的问题（如：什么让你变干净？）; (11-f) 表现出 10 个未经训练的对话（如：在没有任何特定训练的情况下复述一个视频里发生的事）; (11-g) 仅通过命名训练就能表现出 5 个新的对话（如：电脑的命名……，爸爸有一台电脑）; (11-h) 孩子对不能回答的问题回答说我不知道","以上行为均未观察到"
"132","Level 3 (30-48月)","Intraverbal(对话)","Intraverbal 12","通过测试或从已知对话能力清单上确定，孩子能表现出 300 个不同的对话性反应","","30-48月","是","通过测试或从已知对话能力清单上确定，孩子能表现出 300 个不同的对话性反应","(12-a) 提供 10 个类别中的至少 3 个成员（如：你在操场上看到了什么？）; (12-b) 回答 25 个多重选择的问题（如：鱼生活在水里还是树上？）; (12-c) 当提供一些成员是能说出 10 个类别（如：马、牛、和猪都是……）; (12-d) 当给予特定的特性时能说出 25 个物品的名词（如：什么有轮子？）; (12-e) 当给予物品的名词时能说出 10 个物品的 2 种特性（如：消防车上有什么？）; (12-f) 对 3 个情感问题作出回答（如：什么让你伤心？什么让你快乐？）; (12-g) 对 25 个问题做出至少 3 个字以上的反应（如：当问到“你喜欢什么？”时，孩子反应“我喜欢玩汽车”）","以上行为均未观察到"
"133","Level 3 (30-48月)","Intraverbal(对话)","Intraverbal 13","当大人从书本上读了一小段（15 字以上）后，孩子能够回答 2 个问题，总共能够回应 25 小段（如：把房子吹倒了？）","","30-48月","是","当大人从书本上读了一小段（15 字以上）后，孩子能够回答 2 个问题，总共能够回应 25 小段（如：把房子吹倒了？）","(13-a) 用是或不是回答 25 个问题（如：鞋子好吃吗？）; (13-b) 描述 5 个不在视线内的地点（如：告诉我关于你的卧室？）; (13-c) 回答 25 个包含形容词的对话问题（如：你能告诉我一个大的动物吗？）; (13-d) 就刚刚阅读过的单句回答一个问题，共 10 个句子; (13-e) 正确回答“你几岁了？”的问题; (13-f) 用常规反应回答 2 个时间的问题（如：你什么时候睡觉？……在夜晚）; (13-g) 完成一个故事的顺序，共 5 个故事（如：然后三只小猪遇到了什么？）; (13-h) 进行 5 个不同的对话，每个单一的主题至少包含 3 个来回的对话交流; (13-i) 描述自己的 2 个特性（如：我有棕色的头发，我有蓝色的眼睛）","以上行为均未观察到"
