"排序","一级分类","二级分类","评估项目","操作描述","所需材料","适用年龄","是否必答","评分_a_分值","评分_a_标签","评分_a_说明","评分_b_分值","评分_b_标签","评分_b_说明","评分_c_分值","评分_c_标签","评分_c_说明","评分_d_分值","评分_d_标签","评分_d_说明","评分_e_分值","评分_e_标签","评分_e_说明"
"1","发展副测验","小肌肉-FM","旋开瓶盖","","肥皂泡液(有盖)","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"2","发展副测验","小肌肉-FM","吹肥皂泡","","肥皂泡液(有盖)","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"3","发展副测验","认知(语言/语前)-CVP","目光追视","","肥皂泡液(有盖)","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"4","发展副测验","认知(语言/语前)-CVP","目光追视跨越中线","","肥皂泡液(有盖)","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"5","发展副测验","认知(语言/语前)-CVP","检视触觉块","无兴趣/怪异兴趣","触觉块","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"6","发展副测验","模仿(视觉/动作)-VMI","使用万花筒","观看____扭动____\n观看+扭动____","万花筒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"7","发展副测验","认知(语言/语前)-CVP","表现出能够使用惯用眼","惯用眼: 左/右\n第1次观察____\n第2次观察____","万花筒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"8","发展副测验","认知(语言/语前)-CVP","转向手摇铃声","","手摇铃","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"9","发展副测验","模仿(视觉/动作)-VMI","模仿按动响铃2次","第1次尝试____\n第2次尝试____","响铃","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"10","发展副测验","小肌肉-FM","手指插入胶泥并做出凹位","","胶泥及竹棒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"11","发展副测验","小肌肉-FM","抓握竹棒","","胶泥及竹棒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"12","发展副测验","模仿(视觉/动作)-VMI","听生日歌假装吹蜡烛","","胶泥及竹棒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"13","发展副测验","模仿(视觉/动作)-VMI","享受音乐","","胶泥及竹棒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"14","发展副测验","小肌肉-FM","搓胶泥条","","胶泥及竹棒","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"15","发展副测验","小肌肉-FM","操控手偶","","手偶及物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"16","发展副测验","小肌肉-FM","利用手偶模仿日常动作","喂食____饮水____\n刷牙____抹鼻____","手偶及物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"17","发展副测验","语言表达-EL","指出手偶的3个身体部位","眼____耳____\n口____鼻____","手偶及物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"18","发展副测验","语言表达-EL","指出3个自己的身体部位","眼____耳____\n口____鼻____","手偶及物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"19","发展副测验","语言表达-EL","使用两个手偶演出故事","","手偶及物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"20","行为副测验","社交互动-SR","与手偶作假想游戏","","手偶及物件","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"21","发展副测验","认知(语言/语前)-CVP","指示出3块拼块的正确位置","三角形____圆形____\n正方形____","几何形状拼板","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"22","发展副测验","认知(语言/语前)-CVP","完成形状拼板","三角形____圆形____\n正方形____","几何形状拼板","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"23","发展副测验","语言表达-EL","说出形状名称","三角形____圆形____\n正方形____","几何形状拼板","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"24","发展副测验","语言理解-RL","挑选形状","三角形____圆形____\n正方形____","几何形状拼板","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"25","发展副测验","认知(语言/语前)-CVP","完成4块物件拼板","小鸡____雨伞____\n蝴蝶____雪梨____","物件拼版（雨伞、小鸡、蝴蝶及雪梨）","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"26","发展副测验","认知(语言/语前)-CVP","跨越中线取拼块","","物件拼版（雨伞、小鸡、蝴蝶及雪梨）","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"27","发展副测验","认知(语言/语前)-CVP","指示出3块手套拼块的正确位置","大____中____小____","大小拼块：手套","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"28","发展副测验","认知(语言/语前)-CVP","完成手套拼板","大____中____小____","大小拼块：手套","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"29","发展副测验","认知(语言/语前)-CVP","说出物件大小","第1次: 大____小____\n第2次: 大____小____","大小拼块：手套","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"30","发展副测验","语言理解-RL","挑选大小物件","第1次: 大____小____\n第2次: 大____小____","大小拼块：手套","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"31","发展副测验","认知(语言/语前)-CVP","指示出拼块正确的位置","自行/需示范\n完成块数:____","相连拼图：猫","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"32","发展副测验","认知(语言/语前)-CVP","紧扣4块猫拼图","紧扣____块","相连拼图：猫","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"33","发展副测验","认知(语言/语前)-CVP","完成6块牛拼图","自行/需示范\n完成块数:____","6块牛拼图：牛","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"34","发展副测验","认知(语言/语前)-CVP","拼出8块的男孩拼图","头____头发____\n双眼____鼻____\n口____身____\n脚____","磁石板及男孩磁石拼块","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"35","发展副测验","认知(语言/语前)-CVP","模仿使用3件发声物","响板____\n手铃____\n匙子____","响板、手铃、匙子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"36","发展副测验","语言表达-EL","说出5件物件名称","袜子____杯子____\n牙刷____蜡笔____\n剪刀____梳子____\n铅笔____","实物及图卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"37","发展副测验","小肌肉-FM","正确使用4件物件","杯子____匙子____\n蜡笔____梳子____\n剪刀____","实物及图卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"38","发展副测验","语言理解-RL","在要求下交出3件物件","杯子____匙子____\n蜡笔____梳子____\n剪刀____","实物及图卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"39","发展副测验","认知(语言/语前)-CVP","实物配对图片5对","袜子____杯子____\n牙刷____匙子____\n剪刀____梳子____\n铅笔____","实物及图卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"40","发展副测验","语言理解-RL","明白3个常见物件的名称","指出物件____","实物及图卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"41","发展副测验","小肌肉-FM","利用前二指钳法","","M & Ms","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"42","发展副测验","认知(语言/语前)-CVP","找寻完全被隐藏的物件","","杯子及喜爱玩具","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"43","发展副测验","认知(语言/语前)-CVP","杯下寻物","第1次:____\n第2次:____\n第3次:____","3双杯子及糖果","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"44","发展副测验","认知(语言/语前)-CVP","触觉辨别4件物件（无视觉提示）","球____积木____\n蜡笔____硬币____\n匙子____","5件物件及布袋","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"45","发展副测验","认知(语言/语前)-CVP","恰当地检视及运用测试材料","短暂/没有","5件物件及布袋","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"46","发展副测验","认知(语言/语前)-CVP","恰当地使用视觉检视测试材料","过分兴趣/过分抗拒","5件物件及布袋","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"47","发展副测验","大肌肉-GM","拍手","","5件物件及布袋","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"48","发展副测验","大肌肉-GM","单脚站立","","5件物件及布袋","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"49","行为副测验","情感表达-AE","享受身体接触","拒绝/过分抗拒","5件物件及布袋","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"50","行为副测验","情感表达-AE","享受被搔痒","拒绝/过分反应","5件物件及布袋","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"51","行为副测验","社交互动-SR","主动重复社交游戏","","软布","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"52","行为副测验","社交互动-SR","主动与测试员有社交沟通","被动/完全无反应","软布","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"53","发展副测验","大肌肉-GM","双脚离地跳跃","","软布","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"54","发展副测验","大肌肉-GM","模仿3项大肌肉动作","举单手____\n摸鼻____\n举手+摸鼻____","软布","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"55","发展副测验","大肌肉-GM","双脚交替地上梯级","","梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"56","发展副测验","大肌肉-GM","用杯子喝饮品","","杯子及果汁","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"57","发展副测验","大肌肉-GM","聆听及转向哨子声","","哨子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"58","发展副测验","大肌肉-GM","接球","第1次____\n第2次____\n第3次____","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"59","发展副测验","大肌肉-GM","抛球","第1次____\n第2次____\n第3次____","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"60","发展副测验","大肌肉-GM","踢球","第1次____\n第2次____\n第3次____","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"61","发展副测验","大肌肉-GM","表现出使用惯用脚","踢球____\n上梯级____","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"62","发展副测验","大肌肉-GM","持球并向前行4步","","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"63","发展副测验","大肌肉-GM","推球","","球及梯级","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"64","行为副测验","行为特征-非语言-CMB","对绳子的反应","无兴趣/怪异兴趣","绳子、珠子","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"65","发展副测验","小肌肉-FM","用绳子穿珠子","完成____粒","绳子、珠子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"66","发展副测验","小肌肉-FM","摆动穿上珠子的绳子","","绳子、珠子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"67","发展副测验","小肌肉-FM","拿走包绒铁丝上的珠粒","完成____粒","包绒铁丝、珠子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"68","发展副测验","小肌肉-FM","协调地运用双手","","包绒铁丝、珠子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"69","发展副测验","小肌肉-FM","将物件由一只手交到另一只手","","包绒铁丝、珠子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"70","发展副测验","小肌肉-FM","自发地涂画","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"71","发展副测验","小肌肉-FM","表现出使用惯用手","惯用手: 左/右____","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"72","发展副测验","小肌肉-FM","沿线描画3个图形","圆形____\n正方形____\n三角形____\n菱形____","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"73","发展副测验","小肌肉-FM","仿画垂直线（若70=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"74","发展副测验","小肌肉-FM","仿画圆形（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"75","发展副测验","小肌肉-FM","仿画正方形（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"76","发展副测验","小肌肉-FM","仿画三角形（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"77","发展副测验","小肌肉-FM","仿画菱形（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"78","发展副测验","小肌肉-FM","界内着色（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"79","发展副测验","小肌肉-FM","抄写7个字母（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"80","发展副测验","小肌肉-FM","绘画1个完整的人形（若73=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"81","发展副测验","小肌肉-FM","写下名字（若79=0分，给0分）","","画写簿","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"82","发展副测验","认知(语言/语前)-CVP","用剪刀剪纸","","纸及剪刀","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"83","发展副测验","语言表达-EL","对图画书感兴趣","","图画书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"84","发展副测验","语言表达-EL","假装使用5件图画中的物件","","图画书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"85","发展副测验","认知(语言/语前)-CVP","辨认14幅图画","项目       提问词\nA.杯子  答案____\nB.洋娃娃  答案____\nC.钥匙  答案____\nD.飞机  答案____\nE.鸟笼  答案____\nF.雨伞  答案____\nG.煮食  答案____\nH.系鞋带  答案____\nI.门  答案____\nJ.木偶  答案____\nK.公鸡  答案____\nL.接球  答案____\nM.建筑  答案____\nN.警察  答案____\nO.砌积木  答案____\nP.烧烤  答案____\nQ.洗澡  答案____\nR.水壶  答案____\nS.火车头  答案____\nT.火箭起飞  答案____","图画书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"86","发展副测验","语言表达-EL","说出14幅图画名称","正确答案       答案\nA.牛____\nB.皮球/波____\nC.花____\nD.婴儿车____\nE.牙刷____\nF.冰箱____\nG.油____\nH.打秋鞭____\nI.樽____\nJ.电风扇____\nK.企鹅____\nL.溜冰____\nM.抱住只狗____\nN.医生____\nO.跳水____\nP.踏（三轮车/单车）____\nQ.举起____\nR.教堂____\nS.炉____\nT.（整）路____","图画书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"87","发展副测验","语言表达-EL","说出一句4-5词片语","儿童的词语:____","图画书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"88","发展副测验","认知(语言/语前)-CVP","辨别9个生字","人____口____上____\n山____刀____天____\n火____手____田____","字卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"89","发展副测验","语言表达-EL","读出9个生字","人____口____上____\n山____刀____天____\n火____手____田____","字卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"90","发展副测验","认知(语言/语前)-CVP","生字配对","人____口____上____\n山____刀____天____\n火____手____田____","测试用书及字卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"91","发展副测验","语言表达-EL","读出数字1-10","1,2,3,4,5,6,7,8,9,10","测试用书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"92","发展副测验","语言表达-EL","读出3个单字","球____狗____\n猫____屋____","测试用书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"93","发展副测验","语言表达-EL","读出1句短句子（若92=0或1分，给0分）","小明有一只狗和一只猫。小明又有一个皮球。小明、小猫和小狗住在屋子里。\n一天，小明和小猫、小狗玩皮球。小狗跳过小明的皮球向前走，小明捉住了小狗，他们回家去。\n小明拿着皮球把它放在桌子上。","测试用书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"94","发展副测验","语言表达-EL","诵读篇章少于3个犯错（若92=0或1分，给0分）","","测试用书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"95","发展副测验","语言表达-EL","阅读理解及回答2条问题（若92=0或1分，给0分）","1.小明有什么动物?（狗/猫）____\n2.小明玩什么?（狗/猫/皮球）____\n3.什么跳过小明的皮球?（狗）____","测试用书","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"96","发展副测验","语言表达-EL","阅读句子及遵从指令（若92=0或1分，给0分）","拿起皮球____\n皮球放桌子上____","测试用书及皮球","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"97","发展副测验","认知(语言/语前)-CVP","把1块积木放进盒中","放入____块","小积木及盒子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"98","行为副测验","社交互动-SR","轮流摆放积木进盒中","","小积木及盒子","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"99","发展副测验","认知(语言/语前)-CVP","叠8块积木","第1次：____块\n第2次：____块\n第3次：____块","小积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"100","发展副测验","认知(语言/语前)-CVP","执行2步骤的指令","第1步：把积木放入杯里\n第2步：把杯子放地上","杯子及积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"101","发展副测验","语言理解-RL","按指示交出2块及6块积木","2块____\n6块____","8块积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"102","发展副测验","认知(语言/语前)-CVP","数出2块及7块积木","2块____\n7块____","7块积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"103","发展副测验","认知(语言/语前)-CVP","唱数1-10","1,2,3,4,5,6,7,8,9,10","7块积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"104","发展副测验","认知(语言/语前)-CVP","2种物件分类(积木及筹码)","完成积木____块\n完成筹码____块","积木、筹码及透明罐","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"105","发展副测验","认知(语言/语前)-CVP","配对5种颜色积木在图形上","红____\n黄____\n蓝____\n白____\n绿____","测试用书及积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"106","发展副测验","语言表达-EL","说出5种颜色","红____\n黄____\n蓝____\n白____\n绿____","测试用书及积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"107","发展副测验","语言理解-RL","按指示挑选5种颜色","红____\n黄____\n蓝____\n白____\n绿____","测试用书及积木","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"108","发展副测验","认知(语言/语前)-CVP","自行根据颜色或形状作12张图卡分类（若105=0或1分，给0分）","自行完成/部分示范/全部示范\n颜色/形状\n完成____张","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"109","发展副测验","模仿(视觉/动作)-VMI","对他人模仿自己的动作有反应","","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"110","发展副测验","模仿(视觉/动作)-VMI","对他人模仿自己的声音有反应","","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"111","发展副测验","模仿(视觉/动作)-VMI","模仿3种声音","练习：da-da\n1. m-m-m____\n2. ba-ba____\n3. pa-ta____\n4. la-la____","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"112","发展副测验","语言表达-EL","重复2个数字","7-9____\n5-3____","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"113","发展副测验","语言表达-EL","重复3个数字","2-4-1____\n5-7-9____","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"114","发展副测验","语言表达-EL","重复2个字词","街街____车车____拜拜____","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"115","发展副测验","模仿(视觉/动作)-VMI","重复2至3词短句（若114=0，给0分）","1.宝宝看过来\n2.我要饼干\n3.他大声叫","形状色卡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"116","行为副测验","社交互动-SR","测试员向儿童说话时儿童能望着测试员的面孔","短暂/没有","形状色卡","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"117","行为副测验","行为特征-语言-CVB","没有延迟性鹦鹉式讲话","不适用/过多","形状色卡","","是","0","严重","","1","轻微","","2","恰当","","","","","","",""
"118","发展副测验","语言表达-EL","要求食物或饮品","","罐及喜爱的物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"119","发展副测验","语言理解-RL","明白代名词","给我____","罐及喜爱的物件","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"120","发展副测验","语言表达-EL","运用众数的量词2次","儿童使用的词语:____","测试用书内图卡或宝物","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"121","发展副测验","语言表达-EL","运用1个代名词","儿童使用的词语:____","果汁、杯、曲奇饼及动物手偶","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"122","发展副测验","语言表达-EL","运用3句双词片语","儿童的词语:____","果汁、杯、曲奇饼、梳子及肥皂泡","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"123","发展副测验","语言理解-RL","遵从4项1-2步骤的口语指令","1.拍一下盒子____\n2.摸一下那只狗____\n3.站起身并跳起来____\n4.放杯子进袋子，然后坐下来____\n5.敲一下门，然后摸一下墙壁____","小球、杯子、手偶、袋子、盒子","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"124","发展副测验","语言理解-RL","开关灯掣(按钮)","","灯的开关","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"125","发展副测验","语言理解-RL","对手势的反应","叫名字+招手____\n坐下____拿走积木____\n交回颜色笔____\n其他：____","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"126","发展副测验","语言理解-RL","回应「不要」或「停止」的指令","不要：____\n停止：____","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"127","发展副测验","语言理解-RL","对听到自己名字的反应","","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"128","发展副测验","语言理解-RL","明白「过来」的指令","","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"129","发展副测验","语言理解-RL","回答「你是谁」","儿童答案:____","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
"130","发展副测验","语言理解-RL","能回答自己的性别","儿童答案:____","","","是","0","不通过","","1","萌芽","","2","通过","","","","","","",""
