排序,一级分类,二级分类,评估项目,操作描述,所需材料,适用年龄,是否必答,评分_a_分值,评分_a_标签,评分_a_说明,评分_b_分值,评分_b_标签,评分_b_说明,评分_c_分值,评分_c_标签,评分_c_说明,评分_d_分值,评分_d_标签,评分_d_说明,评分_e_分值,评分_e_标签,评分_e_说明
88,里程碑评估-3（30-48个月）,社交,社交（13M）,能回答同伴的五个不同的问题或陈述,,30-48月,是,0,错误,,0.5,2次,,1,5次,,,,,,,
89,里程碑评估-3（30-48个月）,社交,社交（14M）,在不需要大人辅助的情况下能够与同伴进行想象性的社会游戏活动达 5 分钟（如：打扮穿衣、模仿电视人物而动作、玩家家）,,30-48月,是,0,错误,,0.5,2分钟,,1,5分钟,,,,,,,
90,里程碑评估-3（30-48个月）,社交,社交（15M）,就5个主题，能与同伴进行各4个回合的语言交流,,30-48月,是,0,错误,,0.5,5个主题，各2个回合,,1,5个主题，各4个回合,,,,,,,
91,里程碑评估-1（0-18个月）,模仿,模仿（1M）,在“这样做”的辅助下模仿 2 个粗大动作,,0-18月,是,0,错误,,0.5,1个,,1,2个,,,,,,,
92,里程碑评估-1（0-18个月）,模仿,模仿（2M）,在“这样做”的辅助下模仿 4 个粗大动作,,0-18月,是,0,错误,,0.5,3个,,1,4个,,,,,,,
93,里程碑评估-1（0-18个月）,模仿,模仿（3M）,模仿 8 个粗大动作，其中 2 个涉及物体（如：摇晃沙球、敲击木棒）,,0-18月,是,0,错误,,0.5,6个,,1,8个,,,,,,,
94,里程碑评估-1（0-18个月）,模仿,模仿（4M）,在 5 种情况下，自发地模仿他人的动作行为,,0-18月,是,0,错误,,0.5,2个,,1,10个,,,,,,,
95,里程碑评估-1（0-18个月）,模仿,模仿（5M）,模仿 20 个任何类型的动作（如：精细动作、粗大动作、物体模仿）,,0-18月,是,0,错误,,0.5,15个,,1,20个,,,,,,,
96,里程碑评估-2（18-30个月）,模仿,模仿（6M）,能够模仿 10 个动作，而每个动作都要求从一个组合中选择一个特殊的物件（如：从一个包含有喇叭与铃铛的组合中选择一个鼓锤并模仿大人敲鼓）,,18-30月,是,0,错误,,0.5,3个物件的组合，5个,,1,3个物件的组合，10个,,,,,,,
97,里程碑评估-2（18-30个月）,模仿,模仿（7M）,能模仿20个不同的精细动作（T）,,18-30月,是,0,错误,,0.5,10个,,1,20个,,,,,,,
98,里程碑评估-2（18-30个月）,模仿,模仿（8M）,能模仿10个不同的三步动（T）,,18-30月,是,0,错误,,0.5,5个两步动作,,1,10个三步动作,,,,,,,
99,里程碑评估-2（18-30个月）,模仿,模仿（9M）,能够在自然环境中自发地模仿 5 个功能性的技能（如：用调羹吃东西、穿衣服、脱鞋）,,18-30月,是,0,错误,,0.5,2个,,1,5个,,,,,,,
100,里程碑评估-2（18-30个月）,模仿,模仿（10M）,在大人使用或不使用食物释放任何新的动作后，能模仿这个动作（T）,,18-30月,是,0,错误,,0.5,,,1,能够准确或近似的模仿,,,,,,,
101,里程碑评估-1（0-18个月）,仿说,仿说（1M）,在 EESA 分测试中至少得 2 分,,0-18月,是,0,错误,,0.5,1分,,1,2分,,,,,,,
102,里程碑评估-1（0-18个月）,仿说,仿说（2M）,在 EESA 分测试中至少得 5 分,,0-18月,是,0,错误,,0.5,3分,,1,5分,,,,,,,
103,里程碑评估-1（0-18个月）,仿说,仿说（3M）,在 EESA 分测试中至少得 10 分,,0-18月,是,0,错误,,0.5,7分,,1,10分,,,,,,,
104,里程碑评估-1（0-18个月）,仿说,仿说（4M）,在 EESA 分测试中至少得 15 分,,0-18月,是,0,错误,,0.5,12分,,1,15分,,,,,,,
105,里程碑评估-1（0-18个月）,仿说,仿说（5M）,在 EESA 分测试中至少得 25 分（从第 1 组中至少得 10 分）,,0-18月,是,0,错误,,0.5,20分,,1,25分,,,,,,,
106,里程碑评估-2（18-30个月）,仿说,仿说（6M）,在 EESA 分测试中至少得 50 分（从第 2 组中至少得 20 分）,,18-30月,是,0,错误,,0.5,40分（第二组别中至少20分）,,1,50分（第二组别中至少20分）,,,,,,,
107,里程碑评估-2（18-30个月）,仿说,仿说（7M）,在 EESA 分测试中至少得 60 分,,18-30月,是,0,错误,,0.5,55分,,1,60分,,,,,,,
108,里程碑评估-2（18-30个月）,仿说,仿说（8M）,在 EESA 分测试中至少得 70 分,,18-30月,是,0,错误,,0.5,65分,,1,70分,,,,,,,
109,里程碑评估-2（18-30个月）,仿说,仿说（9M）,在 EESA 分测试中至少得 80 分,,18-30月,是,0,错误,,0.5,75分,,1,80分,,,,,,,
110,里程碑评估-2（18-30个月）,仿说,仿说（10M）,在 EESA 分测试中至少得 90 分（从第 4 和 5 组中至少得 20 分）,,18-30月,是,0,错误,,0.5,90分（在第四组别和第五组别中，至少得10分）,,1,85分（在第四组别和第五组别中，至少得10分）,,,,,,,
111,里程碑评估-1（0-18个月）,发音,发音（1M）,平均每个小时 5 次自发性地发出声音（TO:60min）,,0-18月,是,0,错误,,0.5,2次,,1,5次,,,,,,,
112,里程碑评估-1（0-18个月）,发音,发音（2M）,自发性地发出 5 种不同的声音，平均每个小时共达 10 个声音（TO:60min）,,0-18月,是,0,错误,,0.5,3个不同的音10次,,1,5个不同的音10次,,,,,,,
113,里程碑评估-1（0-18个月）,发音,发音（3M）,自发性地用多变化的语调发出 10 种不同的声音，平均每个小时共达 25 个声音（TO:60min）,,0-18月,是,0,错误,,0.5,5种不同的声音共25次,,1,10种不同的声音共25次,,,,,,,
114,里程碑评估-1（0-18个月）,发音,发音（4M）,自发性地发出 5 个不同的近似的完整词语（TO:60min）,,0-18月,是,0,错误,,0.5,2个,,1,5个,,,,,,,
115,里程碑评估-1（0-18个月）,发音,发音（5M）,自发性地以适当的语调和节奏发出 15 个完整的单词或短语（TO:60min）,,0-18月,是,0,错误,,0.5,8个,,1,15个,,,,,,,
116,里程碑评估-2（18-30个月）,LRFFC,LRFFC（6M）,在没有辅助的情况下，能根据对象所发出的不同声音，能够从一组 3 张图片中正确选择 5 种动物或物品（如：喵喵地叫……、嘟嘟地叫……）,,18-30月,是,0,错误,,0.5,2种,,1,5种,,,,,,,
117,里程碑评估-2（18-30个月）,LRFFC,LRFFC（7M）,在5个物件或图片的组合中，根据你吃和你喝的语言填空指令下，选择5种不同的食物或饮料,,18-30月,是,0,错误,,0.5,2种,,1,5种,,,,,,,
118,里程碑评估-2（18-30个月）,LRFFC,LRFFC（8M）,从8个物品的组合中，根据关于功能特性类别的指令下选择正确的物品，完成25个填空,,18-30月,是,0,错误,,0.5,12个,,1,25个,,,,,,,
119,里程碑评估-2（18-30个月）,LRFFC,LRFFC（9M）,从10个物品的组合中，根据功能特性，类别在什么，哪个或谁的问题下，正确的选择25件物品,,18-30月,是,0,错误,,0.5,12个,,1,25个,,,,,,,
120,里程碑评估-2（18-30个月）,LRFFC,LRFFC（10M）,能够在 50%的与功能特性类别之听者反应有关的训练回合中自发地命名目标之物（如：在听到语言指令“找一个动物”并看到一个包含狗的图画的组合时，孩子能说狗）,,18-30月,是,0,错误,,0.5,25％,,1,50％,,,,,,,
121,里程碑评估-3（30-48个月）,LRFFC,LRFFC（11M）,能够从一个含有 3 个相似刺激的 10 件物品中选择正确的目标，共完成 25 个不同的特殊疑问句和 LRFFC 任务,,30-48月,是,0,错误,,0.5,15个,,1,25个,,,,,,,
122,里程碑评估-3（30-48个月）,LRFFC,LRFFC（12M）,根据两个语言成分，选择25个与功能特性类别有关的任务,,30-48月,是,0,错误,,0.5,15个,,1,25个,,,,,,,
123,里程碑评估-3（30-48个月）,LRFFC,LRFFC（13M）,能根据三个语言成分，从书上或者自然环境中选择25个与功能特性类别有关的任务,,30-48月,是,0,错误,,0.5,15个,,1,25个,,,,,,,
124,里程碑评估-3（30-48个月）,LRFFC,LRFFC（14M）,能就25个主题，根据每个主题的4个功能特性类别的问题，从书中或自然环境中选择正确的目标物品,,30-48月,是,0,错误,,0.5,25*4,,1,15*4,,,,,,,
125,里程碑评估-3（30-48个月）,LRFFC,LRFFC（15M）,孩子能表现出 1000 个不同的关于功能特性类别的反应,,30-48月,是,0,错误,,0.5,750个,,1,1000个,,,,,,,
126,里程碑评估-2（18-30个月）,对话,对话（6M）,完成 10 个任何形式的不同填空短语（如：歌词填空、社会游戏机娱乐填空、动物或物品的声音）,,18-30月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
127,里程碑评估-2（18-30个月）,对话,对话（7M）,当别人问“你叫什么名字？”时，孩子能够说出自己的名字,,18-30月,是,0,错误,,0.5,,,1,能说出名字,,,,,,,
128,里程碑评估-2（18-30个月）,对话,对话（8M）,完成 25 个不同的填空短语（不包括歌曲）（如：你吃……，你睡在……，鞋和……）,,18-30月,是,0,错误,,0.5,12个,,1,25个,,,,,,,
129,里程碑评估-2（18-30个月）,对话,对话（9M）,回答 25 个不同的关于什么的问题（如：你喜欢吃什么？）,,18-30月,是,0,错误,,0.5,12个,,1,25个,,,,,,,
130,里程碑评估-2（18-30个月）,对话,对话（10M）,回答 25 个不同的关于谁或哪里的问题（如：谁是你的朋友？你的枕头在哪里？）,,18-30月,是,0,错误,,0.5,12个,,1,25个,,,,,,,
131,里程碑评估-3（30-48个月）,对话,对话（11M）,自发地发出 20 个对话性的评论（这也可以是提要求的一部分）（如：爸爸说“我去开车了”，孩子自发地说“我要坐车出去”）,,30-48月,是,0,错误,,0.5,10个,,1,20个,,,,,,,
132,里程碑评估-3（30-48个月）,对话,对话（12M）,能表现出 300 个不同的对话性反应,,30-48月,是,0,错误,,0.5,200个,,1,300个,,,,,,,
133,里程碑评估-3（30-48个月）,对话,对话（13M）,在听完25段个15个字的小故事后，能就每段故事回答2个问题,,30-48月,是,0,错误,,0.5,25段 10个字各1个问题,,1,25段 15个字各2个问题,,,,,,,
134,里程碑评估-3（30-48个月）,对话,对话（14M）,能够用 8 个以上的字来描绘 25 个不同的事件、视频、故事等（如：“告诉我发生了什么？”，“大家都被大妖怪吓坏了，全部逃进屋子里了”）,,30-48月,是,0,错误,,0.5,5个字，12个,,1,8个字，25个,,,,,,,
135,里程碑评估-3（30-48个月）,对话,对话（15M）,能就 10 个主题的每一个主题回答 4 个不同而依序的特殊疑问句（如：谁带你去学校？你上哪个学校？你上学带什么东西？）,,30-48月,是,0,错误,,0.5,5个主题，3个问题,,1,10个主题，4个问题,,,,,,,
136,里程碑评估-2（18-30个月）,集体技能,集体技能（6M）,能在集体吃点心或午饭时坐在桌边 3 分钟而没有不良行为,,18-30月,是,0,错误,,0.5,1分钟,,1,3分钟,,,,,,,
137,里程碑评估-2（18-30个月）,集体技能,集体技能（7M）,在80%的情况下，只用一个口头辅助，就能够放好个人物品、排队或会走到桌子边上来,,18-30月,是,0,错误,,0.5,两次以上的辅助,,1,一次语言辅助,,,,,,,
138,里程碑评估-2（18-30个月）,集体技能,集体技能（8M）,仅需要一次手势或语言辅助就能进行活动间的转换,,18-30月,是,0,错误,,0.5,两次或更多的辅助,,1,一次手势或语言辅助,,,,,,,
139,里程碑评估-2（18-30个月）,集体技能,集体技能（9M）,在80%的情况下，能够在小组里坐下并达 5 分钟而没有扰乱行为或企图离开小组,,18-30月,是,0,错误,,0.5,三人或以上的小组两分钟,,1,三人或以上的小组五分钟,,,,,,,
140,里程碑评估-2（18-30个月）,集体技能,集体技能（10M）,在80%的情况下，能够在小组里坐达 10 分钟，有 50%的时间能注意老师和材料、并能对老师的 5 个指令做出反应,,18-30月,是,0,错误,,0.5,3人或以上的小组10分钟，33％ 2个指令,,1,3人或以上的小组10分钟，50％ 5个指令,,,,,,,
141,里程碑评估-3（30-48个月）,集体技能,集体技能（11M）,仅在语言辅助下就能使用厕所并洗手,,30-48月,是,0,错误,,0.5,需形体辅助,,1,在语言辅助下,,,,,,,
142,里程碑评估-3（30-48个月）,集体技能,集体技能（12M）,能在 3 个或更多孩子的小组中对 5 个不同的集体指令或问题做出反应，而不需要辅助（如：全体起立，谁穿了红色的T 恤？）,,30-48月,是,0,错误,,0.5,3个或3个以上  2个问题,,1,3个或3个以上  5个问题,,,,,,,
143,里程碑评估-3（30-48个月）,集体技能,集体技能（13M）,能够在集体中独立工作 5 分钟，并能 50%的时间内做规定的任务,,30-48月,是,0,错误,,0.5,3个或个以上 2分钟，50%,,1,5个或5个以上 5分钟50%,,,,,,,
144,里程碑评估-3（30-48个月）,集体技能,集体技能（14M）,能在5个或更多的孩子的集体教学中，15分钟的课程能学会2个新的行为,,30-48月,是,0,错误,,0.5,5个字，12个,,1,8个字，25个,,,,,,,
145,里程碑评估-3（30-48个月）,集体技能,集体技能（15M）,能坐在包括 5 个孩子的小组中上课达 20 分钟而没有破坏性行为，并且回答 5 个对话性问题,,30-48月,是,0,错误,,0.5,5个主题，3个问题,,1,10个主题，4个问题,,,,,,,
146,里程碑评估-2（18-30个月）,语言结构,语言结构（6M）,孩子表达了 10 个命名，而熟悉的大人即使没有看到孩子命名之物也能够明白孩子的意思,,18-30月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
147,里程碑评估-2（18-30个月）,语言结构,语言结构（7M）,有100个听者反映词汇量,,18-30月,是,0,错误,,0.5,50个,,1,100个,,,,,,,
148,里程碑评估-2（18-30个月）,语言结构,语言结构（8M）,每天发出 10 个除仿说以外的任何形式的两个字的短语,,18-30月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
149,里程碑评估-2（18-30个月）,语言结构,语言结构（9M）,一天内在 5 个情景发出具有功能意义的语音,,18-30月,是,0,错误,,0.5,2个,,1,5个,,,,,,,
150,里程碑评估-2（18-30个月）,语言结构,语言结构（10M）,具有 300 个字的讲者词汇量（包括除仿说以外的所有语言操作元素）,,18-30月,是,0,错误,,0.5,200个,,1,300个,,,,,,,
151,里程碑评估-3（30-48个月）,语言结构,语言结构（11M）,能够结合10个词跟名词与其附属后缀和结合10个词根名词与其所有格后缀而发出名词之变形,,30-48月,否,0,错误,,0.5,10,,1,20,,,,,,,
152,里程碑评估-3（30-48个月）,语言结构,语言结构（12M）,能够结合10个词根动词及其规则，过去时后缀和10个词根动词及其将来时连缀而发出动词之变形,,30-48月,否,0,错误,,0.5,10,,1,20,,,,,,,
153,里程碑评估-3（30-48个月）,语言结构,语言结构（13M）,能够发出 10 个不同的其中包含至少 3 个单字和 2 个修饰字（如：形容词、介词、代词）的名词词组（如：他是我的小木偶、我要巧克力冰淇淋）,,30-48月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
154,里程碑评估-3（30-48个月）,语言结构,语言结构（14M）,能够发出 10 个不同的包含至少 3 个词和 2 个修饰词（如：副词、介词、代词）的动词词组（如：更重一点地推我、从台阶往上走）,,30-48月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
155,里程碑评估-3（30-48个月）,语言结构,语言结构（15M）,能够将名词词组和动词词组连接起来从而产生 10 个不同的句法正确且其中包含至少 5 个字的句子（如：这狗舔我脸）,,30-48月,是,0,错误,,0.5,5个,,1,3人或以上的小组10分钟，33％ 2个指令,,,,,,,
156,里程碑评估-3（30-48个月）,阅读,阅读（11M）,当大人为孩子读书时孩子能有 75%的时间注意书籍（TO：3 分钟）,,30-48月,是,0,错误,,0.5,50.00%,,1,75.00%,,,,,,,
157,里程碑评估-3（30-48个月）,阅读,阅读（12M）,能够从 5 个字母的组合中选择正确的大写字母，共能选择 10 不同的字母（区别性听者技能）,,30-48月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
158,里程碑评估-3（30-48个月）,阅读,阅读（13M）,能在听到指令后命名 10 个大写字母,,30-48月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
159,里程碑评估-3（30-48个月）,阅读,阅读（14M）,能够读自己的名字,,30-48月,是,0,错误,,0.5,,,1,能读出自己的名字,,,,,,,
160,里程碑评估-3（30-48个月）,阅读,阅读（15M）,能从5个一组的图片实物或字中完成5个字或实物图片的配对,,30-48月,是,0,错误,,0.5,3个组合，3个,,1,5个组合，5个,,,,,,,
161,里程碑评估-3（30-48个月）,书写,书写（11M）,在大人书写工具和书写平面进行示范时，孩子能够模仿 5 个不同的书写动作,,30-48月,是,0,错误,,0.5,3个,,1,5个,,,,,,,
162,里程碑评估-3（30-48个月）,书写,书写（12M）,能在80%的情况下独立的临摹五个不同的几何图形，并且描线与原线间的距离不大于0.6厘米,,30-48月,是,0,错误,,0.5,5种，不超过1.2厘米,,1,5种，不超过0.6厘米,,,,,,,
163,里程碑评估-3（30-48个月）,书写,书写（13M）,能够仿写 10 个端正可读的字母或数字,,30-48月,是,0,错误,,0.5,5个,,1,10个,,,,,,,
164,里程碑评估-3（30-48个月）,书写,书写（14M）,能够拼写自己的名字并可辨认,,30-48月,是,0,错误,,0.5,近似的拼写,,1,清晰正确的拼写,,,,,,,
165,里程碑评估-3（30-48个月）,书写,书写（15M）,仿写 26 个大小写字母达到可以辨读的程度,,30-48月,是,0,错误,,0.5,近似的仿写,,1,清晰的仿写,,,,,,,
166,里程碑评估-3（30-48个月）,数学,数学（11M）,能在5个1组的数字组合中，对数字1-5做出正确的听者反应,,30-48月,是,0,错误,,0.5,1到3,,1,1到5,,,,,,,
167,里程碑评估-3（30-48个月）,数学,数学（12M）,命名 1~5 的数字,,30-48月,是,0,错误,,0.5,任意3个数字,,1,1到5,,,,,,,
168,里程碑评估-3（30-48个月）,数学,数学（13M）,能按数取物1-5,,30-48月,是,0,错误,,0.5,1到3,,1,1到5,,,,,,,
169,里程碑评估-3（30-48个月）,数学,数学（14M）,能对8组衡量的比较做出正确的听者反应,,30-48月,是,0,错误,,0.5,6组,,1,8组,,,,,,,
170,里程碑评估-3（30-48个月）,数学,数学（15M）,能进行数字与数量的配对，1-5,,30-48月,是,0,错误,,0.5,1到3,,1,1到5,,,,,,,
